	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
racoon	0.01387869906905131	0.013970109243473394	0.012958605709953443	0.012789276933676461	0.012563406223170322	0.01088254006023434	0.013392910304885406	0.012537923108097336	0.012162144439776791	0.013162072316693639	0.014601351919295642	0.013757029581884564	0.013625355662220826	0.013278364492056922	0.012817476150356005	0.013711199877529896	0.01268321163681097	0.012559071061023535	0.013518814343267847	0.012541843546158562	0.013208405663387657	0.013700616334947915	0.013619740350937366	0.013683338880894147	0.013329847179221454	0.01297833304589597	0.01343651147037028	0.01331033227868217	0.013826624812335937	0.012017259156792604	0.013527344487404941	0.013829552769075435	0.012579711201710232	0.013108792712287454	0.013323928896655526	0.01357282959805287	0.01297717964469823	0.01303977858157852	0.01362103721461184	0.013710214495457129	0.01329399949242893	0.011559240193046726	0.014375416444270097	0.013491008131386548	0.013574014766857054	0.013946912455811939	0.013429142177974807	0.013172916192841689	0.013903805756524404	0.011654706623895623	0.013324615455462574	0.013160432531443594	0.01345254791929555	0.013961523595860437	0.012700021633373953	0.013752086346825928	0.013749382707282272	0.013417489629878893	0.013265722252069616	0.013888610343462632	0.013140240914088695	0.013223140923463793	0.013199985237861332	0.012770510117362412	0.012472764623799426	0.012730742573406307	0.013823151356350736	0.013218531635938882	0.013187657981161102	0.013555035980472951	0.01463149711662157	0.013497897991102818	0.01363201820701821	0.013039889430268611	0.01334524915105555	0.01370534131950328	0.013634416015319638	0.013117513810763166	0.013188166643283296	0.013137065931194389	0.013659232154881207	0.0130993302489831	0.013127369897982678	0.013756096447670264	0.014692074908567021	0.013462862707637038	0.012912658009082107	0.013317013949822766	0.013760108864503018	0.013123224451240671	0.012652663658264243	0.013509915793530957	0.012848916024875898	0.013757524412828204	0.01322853662713703	0.012867166164828416	0.012478778716410635	0.013424720810149731	0.013454042497526235	0.01150159718402598	0.013814881357120487	0.013766479438631862	0.013251194558504306	0.013260160121138516	0.012864581977957826	0.013302931790171448	0.01495535756420516	0.013783486391968542	0.013345133739500335	0.013851939692795863	0.013073210469756076	0.013596427625241627	0.013173842907900878	0.013376260010650596	0.013438428121321075	0.01058741735260532	0.013264939809985853	0.01333953732648539	0.013308349938686783	0.012880915904126964	0.012596005883369225	0.013605176886450276	0.012555078398495878	0.013618004389324008	0.013027190102239648	0.013426623395206377	0.014020847183621905	0.01380755183149215	0.013127797861762571	0.01283702463494873	0.013846055474186098	0.013876271751788039	0.013064810751595332	0.013347273748747572	0.013175046640845473	0.012507898871997668	0.013452123203570816	0.013765173805881476	0.013896742194072274	0.013543411306001563	0.013306962177192556	0.01288532338369934	0.013658370063839876	0.013490473951912451	0.013756045462499313	0.013448947383638245	0.013904622171230055	0.012661502488233091	0.013560521790622703	0.013507945458120854	0.011464639050118417	0.013715059539739026	0.014251746410279827	0.011720785601824754	0.013216483371055904	0.013211627541008731	0.014037942662398304	0.01321481496632081	0.012699409131240312	0.01428623578117202	0.014366578562625161	0.013776124961327373	0.01290848134302945	0.01415338957297253	0.013387982257248809	0.013869103608514906	0.013601940674287945	0.014647467651432801	0.013143644932162756	0.013720845573139143	0.013129401821186625	0.01384526117311252	0.014079190303254609	7.300048299977713e-10	0.01306964120587348	0.012791003857383208	0.01311908178503324	0.014798382989349093	0.01310221964922956	0.010366855566148763	0.014072523199658127	0.012701359106251208	0.013766645977406542	0.012935311004773221	0.013820734787628791	0.013566516586137061	0.013538051700624356	0.012900909997347464	0.01339367268809213	0.013509085399357097	0.013869246350235334	0.012724782431008377	0.013403034019146463	0.012579291070789207	0.01415319426223313	0.013842375580011602	0.01325246014248841	0.013512553320200042	0.013652613416680125	0.013830456418689786	0.01061081157770195	0.01371189137859904	0.014194282990662381	0.013558713974722992	0.013869297329724887	0.013188290686424511	0.013588636481048107	0.014163004560853192	0.014071842031070102	0.014027136839712635	0.013042601093557813	0.012323114890617706	0.013399480915078725	0.013662389055109948	0.01446647966384309	0.01333145544778538	0.013908310138778034	0.01394642684463391	0.01403083477457761	0.01273040464289461	0.01387004399474845	0.012923233082771905	0.013190503565053652	0.013107176398576536	0.013294992285858585	0.013405686374856134	0.01369708867126946	0.013770349815363707	0.013359831906250974	0.011120507223180275	0.013433334801045369	0.013289014123604425	0.012242278770810364	0.012761527188293731	0.012212773929771404	0.01341793088807831	0.013980136725219208	0.013294449354867866	0.012942099720405892	0.012828903842661379
rat	0.012658949853161993	0.01400653582027018	0.012099219484589498	0.012760604866374864	0.012509704900486994	0.013375579865163028	0.012109618999367498	0.012990057036486822	0.013335881586498517	0.012322308080193623	0.014054257727770832	0.012933129175089254	0.012361587029366823	0.014112250614177691	0.010282743120592101	0.01283365441365311	0.01283606501994343	0.013704867997299775	0.012041757996482326	0.012401727754895137	0.012132051623133768	0.013054852907058044	0.012668019582007715	0.013395585353841378	0.012555926182817796	0.013306785206577059	0.01296365146975835	0.01173326747985441	0.013688660685290925	0.01288353715697411	0.01182940774719864	0.012997392198708723	0.013227660682076084	0.012172315967253284	0.012600875986666614	0.013022979253957767	0.012500848883224433	0.013154486254765715	0.012501700341030913	0.012635365120684076	0.012722501269588227	0.01328711976414518	0.013242726914609626	0.013068009656197827	0.012947257883045502	0.01343373643739825	0.012868503324060358	0.011893558792725342	0.012475176777836725	0.012481338577491634	0.011711508102661973	0.01235663937027135	0.011907376589731797	0.012769887383901163	0.011165823020072825	0.012531534133155291	0.013784169166961619	0.012209460459117439	0.012340159059334001	0.013119559042575646	0.012244260016140606	0.011588435175894155	0.01293688032269925	0.01325734004959398	0.012255822077489932	0.012970892498203903	0.012938835709736146	0.011889864019178962	0.012245322333067266	0.012601394635337335	0.013102969992346154	0.011042307654656943	0.013040669018938269	0.013287116255774003	0.012551131323064024	0.013026217829310216	0.01285084335153955	0.012623117816158064	0.012725805332005558	0.012611926235621369	0.013251973103436496	0.010957760852167025	0.013625635629150212	0.013388541907453633	0.013242490494291118	0.011339045137228623	0.011655168042936174	0.012757470151853684	0.01412144453893474	0.012553096472294403	0.013343811077589411	0.012988854161700078	0.012915899682347805	0.012817688570100438	0.012575601259869132	0.012330058642452919	0.012582082758391675	0.01370760984717576	0.013889840769470302	0.012754717625614174	0.012686837193823599	0.01232972439151818	0.012350590294327099	0.013506129341729107	0.011632721229459455	0.012254033839927049	0.01405341894039638	0.012385417169205198	0.012345591249031349	0.012865358778512309	0.0122437296710527	0.012500764616106901	0.01297547289832793	0.012754313585846635	0.011853201060355329	0.012486290820208204	0.012264123273175602	0.013489232703853191	0.012272833706044269	0.012941844367693524	0.0118817488071731	0.012722749466736384	0.012353945587512294	0.01472903760447466	0.011473902296067635	0.012839310964190036	0.01306247792187885	0.013246488516592141	0.011714934481356916	0.01103388695576727	0.013163405429489012	0.013056553376947739	0.012470633939935359	0.012324621507350322	0.012718192707013886	0.013260002246715355	0.012878337531253135	0.013673682711966291	0.012505188519863557	0.01171718179207128	0.012383403698124507	0.011998317573414696	0.01280842441419102	0.011649478826480179	0.01322597086951672	0.013032988323212358	0.012731805606974596	0.012640522847024917	0.01348746869371046	0.01307487915569383	0.013153917777839695	0.01338899837335529	0.013118032860616807	0.01285799165608807	0.012946462602560988	0.012196796199660166	0.013111110094956469	0.011314881914991005	0.011955698776321773	0.013487547237205102	0.012897485921543793	0.013424141457896485	0.012523332126319911	0.013101693740460309	0.012386919187099698	0.012238165381260782	0.012590952393241959	0.0130925717227853	0.01309214227664445	0.013055764841094174	0.01251516685075775	0.013434420515331415	0.01250327916281213	0.01306964120587348	8.429369702178806e-10	0.011902150833414577	0.012103224504956244	0.013613688384842537	0.012395585627844785	0.0127205403358131	0.012120572616953946	0.011542545117913137	0.014011258277825081	0.013037231189383927	0.01353975287963566	0.012908296550608772	0.01345085891977924	0.012579364349420537	0.012928711456229187	0.012528645643452145	0.012977845259023672	0.011305167707774845	0.012435316794884356	0.012115000752540166	0.013370844615482104	0.01303946359519489	0.013676080851459174	0.012868581351298291	0.012125707259311584	0.01180681601591399	0.012555016497137306	0.012627834343247903	0.012489804809901042	0.013319046517350363	0.012584460585116442	0.01219133777200896	0.01215456623519174	0.01401429815575091	0.013765795019178071	0.013081924507952118	0.010724967478209587	0.011391833878780984	0.012730490959445555	0.01243807971995374	0.01373638561793721	0.011634655748711477	0.012967092531782309	0.013820212682719001	0.012715523894312348	0.013812557624460941	0.01273757238459307	0.012087960307876561	0.012779100953191742	0.012976423680035926	0.013507915097269505	0.012917223320907023	0.012297242078901123	0.013716772336906548	0.012042361178814267	0.01288325791492016	0.012317258787197794	0.012889252508872968	0.013204939106390281	0.012550202504352346	0.013233581712743893	0.012167409685131348	0.012932283652172326	0.013018004322228887	0.014105966149212017	0.012327208782381173
rattlesnake	0.011766313449073338	0.01285977261882783	0.011606433271308707	0.010934493200804784	0.011061617895341354	0.012898775002013413	0.011400407274325905	0.012184378456385654	0.011996130578582636	0.010686627198375343	0.013631451040637281	0.013069128565623242	0.011675965752687532	0.013566725443225496	0.010915292948000494	0.01241797027864425	0.012530592778502542	0.013333434171607974	0.011395685051665288	0.011335438313936207	0.011798443685386718	0.012503303743269563	0.012564165565495548	0.01281044188368627	0.01225664379376627	0.011731385167856396	0.01291204539819767	0.01093375679169577	0.012375951233035264	0.01028233989666124	0.010412877127978367	0.013622946455310416	0.01184120130739242	0.013142152279907629	0.012376834292731302	0.012772814532493824	0.01170246160957052	0.01143105653387613	0.012183388831803874	0.01192186584118441	0.011910585519644057	0.012057035304025658	0.012510446179810588	0.012902671091263297	0.012917994841324618	0.012526123072762511	0.01228123820527649	0.011517713474491684	0.012349945466703179	0.010378166584589246	0.012891537296924589	0.013549618174635432	0.011280900986841268	0.01171066217513434	0.010838774236229759	0.01233163146786494	0.012389315866819047	0.011270070534014465	0.012404998386072175	0.012639014782837032	0.011147683455360258	0.011021307769827914	0.013303679080941629	0.012336566031363672	0.01056712376742578	0.012194287295346046	0.013163582434121272	0.011181606533576494	0.011868203135095162	0.01242352392132783	0.013142747475797916	0.012273957727505584	0.011076340376241011	0.01151439486439517	0.012559626507032004	0.011482163928321793	0.011478736815826068	0.011358634845614439	0.012457935571301823	0.01141545293172892	0.013292366631643921	0.012848959474766742	0.013078789843942286	0.013427065879155941	0.013254925361873735	0.011180780027665437	0.011507342367774745	0.011748284175228618	0.012284095763261059	0.011704273929156175	0.011751306638995937	0.012383376908744654	0.01206089995160849	0.013106522145583414	0.011285511618143491	0.01185328688276168	0.011012197399297872	0.012492136192987517	0.013119139244726859	0.012184013120354768	0.010452961952987115	0.011872181922064882	0.01207935664096318	0.011837119188148414	0.01116803467107316	0.012984075565005844	0.013835668126921304	0.013153522536012938	0.012623046539971185	0.011078412533523438	0.011925836699704699	0.012423740806886263	0.011767642384319718	0.010326313613864047	0.01126906490180512	0.012246618535175158	0.009086845648720919	0.013433595505718932	0.011787550388278823	0.012199615883407244	0.011627446817244173	0.012467751840798924	0.011532580283775028	0.014660017437363004	0.012546452258587477	0.012178516732893073	0.011291463845185002	0.013398018685490742	0.011995998032317141	0.01226313030101215	0.0127057407827957	0.013669588338995056	0.012224044167523911	0.01108523086026185	0.011394319155940915	0.011723834730191784	0.012884716976975526	0.012577979352828039	0.01111653361124359	0.013463789245570236	0.012233387847482213	0.01224094157443138	0.011952547872942127	0.01205877524406269	0.013261455912539424	0.012108742566680231	0.012370951069340075	0.01100306455650481	0.01113773962229408	0.012088627097158786	0.012171329536442616	0.012275735794739461	0.011774711766604593	0.012678694229285708	0.011418723469998717	0.011119926649757805	0.012798740098946075	0.011838205341946285	0.012234877719728931	0.01371338083267316	0.010975261675610663	0.011991662714951421	0.011525559268612954	0.012749859216116387	0.011179189546252048	0.0107958025923211	0.011695430806871975	0.012351631591021227	0.01291734281406425	0.01307524169388649	0.01035662541558854	0.012787670818790628	0.012223376696792578	0.012791003857383208	0.011902150833414577	4.214684851089403e-10	0.010817676086404746	0.013572368417599647	0.011910446330429657	0.01148052110317483	0.01121484472415989	0.012060173522906796	0.013790848909488814	0.010832356677527182	0.013332258236579471	0.013138850482284999	0.0129448630343624	0.011164562482341146	0.01218781555375056	0.011057114099205838	0.011253530321593472	0.012565467883308017	0.013649886089628758	0.010966553922012505	0.013377566856143297	0.013089174294374476	0.011572241818748535	0.011258438958229096	0.010749593559507983	0.01042283798214617	0.011899750661556095	0.01189342471005473	0.012690543586766585	0.012482707570776559	0.012805833070003185	0.011480841793639063	0.011188669095550503	0.01438483994387439	0.013518914793930548	0.01225191091624644	0.010588093952570122	0.0107619275138569	0.01336018951044966	0.010893710642139974	0.013816525024992725	0.012833401261379251	0.0108626460113175	0.013685625798825832	0.01119621049056126	0.013813644937778122	0.010574415471075349	0.01134737078477851	0.013147194958898939	0.012023153797609164	0.013044244947680582	0.012662493384005262	0.010801557239009671	0.014448677374958484	0.01143747063773159	0.01278538413286539	0.012442452410781442	0.012350165220416319	0.010673550199980595	0.013062477864063709	0.012698812695677861	0.01140772297521276	0.013366409917373121	0.013252802896483498	0.013529306796796856	0.012752905289223706
raven	0.010856291256629924	0.013095995326763699	0.012787682210980674	0.01264534128279655	0.01106371409305678	0.012479188254578267	0.011776461683161432	0.012747270730086023	0.012080528823297361	0.011602096609533161	0.014080425838096367	0.013097316343606988	0.013143002946632825	0.013268505963764278	0.010660580713742918	0.012121707624195606	0.012919325470103932	0.013595255992194579	0.01196695704159694	0.011277267793445522	0.012122056028011911	0.012634126983997802	0.012060492332697889	0.01198806772463172	0.012542503368895229	0.012168017898293026	0.013054517168068415	0.012293852432579742	0.01285479219114534	0.01199317028055281	0.011627869473144058	0.012707642336329168	0.011817335549929866	0.013061161646309959	0.01316156046394753	0.012302452412208049	0.012038407639211789	0.011767595718465725	0.012860471242850433	0.012095349777392456	0.012824354958290807	0.013278919042569184	0.01289904186074612	0.01310356963955049	0.013633251222787333	0.013025864348148725	0.013052201247108102	0.011192106186162218	0.012235035763529651	0.01093642965371985	0.01283861156358491	0.012621169769433671	0.011210162358433123	0.012246576794458635	0.011418313238956613	0.013033079379908653	0.011669432720521622	0.01187018545162298	0.012152236887340557	0.012464870946020286	0.011795605010292644	0.011815082564362806	0.013290304928171655	0.012185259597019155	0.01005794730649154	0.012855173283062822	0.014016999761487094	0.011026605538489768	0.012190536215380974	0.012813714231095685	0.013727698181729258	0.011945337529392424	0.012400780093034578	0.011325189231446937	0.0126017922379851	0.012752273395410773	0.012201222973356664	0.011438667538460713	0.012607822861337235	0.01211072022350212	0.014114305427591088	0.011991181118047686	0.012844387015080328	0.013768718336359603	0.013645364248484752	0.011670508828384041	0.012209876144378238	0.011537028456253587	0.012596842332226044	0.012700621950083247	0.011707436367002371	0.012557736887832283	0.012499038215685345	0.012160095191699334	0.012011516700365486	0.012218525255057759	0.010780139371289283	0.012821889025568432	0.012635634761159116	0.011838413797023235	0.011681957387787954	0.012311341245269874	0.012160447900061013	0.012555220955215574	0.011103270578971204	0.013365887006556013	0.014209183214817112	0.0134626774800433	0.013442863061598873	0.011944340021083575	0.011715366817320985	0.01219235693903428	0.011841685097685144	0.011354977312655369	0.010623636996201122	0.012681701485725609	0.011346285746734172	0.013387257149894494	0.011673108147948617	0.0122369687549574	0.012292521146243114	0.013114296958391858	0.012261308953608155	0.014138713120001138	0.012104949935184359	0.012462155713200203	0.011980756581784156	0.013459231230985717	0.012399997335094805	0.012456636737485871	0.01309313793719389	0.013754325990299843	0.012136620208156203	0.011819376638350414	0.01223368373318661	0.011782310046297794	0.011982455889005442	0.013273002011515983	0.011406481471638731	0.01359546624862128	0.012435278793386859	0.01231146625879743	0.01265088786553569	0.012621502266535124	0.012988117998417004	0.012700438933770715	0.01298120515238726	0.011185224002886445	0.012590804225123703	0.012496733557787156	0.012807318356292938	0.011716999871712345	0.012502998592730097	0.012649400466826626	0.010908298513821042	0.011566673144898761	0.012774691091523033	0.012753976090071943	0.012853940351450634	0.014027515199954993	0.012486559324949728	0.011921896938782518	0.01135911826224311	0.012695069654499609	0.011812414952170393	0.011950331745421658	0.012284267359246356	0.013596964718252013	0.01287521460380192	0.013569029010156908	0.010562616302044931	0.01268908096884031	0.013011028723482858	0.01311908178503324	0.012103224504956244	0.010817676086404746	5.960464477539063e-10	0.01329949056622417	0.01125860864589948	0.012181491270842792	0.012027287951390247	0.011709116438009166	0.013735655499083656	0.012088859369542489	0.013487305155008233	0.013481816279721106	0.013328639154464597	0.012193578082463647	0.012747265035408213	0.011887507926837508	0.01185849476417408	0.012731749882633654	0.013764068442219977	0.011450792928255332	0.013442623913854502	0.012568741618693743	0.011926127178008948	0.010692140675829562	0.011541449808401374	0.011311092553861056	0.011930472351365002	0.012357812103053735	0.012977544853526413	0.011952311315898613	0.012711758102275825	0.011860683601022515	0.011994612483485484	0.013895852941383728	0.012802381629419712	0.011548504133417759	0.011451455547134842	0.011109312179248496	0.013575988330219231	0.011523960572877169	0.014426595022860336	0.01241357582027597	0.012318005213552523	0.0137133976271969	0.011357185788851221	0.013632491693679498	0.011439566460735733	0.010775583792674594	0.012295242107301511	0.012190824421703191	0.013014181061333093	0.012765391774389338	0.010189981235873578	0.014075343939437606	0.01259562399839496	0.013249976961451354	0.011244574527240411	0.012707129627543057	0.012115811257262982	0.01247616931009912	0.012867160176341798	0.012090214986907644	0.01374758926808123	0.012922277230168144	0.01371425351864498	0.012704914638984646
ray	0.013518946178116728	0.013585858617597337	0.013621231278088881	0.014219234716635524	0.013316993022521604	0.013263249690964667	0.013694758045609094	0.013938775077055522	0.013977709068963196	0.014255620646647916	0.013360372381410269	0.01348071533444704	0.013341458944142282	0.01386053082883372	0.01351253182114055	0.014075374665526443	0.013057668268742202	0.013069752026199262	0.013626157006483253	0.014395551949569376	0.013838214137280518	0.014269515435964749	0.013969779743423867	0.013611224090580852	0.01309889903405722	0.013034598704060964	0.013726605814397322	0.014114385115067608	0.013692969104260606	0.014184482149821978	0.014330106812989794	0.014427938679296325	0.013282766420978167	0.01285327908668283	0.013343839821867985	0.012443871330233842	0.014374704614823257	0.013157501220574243	0.01443603853576007	0.013831653691725232	0.013321143528766934	0.014441890608483419	0.014156685161821463	0.013466612110442547	0.013129693685218848	0.01356876221016991	0.014610104950266071	0.01309794310870342	0.01431566632434642	0.013875971068915747	0.014413842925329809	0.013222035785601017	0.012887447704258878	0.013590641530836318	0.013337583669007374	0.014175434777610985	0.01338685094908921	0.014193153533808522	0.01432384017237038	0.0130952751990579	0.013990509877928612	0.01433638292407723	0.013540634556026393	0.013386476524947817	0.014026364746056815	0.01341160673101765	0.01344210349723412	0.014155684901402295	0.013022070664244378	0.013656161773495878	0.014487751283107173	0.014838294872624624	0.014769244081409815	0.01317747837793303	0.01407979995841601	0.014473833607042397	0.01465223028999819	0.014321835103191564	0.013514544756945404	0.01366610311566766	0.01421787661331812	0.013830947055659355	0.01420735831143371	0.013522402940126719	0.013791015955862069	0.013788252914282628	0.013592509996692386	0.013303241423058625	0.014538907113957946	0.01376693740258987	0.013353649746014017	0.012610308716351618	0.01447596473589326	0.012818638132507004	0.013496470379380142	0.01349971973014733	0.013549219918725179	0.014117618954142359	0.013320368732210914	0.014150215489775596	0.01359074133062117	0.013869525622361269	0.01373675014604047	0.013446925272451758	0.013757244346529276	0.013805524852147316	0.011265660442796905	0.01363740824530145	0.01248168912810181	0.013062017772014657	0.013198674558237436	0.013893684896028533	0.01312826990933802	0.0134238748008046	0.013805740619411982	0.014559657626472641	0.013800090551796557	0.014932214102943518	0.012752881955523938	0.01413087147371965	0.014496447437910107	0.014744041601627353	0.01435548115471158	0.014015587975916803	0.012700030469340531	0.014009667100539967	0.013912290019248813	0.013186051394795102	0.01391390015623556	0.014422011753370078	0.013895346380033808	0.013091043031477274	0.01441279843249368	0.013851573741959906	0.013619893439986321	0.014459217130055477	0.013688196316010752	0.012472881713313582	0.014200109968757632	0.014176824227461676	0.0133930177858965	0.013429306590242622	0.013629486217078015	0.013189213743167177	0.013279614713654922	0.014190781265106825	0.013612768472986102	0.01401399504883394	0.014095488136969456	0.014346062643695676	0.014360496987218623	0.013364325658374481	0.014884342708171265	0.014022347512382492	0.012950410723774359	0.01384253697365073	0.01316240557481155	0.013337371207110238	0.012868683303903077	0.013241427407500292	0.014047494347154642	0.013995086507549563	0.013952447609797327	0.013800612012897052	0.012592653996748129	0.013904494950637338	0.014179762312238173	0.014350949814468798	0.012712732208769173	0.014087694444475189	0.01332036825751728	0.014255546990523092	0.01285976634663833	0.014798382989349093	0.013613688384842537	0.013572368417599647	0.01329949056622417	0.0	0.013648505598643454	0.013866337732074342	0.013754981686407592	0.013022877686390695	0.011143546798122263	0.014093592273578408	0.013607193940250869	0.014754120557883723	0.01376938608261513	0.014537798994487533	0.013673290592820558	0.012609279222020158	0.0134804962895181	0.013202424752747875	0.013410032354875735	0.014039592687607301	0.014442147112294818	0.012596581403330658	0.013898687978955096	0.014015175618413611	0.013171571123838256	0.014276207262247749	0.013793745570556267	0.014124128274539061	0.013409931303483018	0.013209274007618423	0.014158499168497651	0.013224705485371732	0.014209297774307145	0.014855758991639099	0.014052883960491156	0.013126211712610912	0.013400904505946797	0.013760612744917489	0.014495968374346302	0.014005544991826959	0.012998978870736741	0.014490647121092876	0.01396272298958235	0.012732019853201913	0.013844880970738162	0.014789917903615571	0.01405919349896705	0.013693810446231384	0.01271667397688393	0.014238468967248605	0.01470119823395011	0.014084090250928166	0.014443567158179724	0.01568925144876745	0.013565380669892362	0.015027059689371973	0.013214083040043418	0.01339297468113512	0.014003095249296953	0.012564321660215429	0.015076199553556584	0.01418495807061587	0.013535540404071707	0.014732589979943112	0.014381829048275833	0.013068342595341866
red_admiral	0.011971194724153058	0.013250154982174365	0.011946767995270008	0.013249807024608292	0.00869215272813068	0.012989280334594075	0.0121158012635465	0.012348039337334644	0.01245120054384686	0.011869823513459214	0.012359118276207108	0.013019150333710795	0.013086374211761504	0.01328941032875377	0.012113646771134474	0.012160580993611407	0.012569598066308267	0.013637781293161866	0.011221158273551746	0.010188572207463265	0.011872695914049871	0.012729139872347335	0.012717106165850043	0.012345278810276116	0.011307629089360845	0.009893411096083105	0.012294695034579195	0.012547982775060317	0.01378862763661229	0.011975012496399777	0.012346745468796012	0.013387623491093752	0.01266934207778896	0.012529315860827448	0.011593460843926515	0.011828803245233683	0.012804829180603	0.011871139608855184	0.01289588504311336	0.01295150486873054	0.012805468123521725	0.012239491827532496	0.01203038314426377	0.01259567175739636	0.011645169567551366	0.01118010675048501	0.012835059391031342	0.011868186750420551	0.012946810807602545	0.011781679658962792	0.012322465447378946	0.012100546260600737	0.011644352348402729	0.012403286409717036	0.012083000740044062	0.012605584690321827	0.012731948241632787	0.012195843941637833	0.012968987440459474	0.013053272896929327	0.011343023235448522	0.012556372435917845	0.012709967746272855	0.011835795634603989	0.010400661792282304	0.013266647370339002	0.01190552146485027	0.01149272094235595	0.01205913366897543	0.011305137422896107	0.013145435425994173	0.012538515947906887	0.012527491823908303	0.011936899830719399	0.011707116406204636	0.011212486902224641	0.012247227990732142	0.012050304626897363	0.01172575482201291	0.012026733502963984	0.013495585163722727	0.011795287289513803	0.013415633723891294	0.012680592936173098	0.013397689848840062	0.011626583390328515	0.012217992657531934	0.01178992823039619	0.012890666324029436	0.011715843263033616	0.011051615210541795	0.011815041273562019	0.012177620184780944	0.01235883530568632	0.011755414414046888	0.01260546332957095	0.010839774853149655	0.013036536091969846	0.011655690960977422	0.01226579658661761	0.011990251065649684	0.011074202001420664	0.012436535970656592	0.012556507466859075	0.010989229600560363	0.012784941729983972	0.014267308848006963	0.012596735279891125	0.011636156671158294	0.012246624591880622	0.012102663128020512	0.011745788356035142	0.012097752262631429	0.0124913997425953	0.010232747999475387	0.012629501765854494	0.011831295948751293	0.013042599950423332	0.010218271618708858	0.012772754643193242	0.011700145291319972	0.013281230536212274	0.012088064556666368	0.014367279284098146	0.012054663855549404	0.01280672168694425	0.012593307717251215	0.013580918176720257	0.012184499201611187	0.01245187743017196	0.012291581080959084	0.012512490737326198	0.011476514771807278	0.012662377324893783	0.012323358532181894	0.012367628289210904	0.01269363809066186	0.012045253618267264	0.012288776360680704	0.01309472900095925	0.012491251135687387	0.01196667245875404	0.012354730007437753	0.012194638525075203	0.01319860060643964	0.012028253410586444	0.012364696669705631	0.012002557587264094	0.01181521499106723	0.010308163081549688	0.012447107972499165	0.012482418238080202	0.013195734604592677	0.01277074737058832	0.011996796881035563	0.012197234906318919	0.013795642376395214	0.012790190339283533	0.011949735548461933	0.011916620549107266	0.012780303410478542	0.012401598843618184	0.011527017428722742	0.011764904545261735	0.011120933117662378	0.012860656372632055	0.01250483497678155	0.013274645099363562	0.012676678687929877	0.01329320067106033	0.010111810097129288	0.01296493316120492	0.012718823265720349	0.01310221964922956	0.012395585627844785	0.011910446330429657	0.01125860864589948	0.013648505598643454	0.0	0.01267826185592525	0.01253092928646398	0.011278661872678808	0.013778212693710577	0.01305129996258239	0.012892607773302953	0.012260815378628123	0.010423358455713148	0.012772184424645963	0.011981086426745278	0.01307938732625453	0.012123179992518407	0.012908601345890234	0.01355518535607304	0.011398381834818942	0.012843108848476954	0.012951709237458147	0.01265421099128077	0.01156702919908051	0.012274490849604539	0.012156473295548894	0.012181855521653257	0.01297170698247571	0.012196225748521534	0.01259178353329988	0.012837949798869446	0.011555671971321702	0.012219925752669242	0.013441058354893906	0.01218439388658096	0.013074293885355606	0.011116160630133716	0.011216724015904775	0.012181995101225595	0.012187826969213143	0.013036209786049522	0.011882034951795677	0.01227279414893228	0.013034395165467519	0.01242058913724791	0.013546343200896926	0.012318468709419382	0.012362580208663916	0.012508860981908064	0.012658490822197065	0.012707945706006635	0.012337281404474003	0.011619190430595658	0.014260036403376196	0.012123108895295776	0.013198882085652406	0.01197716516773283	0.012391654230425	0.012216019787703005	0.011746001039002151	0.012851642092024258	0.013085309856344596	0.013483036966290097	0.012319619029339875	0.013479489678742322	0.012621796096809626
