	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
red_panda	0.011634494191692338	0.012079538858717627	0.01176034936659875	0.012235484754174337	0.011560107976561096	0.010224438393380567	0.012078699868550107	0.011311616318257278	0.012114625096572473	0.012435331315232731	0.01427340923011824	0.012980193186267135	0.013082874959201607	0.011714206976428977	0.011504425763704876	0.012547274740372323	0.011995840914824418	0.012408995942074917	0.012874400271838539	0.012337860251900042	0.012455287621336934	0.01282799753846778	0.012742568802649621	0.013097214086321115	0.011675862825624567	0.012452038257008434	0.012740780358324695	0.013376323745829422	0.01266812342196226	0.011213276949249902	0.011988304952616413	0.013606411588358534	0.011427829090583779	0.012900365209434397	0.012655749952736061	0.011568800067078501	0.012796453205347122	0.011442458573376266	0.01238748302440202	0.011706304661775923	0.011665943826491353	0.010379627236199097	0.013500605051775787	0.01286271744845099	0.012736799761375569	0.013683340926262859	0.013355149163336426	0.0119834512239627	0.012853468628071765	0.01141821826968109	0.012408662286309928	0.011877336988873001	0.011972770269650544	0.012558629021313899	0.0117479220246471	0.013397261362510753	0.011234318733486452	0.01209529281399011	0.0109623906581118	0.01246075746116133	0.012240566002477124	0.012130322308008918	0.013344939583123917	0.011342596454014482	0.011481736334919466	0.011699587403014413	0.013305534304418417	0.012540981476721365	0.012208357506857588	0.01290226645985721	0.013486977191220996	0.012649130292948499	0.012912351442385908	0.012167008022535574	0.01272674741383714	0.013343464845172102	0.012356170952368614	0.012061392318045238	0.011732689864048804	0.01159653508369765	0.012518478624730218	0.012375719566505832	0.012864568187667156	0.01317573190307805	0.013959891514804592	0.011641008602806648	0.011508484311361413	0.012285849778188035	0.012995857141477359	0.011967523944128398	0.010694592774763029	0.012688064742169727	0.012733552500789525	0.012489133148047428	0.012714073577522432	0.012254657301372145	0.01124228442676301	0.011651627034594573	0.011868053939159507	0.011709422175241076	0.011797988117322569	0.01305008934957242	0.012132785259809178	0.01210507001384582	0.011998307048016282	0.012359728078916863	0.013990734090487822	0.012922880938801173	0.012241611898207055	0.01282305915018109	0.011624594005544607	0.011664853366267859	0.011913082117528107	0.01191620413877032	0.011901148547821967	0.010898657455260707	0.011530282666127392	0.01335552899239073	0.01231478374872963	0.012143786798002685	0.012541768211686323	0.012289892590111252	0.01220495510890552	0.013798774872670876	0.011356462775898586	0.012489699400404968	0.012540039263289074	0.013226664733201315	0.011118765605459331	0.012811183403158989	0.013066100829194809	0.012325461528592945	0.012972284724018568	0.011913344691870822	0.01214115150384438	0.010903328699651412	0.012428308989042805	0.013188123594514121	0.012301339918850828	0.013233824460499142	0.012595630110465519	0.01211001536915656	0.012855482963942635	0.01195325035899938	0.011682512729089259	0.012585044969163947	0.012224335291452693	0.012220012664998942	0.01198060796214817	0.012885379266126186	0.0114892879133121	0.01234361825511083	0.013055566701440818	0.011239764854301304	0.011820477248283796	0.012586092028556102	0.01221096216778688	0.012088650872845523	0.011786581684394353	0.013426952167535297	0.013359431955725854	0.012658787259939224	0.011851083164692591	0.013241947924223136	0.01233519477912587	0.012621429824317914	0.01331270237914793	0.013363145408574329	0.011707623498824924	0.012795104142795834	0.012051182640305358	0.012085521901122194	0.01319083540883539	0.010366855566148763	0.0127205403358131	0.01148052110317483	0.012181491270842792	0.013866337732074342	0.01267826185592525	0.0	0.012788091596807048	0.012163704417881765	0.013712628247536574	0.011671113998738637	0.013873679115537834	0.013036254996398433	0.01285685703505135	0.012104226030870498	0.012923950687803127	0.012130176544684098	0.012513275406148721	0.011282169334214324	0.012480368971516219	0.011552365926807018	0.013285176053068138	0.012560384194690988	0.011222004184630721	0.011767642885804716	0.013038260030283057	0.012771183923260503	0.010923545053611886	0.013200394311883898	0.012939636828001977	0.012246035328034945	0.013296548600819573	0.012863605449202392	0.01254150455168001	0.013621018759506673	0.013505467357997972	0.012142105020507324	0.011502128407675127	0.011355456789755986	0.013027274292564384	0.011849500927295609	0.014596971649351715	0.012164944168373297	0.012223927753778103	0.012820857769399525	0.013383904586237817	0.012213437922216672	0.012113766581146062	0.01232388462787383	0.013279459463355747	0.012248595362171428	0.012881151769710997	0.012963475782655054	0.012080554607543594	0.014182380114419793	0.011871741529070154	0.01242286521907049	0.011679705931432947	0.012285198771059864	0.011499600566123182	0.011230087120324665	0.011538118132489594	0.01260900034152996	0.013472414262296326	0.013561384491865754	0.012428841931978917	0.010663018824489329
reindeer	0.01251730945998807	0.012667369015160947	0.012066911722357949	0.012939559437385131	0.012247131659188192	0.013475652792866943	0.012016589083257069	0.012411862824923818	0.012515746879955278	0.011182425305694344	0.013924842449431811	0.013293933272731122	0.012130246597375702	0.013495202541768699	0.011243161826433517	0.012837904043026071	0.012930861064690864	0.01192984435946296	0.01216588338896991	0.012852415871498548	0.010110463754016226	0.012820358512415192	0.01160177849548405	0.013572745740364102	0.012727701298747042	0.012741484815269441	0.011342442288880246	0.011758407119984033	0.012550349417128997	0.012940054636024833	0.011207821117781205	0.013176458874849313	0.013127252027762087	0.013256561775973934	0.01168992719966555	0.013152610712439419	0.01153941036867957	0.012596319456083992	0.012718263278131652	0.010802606951245228	0.012393747979945796	0.013030129182936051	0.013161796592922154	0.013179314068144252	0.013049167309968118	0.013103082436052082	0.012376204091422023	0.008731618538283192	0.012160630135696066	0.01113183371611701	0.013561680402576692	0.013362188371062527	0.011266639797283063	0.008211886218906507	0.012515520372042463	0.011626445015160605	0.01248507400206431	0.012031384765700415	0.013090161854499011	0.012301728357613045	0.012937901655536653	0.011690180629317917	0.012443476619437005	0.012451365023259546	0.01211688658293835	0.011944814412139857	0.012352731973022793	0.01200338730556741	0.010900340933273103	0.013196118137130198	0.013141015920834742	0.012768329061000736	0.012652225212547843	0.011947414247708328	0.01289416900456211	0.012718051066364233	0.012705765860854307	0.012508268235971058	0.013380405760778289	0.01131755158297581	0.013121847427745898	0.01204761003438716	0.013785138588441706	0.013963605562019416	0.01362819074377903	0.01132093368536131	0.01242464988255751	0.01269484007398606	0.013098011938823848	0.012414929629664546	0.012818528008765276	0.012066239018178247	0.01372701085104736	0.012649592885061402	0.011080415918197918	0.01108750387088127	0.011990526214135745	0.013280713194651796	0.013140331537633856	0.013370917668918104	0.01124628400047509	0.012362287836505746	0.012033243330979966	0.013053895221468253	0.011969035009901765	0.01322349940419661	0.013656647068611609	0.013545522310603136	0.013208050958578941	0.011420286323179705	0.009938999069212253	0.012556968645756424	0.012619446101510024	0.012517526585324942	0.011977848093566943	0.013559654129235703	0.011922877346916449	0.01382476967353339	0.011537327839583411	0.013292222164463989	0.011553299186230541	0.012431646122747234	0.011928701769396389	0.0144229040069573	0.012868249941091248	0.013244466479002204	0.012138955401727056	0.013093174346264745	0.012464036533244875	0.013610343514544907	0.013538267285594638	0.013460749604112515	0.010796165761889718	0.011492735841661723	0.012301737956404036	0.012910320442013906	0.012797987468623904	0.012676092427562964	0.011981838099896537	0.013412678437798278	0.01145134398119913	0.011647613600884246	0.012219164034421214	0.011022856224679524	0.01322890085777951	0.01203542634667363	0.012421134052962777	0.012917106694041227	0.013064130712405659	0.013437698005849773	0.01282148208668369	0.011556430994492193	0.012866663442241116	0.01362628421863537	0.012520589366917008	0.011602744684482375	0.013217561866047667	0.012074562518273945	0.01214039302806031	0.013495445399826828	0.011618372435720193	0.011000479257871048	0.01284728987798068	0.012023212694426404	0.011982487513960461	0.012511333127658748	0.012117317164615919	0.008893563288175768	0.012832283269314272	0.013665178771070256	0.011793179496388839	0.01307382980166967	0.012533154645227649	0.014072523199658127	0.012120572616953946	0.01121484472415989	0.012027287951390247	0.013754981686407592	0.01253092928646398	0.012788091596807048	8.429369702178806e-10	0.010245894451088169	0.013937228629380644	0.012636005000635832	0.013616912418826734	0.011995290442357302	0.013399182879801259	0.012581599550285965	0.013331302196496113	0.011603343475075396	0.010775824100864393	0.012785206398075444	0.013257661366926903	0.01290964142383879	0.01366155922790098	0.012436939965341261	0.013076675261857969	0.011946128146842696	0.012115806203158436	0.011588277192985615	0.012444374331066033	0.010013795368999103	0.011854824266174372	0.013528480531664666	0.011199889507851694	0.011160818615053383	0.012341742475510993	0.014291766372280862	0.013817338078114232	0.012656881073728239	0.01112957848359855	0.012098074012149889	0.011284911490888491	0.011081878779984572	0.013387482224821506	0.012422679367036962	0.012947793050081553	0.013704535861317898	0.012967205258525249	0.013934267326962086	0.01191275530007695	0.013064828065705778	0.011864044542232636	0.011811963783825184	0.013554112394804776	0.011634109632841352	0.012274221781394637	0.014166018561814235	0.011769151755662934	0.013955531288685392	0.012423029408805636	0.012173112419550682	0.013343714561914528	0.01258947960719658	0.01312791362464743	0.010570546568533597	0.012498966115996563	0.012018105800184085	0.012929462988947926	0.013266829800410673
rhinoceros	0.012149359244555551	0.012744975096111492	0.011341014993082372	0.011883859432264847	0.010815047180901632	0.012153686651079854	0.010351441379443651	0.011725658180619053	0.011840619690164422	0.011063708550139465	0.013692531450178888	0.012761494757778024	0.012115341191473143	0.012942848907112597	0.011093624062419927	0.011648455635071624	0.011840757286499108	0.012196513388198882	0.011626097751329223	0.012873521801153844	0.009325108459588737	0.013271007568334617	0.011161905070547389	0.013095205842102685	0.012413733177225302	0.01255947103676634	0.011107189751208226	0.012062207496778752	0.013079255164721774	0.01229922818621041	0.011323791732088098	0.012898553535709047	0.01167344266099052	0.012667553776584127	0.010705285827066875	0.011811119470397783	0.010979734679807347	0.012890313608481325	0.013500627521522354	0.010883691829403028	0.012040403759826224	0.01273307907750295	0.012595474981752137	0.012826054263773017	0.011678844118543086	0.012064173490910235	0.01189273480634788	0.009517266126590884	0.012323762400565354	0.010699766804626145	0.012652239613052885	0.012377663005890365	0.009982559993518644	0.0103532601881174	0.010917681808211227	0.011074318757052795	0.012001672137005086	0.011755687100202947	0.01283539138065758	0.012658635789846955	0.012994587850327975	0.011152687315711647	0.010814537655909983	0.011342973047685001	0.01179583394300661	0.010607624560404327	0.011611082096114984	0.010492547417354147	0.009874850255932596	0.011937660079445633	0.013160722586465001	0.013101552238627008	0.012898873361397847	0.011446862196152414	0.011336841495281571	0.012388803732140788	0.013205037043310941	0.01292171971224621	0.012147494080298553	0.010819112084853953	0.013143514034408658	0.011170431556717706	0.01295070130968559	0.01276413190441128	0.013429881425973726	0.011847374426844541	0.012110317099423848	0.011489384495569006	0.013359804024163854	0.011807242283344333	0.012247861738073558	0.010309615038829377	0.012457367652912148	0.012115048918765626	0.009935896874730368	0.009388153724428798	0.011567926604249285	0.012811852685528514	0.012944153711916732	0.01211689926576103	0.011432861900799706	0.011751770617496876	0.011230017295400954	0.012152162113916778	0.01041391737370426	0.012978425906280682	0.012994130464133564	0.013167465934622929	0.011456420405291585	0.011060578634425569	0.008465039503775843	0.012259729766456763	0.012185073057504154	0.011708752471775887	0.010966281348661391	0.012968786194129465	0.012052941853050144	0.013187388983264176	0.009824973657896162	0.012313222325633515	0.010964240059676708	0.01234612856824707	0.011411986432895128	0.014239102551538868	0.011939690219569265	0.012389762257714194	0.012333776402620362	0.012734453723917093	0.012032263658380095	0.013256064720378418	0.013039616130832344	0.01207961379571949	0.010075770410624544	0.010573927702508295	0.012486111900380976	0.012064309413078978	0.01300670347074756	0.01182674860984877	0.012307033567119596	0.01254888145502863	0.010497011679182615	0.010667144314419346	0.011022841518285009	0.010123646266928566	0.012587434957743776	0.011362678315637292	0.012271426311768006	0.012277105424993435	0.011801468017496063	0.013310819934144302	0.011687494702218769	0.011402673674196775	0.013328843508494422	0.01303856512615622	0.01159890937771415	0.011309346918706411	0.012301511050846814	0.01187441780413443	0.011545176610818352	0.01313767240946668	0.011981956574656021	0.010950248747203824	0.011770882216638818	0.011908281379567238	0.01102350121702455	0.012797130592260035	0.012293192336666179	0.011865673008579642	0.012326118862975088	0.012822148971615616	0.011150396246860175	0.012743664547385401	0.012620922597238404	0.012701359106251208	0.011542545117913137	0.012060173522906796	0.011709116438009166	0.013022877686390695	0.011278661872678808	0.012163704417881765	0.010245894451088169	0.0	0.01351945708714834	0.012571827526569691	0.013180671528762457	0.012136348768573849	0.012739818909868656	0.012439838838115556	0.011973307694417163	0.011195509662396375	0.011181160318380462	0.011790804310478744	0.012856064049868854	0.012122671340699283	0.013118108511042661	0.012005098487091491	0.01227952547348044	0.010864869182125557	0.01199590993257923	0.01188247434642328	0.011253240297719675	0.010179904478037592	0.01095074083690676	0.013332332970177245	0.01073447583058924	0.010932381233270312	0.011615436288904785	0.014303905141594478	0.012943145132574408	0.012178323239866786	0.010186273791912719	0.01042791408493044	0.011520159224512	0.010968402711783206	0.013143865883795671	0.01186902179222259	0.012581812903905339	0.013147611427347999	0.012933320957364113	0.012746600356962042	0.012093754535830524	0.012464759914597574	0.01050303580212915	0.011970922278048806	0.013204427115407162	0.010529043594255882	0.012994488432096073	0.014263585578907249	0.01154762208933095	0.01279284703803216	0.012032050645194161	0.011427010987241255	0.012945094097173426	0.012155499495365787	0.012382554448988852	0.010248732177947141	0.012614273910455545	0.011012405346755372	0.01309541637288046	0.012455418614014467
robin	0.013654536303828149	0.013439676321795548	0.014102090856049989	0.013899199534120657	0.01337793258632952	0.013172129256745508	0.013959429609819485	0.014141524670900955	0.013441670906045294	0.01414481684960302	0.01376001698328483	0.013785318860577244	0.013413234871313726	0.013661327215597064	0.014158174980941733	0.013765491092977715	0.013514414042496871	0.012333503563674669	0.014450497145850704	0.014456452782951039	0.013452490790361697	0.014141980433296633	0.014321922334279752	0.01428246816898749	0.013723549469249294	0.013169906156317633	0.01377254719015221	0.013918085070366324	0.013888716423324086	0.014042471407838495	0.014082279752980858	0.014687319207307648	0.013137902930804522	0.01294711906266553	0.013283759435173847	0.012515219382523724	0.013801315219902268	0.012135840710191166	0.014514617534262173	0.013643553815311779	0.013438197837626713	0.01372806044174276	0.01445658225050328	0.014068026626755506	0.013797940575783483	0.014451460021693808	0.013678605718120278	0.013318326444969076	0.014139165653617242	0.013400367719144959	0.014559398320349264	0.013627950496626533	0.013096080384301812	0.01375273449494938	0.013205602677867405	0.014560851682783862	0.01368262814417033	0.013957124873246789	0.014470255457998493	0.013377732596436256	0.013928274983936124	0.014598432239380526	0.01348426077797406	0.012850680505256992	0.013898614328154157	0.013481934116129577	0.013380375582740252	0.014270649375821945	0.013472638726190256	0.014040938360773723	0.014113626477567589	0.014442761294131502	0.01409628501515852	0.013047822274364757	0.014407581706420137	0.014471829670356973	0.014298082439365698	0.013530070749806193	0.014006309391660515	0.013717247659279177	0.014402263337554793	0.0139143502178197	0.01448390447656018	0.014313304076631155	0.01378238056718606	0.013935743218615697	0.014069214024740468	0.01355170465997114	0.014783201069936296	0.013970606589973272	0.01337960673872849	0.012928114447393167	0.014574266318218301	0.01335284020389944	0.013211507350373892	0.013004209321800885	0.013907896638704826	0.013840072382704611	0.01316504679082793	0.013917257130500658	0.013601297729392302	0.01468790641667991	0.013935970288545055	0.013179997330664082	0.01398302901763246	0.014529497943380374	0.012108211459809002	0.014206893029617614	0.013444700622535223	0.013193702689987354	0.01297993722785796	0.014098760148804491	0.013535845330425941	0.01305458086499049	0.013983179581531245	0.01438379530993652	0.013646785603529086	0.013825891253089188	0.01288932908822548	0.01386391120695588	0.014322527303014943	0.014617645866592581	0.01428052402241868	0.013360774263761128	0.013526833346182923	0.013808321497007477	0.014190556218251606	0.012755372633856253	0.013982027952275737	0.014902515301103734	0.014274268201165164	0.013821145620024677	0.014056830594559517	0.013640120698199844	0.013464566276530272	0.013674078468392243	0.013570540478316885	0.012939308785544662	0.014824595368751657	0.014588616910612535	0.013534021381020372	0.014216356352039656	0.01400975713648483	0.013750900191345526	0.01359448428664054	0.014136713687036393	0.01395008640037376	0.013866791564193966	0.01348189594687001	0.014209536679265299	0.014106789734472523	0.013144424221816301	0.014585577917999335	0.014403094433902109	0.01270778932468615	0.014250410539606701	0.013672783918685379	0.014033892374596154	0.0135597419826064	0.013515653551118239	0.014258793847850136	0.013800451921912956	0.013121433537550043	0.013886316695534981	0.013927580086567247	0.014278745561154249	0.014788673741154203	0.014327480421740582	0.01313816881117376	0.014575805687378388	0.013354052019053124	0.013758838805925998	0.013611607182605037	0.013766645977406542	0.014011258277825081	0.013790848909488814	0.013735655499083656	0.011143546798122263	0.013778212693710577	0.013712628247536574	0.013937228629380644	0.01351945708714834	8.429369702178806e-10	0.01324978555739428	0.014180892905757398	0.014201184290492198	0.013356232152676197	0.014021197575439938	0.01425090759721521	0.013291117355047975	0.01404722695834299	0.013939610358304053	0.013791427074493328	0.014180499934102708	0.014802673902731996	0.012866579826900128	0.013542876201678222	0.013954112188886392	0.013920616753929922	0.014729155102574354	0.013870182588935622	0.013770282968346662	0.01315815204166753	0.013117842616196982	0.013841569736580708	0.013710610087148576	0.014122814933047007	0.014658768707627008	0.014009853474815108	0.014151281711048751	0.013975045692040087	0.013430963930600937	0.014311924508373	0.013986017904818144	0.012806530260757206	0.014285590146301494	0.014038946196261965	0.013251279533607442	0.0145861610534548	0.014521653172877697	0.014071545989949743	0.013566225432360657	0.0130987593636206	0.014129742070233256	0.01433147240491795	0.01377167427100102	0.014763393610054227	0.01590481782601713	0.013912471390889747	0.014558624356878457	0.01383431451308072	0.013595905290045208	0.014102231485914201	0.01347269608511533	0.014456489941391117	0.01349525659456088	0.01304898949314226	0.014818741153147958	0.014499962904738387	0.013079289046351816
rooster	0.010912050783444885	0.013996583619867144	0.012451551780987948	0.011851116025505126	0.011676656490915992	0.013296313020072897	0.012449999782657633	0.012992989581979747	0.011244505093607408	0.01248954210300112	0.014485053894412854	0.011306298992043454	0.01306265711133572	0.012832344379923078	0.01187845077195959	0.010109521463356343	0.013326074606628581	0.013460022267246881	0.013134197164292398	0.012272651303703532	0.011681762387803236	0.013406496424056544	0.01328525027825689	0.013028886053449613	0.01387198890860184	0.012409751750914376	0.01355467748973619	0.012664532691528634	0.013392970514873911	0.011238842811149022	0.012002450370481239	0.01380485523345091	0.012689386837839538	0.013919113289077878	0.01342449391286954	0.012830584473256417	0.01252391096626629	0.01049413005249295	0.011610107717140406	0.011082573350402329	0.012382623378757087	0.012024528850095464	0.013107816173439266	0.011989284616911068	0.013981041627671848	0.014164653381826639	0.012318197423293199	0.012327516918058066	0.013329904379914569	0.01117628402018375	0.012082394321460884	0.01376133988035123	0.011829441874165712	0.013270913079761726	0.012538981425407872	0.012420379356880135	0.01140071894295761	0.012785162812629678	0.01361078757942489	0.012697106135081161	0.011148410921743688	0.01265313471838035	0.014128259493063977	0.01287125353402368	0.011553574094097978	0.01217430927382356	0.01385367212419809	0.012068982747578172	0.012373583121424432	0.012858274133713408	0.014053961074985246	0.012832425789980261	0.009461801580123087	0.011389652623281059	0.013134430233866573	0.013458992169836958	0.01046547916196078	0.010349301729855664	0.01296533166216719	0.012569993503546338	0.012977044738739684	0.013398985032487855	0.012616152596577723	0.011809329385313917	0.013850071389562277	0.012757285503038977	0.012092731495930396	0.009813953120910992	0.01223206513294002	0.012804260152166003	0.011876861682874324	0.013346744850555526	0.012995196399499446	0.013505035120433379	0.011935208102157098	0.01249020053791099	0.011479682235272544	0.013692508964984071	0.012826511451481724	0.011708719543152802	0.011461951905693326	0.01361691738695744	0.013157922601567168	0.011988514800355678	0.01239461114983741	0.013053339387246036	0.014542214163764831	0.013734148185729262	0.013921804214128853	0.011753080193814365	0.012375443023144417	0.012808585082052371	0.01110562537619367	0.009120178328995705	0.011601313363715655	0.012945029696036359	0.011507845694114569	0.01210476650579821	0.013154198474918628	0.009390194529023678	0.013046856754644216	0.013087421054816672	0.01221356490511609	0.014093698302265206	0.013307521007991395	0.01042341739640916	0.010429510068246299	0.013428521570570753	0.011937594830281421	0.013565412978257021	0.010252483911162385	0.013978887750593498	0.012274814084989046	0.012438735044946223	0.012411974198945313	0.010053191619177093	0.011893344590594214	0.012807067021333423	0.011777220406152013	0.014244022263185859	0.01168632223048277	0.013208447828263328	0.013004327103153192	0.012084049636880655	0.013890147645259969	0.013171989081957682	0.013040980041026638	0.010556021853402278	0.011757238735354893	0.012826761601272463	0.012974708480431578	0.01235141870631324	0.013228626778706289	0.013063602573950596	0.009547268692629238	0.01192831038010888	0.013219217394660844	0.012903917425078315	0.013251546715645648	0.013697152443339888	0.012362038486093659	0.013301942948362759	0.010203728826695539	0.013139155609346444	0.012037619791018344	0.012774683510822525	0.013699693711373277	0.013699475555910858	0.013459858751616982	0.01219323934096879	0.01158814477028416	0.01247234927709104	0.01289947541426822	0.012935311004773221	0.013037231189383927	0.010832356677527182	0.012088859369542489	0.014093592273578408	0.01305129996258239	0.011671113998738637	0.012636005000635832	0.012571827526569691	0.01324978555739428	0.0	0.01344129354141339	0.013614070346353287	0.013698531172093574	0.008445762086985872	0.012463919830191439	0.011828982336926792	0.011674596165235225	0.013261709073452572	0.014277175705909077	0.012000603999090502	0.012916164086470758	0.013647779743497407	0.009383564301347574	0.011459217343581008	0.012254409920130207	0.012045360182918819	0.012318970926737732	0.01151205437188742	0.013105834126750315	0.011824881126246998	0.013159453513620913	0.012451117374134991	0.012053743618705412	0.012323997031535847	0.012303534404763861	0.012349766641027422	0.011944441301654278	0.01174913536648129	0.013584284469466912	0.012220605517000684	0.014502797934608434	0.013329976906276837	0.011689972517408196	0.013491555496439189	0.011182939565382643	0.012651756295313642	0.009911485760427649	0.01240946316065249	0.01284058523935152	0.012311335526781162	0.010654307090680479	0.01258906253001108	0.011654440164600537	0.014384303356093359	0.0108837728705227	0.013122883122058483	0.013046542188105652	0.012838333017425199	0.011669653207781067	0.013365696040400016	0.012818908220313658	0.01186139249325803	0.01232329910247416	0.013048745176528537	0.013115102075413197	0.013536383856382441
round_worm	0.013396191769811478	0.013646985437190128	0.013648234799275153	0.012887221701113642	0.01288929326360897	0.014058285092580088	0.013955773641673608	0.013828045024214022	0.013733947532577699	0.013337207233050423	0.013756382856481389	0.012863858866410671	0.012818944767059968	0.014420648700704659	0.013543051063464722	0.013613920387004146	0.013143061431390808	0.013700382608973155	0.013277694289078809	0.012568074435041255	0.013477161581023512	0.011583625242348041	0.013681168380984205	0.014258092913361654	0.01417965634635212	0.013191735793081933	0.014043776087944817	0.012774974383428134	0.014518066027031989	0.01261724494879064	0.013554933949174276	0.013991413737760926	0.013437073171134326	0.01333527314689941	0.013317607120337398	0.013838777055212487	0.013792042420705298	0.013645014363149814	0.013225161154575804	0.013570585943668565	0.013513020423994328	0.013564603856478188	0.013375702981664427	0.012802981764862009	0.013515949660168653	0.013568853401453007	0.013153754618061248	0.013832710663773886	0.013611029461494988	0.012811580780202694	0.01394808476325916	0.014206377091967745	0.013486252851256703	0.013970276497180545	0.013432584050399533	0.013549083185826274	0.013124052754828919	0.013033283711249278	0.013414314361798699	0.014680645425613712	0.012364534387939292	0.01376039605584152	0.013426340816309246	0.014027259300334613	0.013125548599487365	0.013767992260391158	0.013401975536369386	0.013959806292330835	0.013202099149402813	0.013680851300617898	0.013773661442634757	0.01324799926072071	0.013342217932547034	0.013460104721820625	0.01328159533803236	0.013345010742521247	0.01276880482742546	0.013306813386836874	0.013861791566076169	0.013692948119989258	0.013606289746340977	0.013636018400778637	0.012964629440589914	0.013221582044892566	0.013896968905284008	0.013576986097587033	0.013807135445211846	0.01289211487229424	0.013539944615879939	0.013209106938668795	0.013734372480078192	0.013506690379523668	0.013014832905411396	0.013838857800737299	0.01222743151323155	0.012612960636831587	0.013335558040761314	0.014207659118733234	0.014288835282368139	0.013605478078665446	0.013302737972640033	0.012453576471485461	0.013838939896232893	0.013800753110070422	0.012627527545335793	0.013162996160796884	0.014389722492948785	0.0137749612575989	0.013589259359501253	0.013668557405309735	0.013493270110629021	0.014254913311504379	0.013035234406717016	0.013760193589989405	0.013223629830345003	0.014119674476656987	0.013469832441215478	0.014824829959186525	0.012956928101294684	0.013019103090078515	0.012658819204548012	0.01381467790793156	0.0118325687833292	0.013708056710958334	0.013840258231925251	0.0131040546117406	0.013377682325037605	0.013674257449125721	0.013934137778140742	0.013706989918259898	0.012984235789599818	0.014306306498610413	0.013622901643622832	0.014397907292042836	0.014118456279011482	0.01375277214757865	0.012587567120808354	0.013731537878798722	0.013350481483230838	0.013765196250573106	0.01358388121898983	0.01365830118132177	0.014468705348497795	0.014237049719872809	0.014126919706797853	0.014006002419182761	0.013689901196878386	0.012897011101188302	0.013143723071327657	0.013332308824013515	0.013837211176734254	0.012802598679916533	0.013471181085432066	0.013475009449210696	0.013651503052754851	0.012849580715200024	0.014198610248921462	0.013963320555033111	0.014012612087109017	0.01402362811809841	0.012995501479628935	0.01347342280693648	0.013110585695597138	0.013951152017591872	0.013645617464144034	0.01359784727972134	0.013435546765377226	0.014012649984398835	0.014066260115607944	0.013357867224452908	0.013006140891517842	0.01330358441755819	0.01327958042747303	0.013820734787628791	0.01353975287963566	0.013332258236579471	0.013487305155008233	0.013607193940250869	0.012892607773302953	0.013873679115537834	0.013616912418826734	0.013180671528762457	0.014180892905757398	0.01344129354141339	8.429369702178806e-10	0.013741003035743002	0.012994248245428601	0.013461860572476716	0.01336954499023872	0.013897881028649585	0.013877574027256069	0.013679184206444862	0.01392149384430023	0.01277486126717884	0.014109148789713404	0.013393512164570343	0.013540334014629037	0.013473251050628408	0.01341449829007738	0.012926916586159883	0.01366554057470622	0.012167387510549958	0.014250848691855016	0.013855875744228488	0.013910081966860466	0.013540662323619421	0.013678505452040933	0.013426038341795716	0.013454811021940405	0.012940026395360555	0.013250031959478888	0.013370306937208913	0.014310859726253018	0.014036675090458752	0.013671317109073856	0.013611625883911902	0.013135445669460497	0.014518101568647444	0.012945382200315795	0.012800367312111469	0.012869954810406196	0.013678381712221712	0.012544081277874429	0.013156319926683733	0.013451254338948417	0.013619303804270068	0.013200940156539036	0.014278350944398848	0.013572458202950596	0.0128011290040083	0.013770679383709452	0.012989091905455831	0.012380496335199604	0.01385113543786081	0.01401627259740504	0.013258596466819277	0.013704513053668514	0.013124013574834573	0.014448564433766657	0.013594107104354167
