	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
salamander	0.012543994592445519	0.012170632569731317	0.012860184637053136	0.01356808249341763	0.011941463298897044	0.013760959630022124	0.010617661288829024	0.012594398059517523	0.013193701116377797	0.011478945528275653	0.012983580106280397	0.013719941478968928	0.013417848526161277	0.013078166454832096	0.01247340965914817	0.012422051655976804	0.012967654493869631	0.013454254800445422	0.012985230374582385	0.013171573493202247	0.011407830205327872	0.013619122159938088	0.011731789010954808	0.013982128091974421	0.012216882711198494	0.013272082092534188	0.012069874885398822	0.012279997564098548	0.012951871387910019	0.012865173359525327	0.012342093300057972	0.01349529170423642	0.012653766123508981	0.01410010344028239	0.012729314012632971	0.013314873931641111	0.013345911194333657	0.013303538752072193	0.01338881790254988	0.012847097733269752	0.012845740892516553	0.013226613617280227	0.01223599587013683	0.013812766350790808	0.012938904459010397	0.012836295954137007	0.012742438035882183	0.011369095464442189	0.012445722171699652	0.012677344428229235	0.013145471058571783	0.013318032430899381	0.012091059961431377	0.012241704420824596	0.013050184918724127	0.011806770273398406	0.014203212844983914	0.011773858830359972	0.013388349911019887	0.012645390898590231	0.013387123219666739	0.010935227418170492	0.012903760113286998	0.011901749289433305	0.012402798935622312	0.012931073179939865	0.0103123122431032	0.011605721476594699	0.012266511854759334	0.012860418407466594	0.013219395769618902	0.013312460325926163	0.012511185729596275	0.012386997946292585	0.012269158543009785	0.011772657108946951	0.013012334394223108	0.013225560555338856	0.013060468866070443	0.012196306387613398	0.014150912847089416	0.01226755676605102	0.013502563445336464	0.013256215049014263	0.013661526394482804	0.012534212509215553	0.012554674504161409	0.012585701751963895	0.013763544965373933	0.012726398156273015	0.012534414352702266	0.012794755736705965	0.013388238868918855	0.013134398938166085	0.012323593521776904	0.012784620305038612	0.012645536428064182	0.013144124513396421	0.013359256797123608	0.01306259793772121	0.012388134927245869	0.012814076865310164	0.011746264809859424	0.013311674890304461	0.012900180433347555	0.013569314058271395	0.01435583589111464	0.014200554921915598	0.012795101495387031	0.012383027186175916	0.011882572625289037	0.013069547308287138	0.013139169312926226	0.013211717504299654	0.012087854700309845	0.013588624069387592	0.012880420389938268	0.013079904639870498	0.012212667720722284	0.012725916796415486	0.012244396373310061	0.011001194885573946	0.0125091026468335	0.014304202227678064	0.013443526279445341	0.012727820741775902	0.013153514754214198	0.013908456919724919	0.012495941666795945	0.01327177673952011	0.013390284032528774	0.013143674292457946	0.010833117165460013	0.012543750984310056	0.013102863307862408	0.013614618004770207	0.013535922057179286	0.013116754212471736	0.012527705492164882	0.013696293750151845	0.012383775836449213	0.012093454594493989	0.012826964962060379	0.012106219087793975	0.012485342717861437	0.012021027456896927	0.013448458657392092	0.013226852052533884	0.01322805049991234	0.013215608100692923	0.012463576741409091	0.011904657657812354	0.012660239815446346	0.013620801614188195	0.013016950002746518	0.011337323293374073	0.013771027147818322	0.012508063005371328	0.013255733642976046	0.013565957231406068	0.01297029673814396	0.011861738880244735	0.012187702601596025	0.01210368135125498	0.012438268266461732	0.013164710047640176	0.013102106091895785	0.012396680253712369	0.012356031581521374	0.014078354477736223	0.012141384003242375	0.013129718016381076	0.014253868868687578	0.013566516586137061	0.012908296550608772	0.013138850482284999	0.013481816279721106	0.014754120557883723	0.012260815378628123	0.013036254996398433	0.011995290442357302	0.012136348768573849	0.014201184290492198	0.013614070346353287	0.013741003035743002	4.214684851089403e-10	0.01359756390585017	0.013153513595941448	0.012595830791954062	0.012886875807554744	0.012311971923940922	0.01308317539632565	0.013521150642517464	0.013428282531472054	0.013688815709356488	0.013250702914812366	0.01312300137013597	0.011817946274112718	0.013355414441749949	0.011941580271333414	0.012595844660947892	0.01310536033097221	0.012319130406066468	0.013458824576782229	0.01150564030046884	0.012438152049467611	0.011849843833586234	0.013854192088904108	0.01331150012595957	0.012782470852710231	0.012421055219803287	0.01266727688142547	0.010021748798885096	0.011292329319259971	0.013317201458192979	0.012666527400032972	0.013201996447097903	0.013884506833456028	0.012902179229980677	0.012771812302360052	0.012951306391998539	0.012805489340884067	0.012834575886117876	0.011646817225124301	0.013101573806965012	0.010964045254562635	0.01326430210067385	0.013508820569565814	0.012118724535454031	0.013567674199489939	0.012661593012006568	0.012191594696882085	0.013279686073213958	0.012423898284341628	0.013293355647581846	0.011930584095502184	0.013507233965827536	0.011225390230553722	0.012421730547032413	0.01342515149800268
salmon	0.013426609403702366	0.013555805067496254	0.012497117135098448	0.013017613117860882	0.010913558906527425	0.01361639499420475	0.013398224500564375	0.01262122896124589	0.012696610536905704	0.012707717765856141	0.013481800807445947	0.013539565729244968	0.013058112383141397	0.014017114895456644	0.01349575286893626	0.013768659264892815	0.01320195989467065	0.013533675144439492	0.012410225227108987	0.011360833108996113	0.013251268877146494	0.013335215572797581	0.013874983333255009	0.014015835281966357	0.012930522901079579	0.00909833787279881	0.013404978347244457	0.0127418572284112	0.014084460381557994	0.01226802461295607	0.0124991867570888	0.01445690877355296	0.013048035462026599	0.012943450616139425	0.012057020603560937	0.012642305439150651	0.012994608248842148	0.012724318572293645	0.013437831478390418	0.01391226849831672	0.01197921493912222	0.01292615236807834	0.012822294240230254	0.013571167209238726	0.01309872878781324	0.013364278228204398	0.013082031738956872	0.013168471762439873	0.01328680308696553	0.011919323496009913	0.013640058625254723	0.013725030002712559	0.013016566190474518	0.01395660630953832	0.012982755083279366	0.014157152022891766	0.012573407318697627	0.011987666584979873	0.013156442565115391	0.01392399120304017	0.012162933113183854	0.013990431984068987	0.01278184526788399	0.01277483650692166	0.012139744701428569	0.013264322850139733	0.01274448251203159	0.013138104493261325	0.012545470146066773	0.012941808080124437	0.013994835666677736	0.013850757461464644	0.013904841173920794	0.011813287047255362	0.01377938860677696	0.013212710905678713	0.013528705818056565	0.013074585172350552	0.013356452733854985	0.012265068984610742	0.01353006123580147	0.013234855849505806	0.014336982632732496	0.014164051434373017	0.013723626663363743	0.013053862586721253	0.012507250161585779	0.013143652013369245	0.01321108470177313	0.01342292277286847	0.011488990399234029	0.012566610731752893	0.013337625201028354	0.012363335238246329	0.012449301211423021	0.013074316432213367	0.011693170401474091	0.013230611409520438	0.011534853801817686	0.013735253865521718	0.012666447114571752	0.012445968644978798	0.013754628911613878	0.012323713322569072	0.011600809778938483	0.0135953760230704	0.013703910740345677	0.013350875960947816	0.012575981581783626	0.012283673797199777	0.013156659610587016	0.013247737774496594	0.012934839315858909	0.012815394517299404	0.012573298126929023	0.012900924509129321	0.012452695897448032	0.014305785018797397	0.011671243210151202	0.014173074447268875	0.012462865463122386	0.013692521970634489	0.013466419163444019	0.013644285152278689	0.013152604311891447	0.01357072603400254	0.013559844332749076	0.013574153830451319	0.01343940415513627	0.013580714762080039	0.013776519742314171	0.013847722896955175	0.013446412943736306	0.013553656181241205	0.013160682067492841	0.013781186690796537	0.013933755601115174	0.013382757406186467	0.01348340904143336	0.013301143202168903	0.013576489157816153	0.014092658995242608	0.01371134878433989	0.013490846119029174	0.013451285948049568	0.013148299371388096	0.013366086236128808	0.01274744643002002	0.011785881753916422	0.011034775329273099	0.01270745415797196	0.013523762748188436	0.014015751187253213	0.013142724833545328	0.012960439729639749	0.012359200620045998	0.013570108884740481	0.013648041242210265	0.013179359127387174	0.011988392904905498	0.013485460084695294	0.012922303691999511	0.013273206635243886	0.012673521404751736	0.012585309013300676	0.013436232493259146	0.01341456806828587	0.014287471607932343	0.013760593948268203	0.013687041334372364	0.01200475797165949	0.013522230688661856	0.012005781919260767	0.013538051700624356	0.01345085891977924	0.0129448630343624	0.013328639154464597	0.01376938608261513	0.010423358455713148	0.01285685703505135	0.013399182879801259	0.012739818909868656	0.013356232152676197	0.013698531172093574	0.012994248245428601	0.01359756390585017	0.0	0.01364591737463025	0.012904719840804492	0.013685611879318724	0.013577864465282849	0.013417479727930138	0.014136672198236565	0.012098972093071576	0.014099773564753641	0.013050011297654058	0.013815169528258803	0.012512048660989473	0.013293037538491653	0.013422879725233563	0.012180672833182133	0.013265615303445546	0.013349313840915549	0.012853243381432755	0.013673291588688217	0.012888171447747511	0.013038929811079923	0.014121524115183715	0.01417358947723547	0.013323795454402097	0.012280242010821	0.012616694371841352	0.013398770953373784	0.013877225387215586	0.012470823452243889	0.013516959274200564	0.012492837630103308	0.013137753550159505	0.014273727419929733	0.013672938826815204	0.013637663609577372	0.013154232541017613	0.013100313720452027	0.01338521131370055	0.014658210265117091	0.01347531194001527	0.01277251215905303	0.014574767189439349	0.013737658546962496	0.013537106951105424	0.013216397357098557	0.013698819054266495	0.012796447583218913	0.012249028683070826	0.013548218300697077	0.013611406992194928	0.013079252120968611	0.013970486331203957	0.014370981060428565	0.012709381642702937
saurian	0.011093696549417904	0.01420813483041698	0.012207272967541595	0.011769958218114723	0.011846895216753727	0.012903076100244677	0.012380923963509125	0.013137192342774993	0.011724635896777129	0.011764262454704237	0.014601625695078876	0.010496989048659882	0.013338059280419428	0.013395913863917168	0.011801065460504537	0.011089130731697927	0.013145061174415029	0.01357172830689512	0.012853987201752825	0.011233013042577462	0.012196760624938843	0.01283929099388801	0.013435202015816468	0.01314192499632084	0.013875402021233005	0.012412633361322933	0.01392193245573806	0.011909259003993247	0.014010614292122203	0.010479578377407643	0.012248894979014933	0.013591894930132116	0.012651614677472032	0.013444081430856063	0.013366867649287836	0.01362335006883673	0.012176242414030652	0.010505174270470952	0.01068821154063707	0.011151179690809922	0.013055840192817456	0.012145030167181334	0.01357101987715466	0.01236890183717359	0.013971364323684449	0.014258369651865124	0.01230203019031289	0.01269351307293217	0.013286387600009482	0.011189289490910463	0.011464737085057075	0.013384319507208513	0.012624323056230726	0.012853619758429332	0.012762275744737294	0.012846941108714354	0.011874456323832177	0.011999405008304645	0.013161441574535623	0.01242412960847765	0.010450302149208135	0.011550251100875366	0.013599428017869763	0.01343842752967382	0.012050088101347936	0.01285696537553162	0.01418201245925233	0.011303938543315272	0.012852958988384148	0.012596899266419768	0.01367541284010487	0.012170283756833331	0.009902480907620916	0.011762267522904081	0.013217020493197357	0.013495764364559302	0.01011043875886282	0.009475879124781652	0.012660208635291038	0.012444346747741869	0.013728895781825344	0.012764407056251923	0.011717474121879084	0.012281675357968097	0.013963558432190118	0.012443943389238097	0.012430051450081952	0.010444961453151267	0.012245276940750798	0.012973294520212772	0.012313111307725588	0.01372366011768298	0.012071531918289498	0.013771244051385053	0.012501204146747949	0.012525694169839023	0.011171811000420024	0.013485991912244134	0.013356961389761833	0.011617069536636472	0.011312369819450219	0.013228751177665157	0.01325409008343685	0.012446414441901126	0.012101811479740128	0.013110986265274453	0.014794874131087592	0.013876252150820839	0.013839460898889853	0.012698199637023497	0.012855453738011929	0.012592039398287735	0.010997528089914365	0.010302884227956298	0.011619259950699979	0.01186641176283292	0.01202300674200712	0.011867899602369135	0.013389038924335935	0.00948462076217592	0.011647002971988308	0.013033973103650055	0.011686127703672817	0.014523670009251897	0.013061239539090042	0.010283108225874827	0.010975741476430177	0.013480958633887975	0.012261301860934073	0.012633065948502973	0.011020107298608226	0.013705688229039803	0.012542698240134187	0.012160658743296264	0.012629255702851831	0.010302421150465181	0.011631029197804463	0.01350390626313035	0.011496514064948815	0.013430229856816047	0.012148292953185438	0.013370695481638366	0.012999884832604846	0.012151966581758433	0.014157619102723024	0.012413255458073424	0.013254231428734727	0.010926358707684127	0.01202139252187936	0.012264124249682783	0.012998328280328788	0.0117875968369189	0.012572594223132111	0.012034839582861832	0.010724824142325739	0.011769232383387921	0.013227655784854188	0.012835146258394244	0.013606088239471707	0.014125238025508276	0.012111886967094492	0.012548367996621424	0.01058806598100019	0.01347570329701698	0.012734656892856158	0.012266088026969067	0.013484920621674728	0.013279942729373752	0.013147045149916709	0.011676283539490503	0.012092763864732882	0.012658675037257	0.012741447527011866	0.012900909997347464	0.012579364349420537	0.011164562482341146	0.012193578082463647	0.014537798994487533	0.012772184424645963	0.012104226030870498	0.012581599550285965	0.012439838838115556	0.014021197575439938	0.008445762086985872	0.013461860572476716	0.013153513595941448	0.01364591737463025	4.214684851089403e-10	0.012744670119015665	0.012643067554394654	0.012359561163295417	0.013183737912326713	0.014050020153121769	0.01249973843391058	0.012823307743513724	0.014356785251847044	0.010359642745504187	0.011662024311873954	0.012377831246936446	0.012020824906718755	0.012280284860341438	0.012429549081856329	0.013326710222110405	0.012606371159750145	0.013141137900343132	0.013079493483723902	0.01146893598844027	0.012460579045306546	0.012036775618568656	0.012147481354140337	0.012530620174114554	0.011804783526163353	0.013264673046182996	0.01179631789034848	0.014857107085444233	0.012925538145738897	0.011991425732367483	0.013684352436205194	0.01110753634432774	0.012480007494804952	0.010530051746531242	0.01194914684210903	0.012819777106657661	0.012452399045650287	0.009999892356468913	0.01313238346337217	0.010932384076608924	0.014032194600717075	0.011390779280585602	0.012533951183716974	0.012984154171251056	0.013030765143389583	0.0111677879502783	0.013720376407563533	0.01268455413034252	0.012117802331330106	0.012834104077846858	0.01306933777723741	0.014084089346484672	0.013669780898514075
sawfish	0.012582641029090654	0.013396918746296789	0.013082089338316253	0.012750597543387698	0.012107720680028893	0.013280169455821335	0.011311422455489854	0.013716029886631382	0.013017333176174439	0.011836111144707648	0.01232465458610974	0.013582110659832416	0.012999562077782361	0.014334929372178697	0.013201275925746507	0.011583253819788794	0.01324449594964043	0.013586697789336116	0.011712942752552873	0.013269422092121414	0.012294998929379792	0.013979534199772293	0.012371293850537826	0.014025818541545616	0.012542264603281634	0.01287287261766482	0.012455752219686029	0.01327425953371802	0.013837954271146057	0.01224971959458791	0.011850848761019552	0.013766692839539163	0.012948016132416813	0.013447780865002151	0.012183887868734901	0.012596372146723956	0.01284781527702125	0.012946529990192438	0.013579195112715315	0.01308865009089102	0.01305831986578474	0.013255167330714666	0.010511275697801595	0.012544558277678117	0.011855916584790474	0.011447218610180174	0.012724594456731665	0.012250046533942602	0.012969802949462124	0.012678365572705295	0.013962201587016457	0.013633646808291383	0.011955941480125491	0.013280657427362978	0.012971795957257146	0.011705194641549803	0.012672609779167987	0.012649082474526778	0.013441773191760306	0.013388229673790634	0.013544900519719667	0.012097265903300436	0.01305736117927122	0.012212305708098123	0.01269689698588518	0.013453126000823767	0.012241473762786321	0.01243187210281779	0.012577453554812155	0.01209924468109631	0.01349058265889558	0.014022159040919146	0.011834384353790271	0.01243412784022884	0.011691414021319053	0.012160897643325135	0.01273664026305288	0.01358839671226577	0.013773671177255066	0.011753399943404892	0.013987618351946934	0.012635862806737303	0.013795011148254637	0.012746622949690634	0.013258663534216569	0.012903591196854075	0.01239543179648922	0.012263606379044492	0.013580292153651627	0.012290898260720624	0.012427840211293497	0.012150254881885774	0.012772867343745695	0.012630678167669787	0.012011522635290319	0.012443909425006236	0.012452890583446738	0.012808334634745368	0.013169666462741664	0.012799838934759875	0.012141713223563307	0.01192949264346961	0.012188048988519804	0.012600397469359426	0.01196941393731909	0.01315295580528645	0.01429871810216133	0.013761740524230914	0.0130978086417349	0.011453249549563414	0.012559986506816142	0.012512628045031537	0.012818907018627836	0.01225028097048031	0.01245804587315013	0.013636319250638313	0.011878733490484574	0.013176306820237975	0.011581541263491266	0.013263287357894954	0.01234824978015295	0.012667618123510981	0.012950699908196783	0.014843923399601187	0.013477559345518374	0.013405538649662764	0.011890621004375657	0.013730753909773652	0.013418646598816593	0.01386458261695051	0.012990480155494049	0.013041456057651335	0.011987006555813308	0.012504158487821488	0.012785961611180376	0.012804428457760671	0.013862358585304001	0.011679208119782172	0.011885529819521729	0.014345068636091434	0.012833672826020985	0.012484834425749358	0.012364398437920232	0.012339228163246587	0.01369722654420628	0.012704276471654216	0.01286013454044322	0.013428900439500157	0.012326245716992671	0.013148990782284757	0.012591488937439561	0.012088241575279211	0.01279046219318672	0.014391998937769789	0.012310656020617738	0.011816979377372592	0.01267756946000053	0.013405904962409135	0.012342260420847255	0.01294764973732091	0.012046348480935715	0.012283367383643613	0.013059612127703766	0.01328562596931704	0.011143443867317346	0.012810678710597925	0.011674740385152132	0.014086901309164528	0.01327687199606212	0.013121415313246596	0.011784890318982867	0.013565576696450365	0.013070404377998756	0.01339367268809213	0.012928711456229187	0.01218781555375056	0.012747265035408213	0.013673290592820558	0.011981086426745278	0.012923950687803127	0.013331302196496113	0.011973307694417163	0.01425090759721521	0.012463919830191439	0.01336954499023872	0.012595830791954062	0.012904719840804492	0.012744670119015665	0.0	0.012361380537968408	0.011600762181031692	0.013967252245676605	0.014123266390050643	0.011661206922787186	0.013382482521439054	0.013269874045682679	0.012788007030371267	0.012045008946356753	0.012458605166446066	0.011870730101391572	0.012324512845514397	0.012722153342880372	0.01292407222960401	0.013713075819741693	0.01303123516770436	0.012507587068550237	0.01129880289042528	0.013579728879344659	0.013329295334495093	0.012113178284522514	0.012160466595918372	0.01223004860800982	0.012438645034757539	0.011898299010612458	0.013617894613832886	0.013270346933672565	0.011290458732694731	0.013284841998429456	0.012111817946146415	0.0133871582357441	0.01128027574228853	0.013277185120544764	0.01233254298564509	0.012497803208639581	0.013668804703058056	0.012421420692777865	0.012946009312856173	0.014085257595797923	0.011634886737945492	0.01381734634713712	0.012363701552411429	0.01295130154174615	0.01185245544435484	0.012610809023156365	0.013467229374461272	0.012563554815025241	0.01385924214402286	0.012530785197547167	0.013353843977987454	0.013354277823809298
scallop	0.011493460478311962	0.012059217266712361	0.012759269440024172	0.011796258752138857	0.012030226461083315	0.012511273917857803	0.010949306800283881	0.01261333488246893	0.012295206666193841	0.011188945818126175	0.013879095704642462	0.013980119168599456	0.013017301836620344	0.013396734244345064	0.011810795395787601	0.0122967425580664	0.011975791796998472	0.013913420121371405	0.01190476985281824	0.013398338948416265	0.011013685402609084	0.01364355767014047	0.011416697351723038	0.012886356302124948	0.012471630783049217	0.013542503288168563	0.011502211145395829	0.013003579183883745	0.011648015270993841	0.012508966325806472	0.01016259632930377	0.013418442381609455	0.012091260439449959	0.01332453155028169	0.012295089426223567	0.012704233299355302	0.011793957184783745	0.012020396920858996	0.013807438051798283	0.01158524408872809	0.01232874045741217	0.013143322625147226	0.01295205575311094	0.013706294028674314	0.012807062612176037	0.01342424983750033	0.012680278854724178	0.011459870537058738	0.011492579624808583	0.011548048608997797	0.013876429761605776	0.01357065035118543	0.01000513953599161	0.01171702550748932	0.011919818356604153	0.012368658388145676	0.011532915716853578	0.011945445803451582	0.013445269939754652	0.011935176728870601	0.01341544486444629	0.012043739085399708	0.01282747154260978	0.011034354552126494	0.012242082471442175	0.01234055372351585	0.013139477347337834	0.011347440098516253	0.011336320805714587	0.01226923648140144	0.013345619055462634	0.01319567790722781	0.012786614025148519	0.011844840307542624	0.012991496315560342	0.012924724549234537	0.013353177183326327	0.01320288985289848	0.013073019100432026	0.011852954017057646	0.013593609255269631	0.013042156077868213	0.013235177744254452	0.013778378523738475	0.014005539329122836	0.011573516880929698	0.012191896880117202	0.012505929504911226	0.013104138266754108	0.01238678674372033	0.011964165527284966	0.011670883269806037	0.01296780880274971	0.012187832320486116	0.011588225849387237	0.011605445889265991	0.011917296629210976	0.01290016160023971	0.012814276633311646	0.012724954762553777	0.011772515815283878	0.012887014867718032	0.010864112898629465	0.012683728862971247	0.011518450410031755	0.013598011175504236	0.01366583083351139	0.013972597445297354	0.01281409841489391	0.01040815643079513	0.010941540263578752	0.013153936416174744	0.012288411360892646	0.011077162434631464	0.01152703768791709	0.012930811002071305	0.011239084910861355	0.013717049537484163	0.011790443099453573	0.012468689912449163	0.012583423084126305	0.012653865803706104	0.01313187600144325	0.01462046513177419	0.012642772674457802	0.012135328303323378	0.011961122683123682	0.013368974238041032	0.012609195909822134	0.013295640285436307	0.01368306740602532	0.013622196769995695	0.011798269077736711	0.010497069387831482	0.013052414931099463	0.012795532336789024	0.01203078808059814	0.01259398923927741	0.012329615574498251	0.013256603018977058	0.01167266172715953	0.012275571197176965	0.011391735300225985	0.011570679414810629	0.013462562010333922	0.012637918534231822	0.012852200822479887	0.012932424660902758	0.012047156808097363	0.013869745220386438	0.012626370639226494	0.0115453278533719	0.012606011465213968	0.012660303625149492	0.011562638411600852	0.01099719389248297	0.01202856587091772	0.012523007802198418	0.011417529971909085	0.014078447099255608	0.011842174587802895	0.0121043151285352	0.012554797796018789	0.013066677062287743	0.011287963947309165	0.012339627676070185	0.01261334385661093	0.012647997585797197	0.012267295385804868	0.013250064620615875	0.011816305940175222	0.012794962065452178	0.013185997914634803	0.013509085399357097	0.012528645643452145	0.011057114099205838	0.011887507926837508	0.012609279222020158	0.01307938732625453	0.012130176544684098	0.011603343475075396	0.011195509662396375	0.013291117355047975	0.011828982336926792	0.013897881028649585	0.012886875807554744	0.013685611879318724	0.012643067554394654	0.012361380537968408	1.032382731180714e-09	0.010393629962022448	0.012227512485421475	0.013245806876292987	0.012101646105709636	0.01331178801569252	0.012558340657288091	0.012002103055203963	0.011190874169701808	0.011314415662857963	0.011699462445848866	0.01234680190234974	0.011690902735819114	0.012143684122828246	0.012586958494475808	0.011950190390761761	0.011686988594735432	0.011905360563847023	0.014582306474759863	0.013615363109318024	0.011541093029244505	0.01110422611483156	0.01141967193696239	0.013600913225553323	0.011129276873817763	0.014120717036431411	0.012784787005456455	0.012196688281045533	0.013093005972644371	0.013157970586847778	0.01313248122366099	0.011775074996570963	0.011978100018779103	0.012746545230760284	0.011245964721489168	0.01367876489587947	0.012216316659403202	0.012603914965174908	0.013895215137986418	0.011899787967596689	0.01389662372527646	0.012013102468055082	0.012295457587833432	0.012940056432871747	0.012647006490154416	0.013633033362357301	0.011129471761107767	0.013304036415774339	0.013269441223623194	0.01298198569437345	0.013368588037531423
scorpion	0.010640248745350602	0.01285504898273095	0.012218881009757161	0.012899681650615107	0.011995811200460471	0.012987363699447309	0.01075543162827078	0.01292268185209384	0.012173193014151752	0.011157338814178812	0.013136111020775214	0.01272608781507951	0.011193530583447806	0.013231607072986514	0.01187792970209332	0.010269308103001444	0.012957441168620716	0.012866481398681478	0.01020643653745251	0.013374703776425018	0.01145426148147945	0.013918872432622829	0.012402520462716542	0.013340244171662716	0.012387379882728424	0.012774963871270887	0.01201143191688999	0.012879887700659344	0.01238577332570577	0.012851778160809752	0.009843616018940831	0.013323499780899273	0.013027119611825524	0.013411499942399104	0.010952819456354622	0.012173704180766652	0.012450499257958754	0.012196134469852904	0.013397113218803278	0.011748790840136436	0.012275591103027273	0.01305130414566828	0.011399958480604391	0.012270984975370627	0.011839501342108351	0.012128180189092272	0.012970091970532433	0.010729859172376077	0.01092864624967806	0.011880096483185394	0.013013172881045351	0.013324107155924182	0.011343512995453005	0.011677479107252094	0.011372659866474366	0.00994803426355913	0.012260889742437062	0.012080152246873139	0.013096080759108697	0.01210099837295937	0.01255383574019357	0.01187427539645967	0.012682601945903135	0.010751915666185403	0.012343443925904949	0.012925074195701216	0.01295187432506705	0.011718418192586786	0.011452174392446305	0.01173183688953643	0.013567423278017871	0.013041392912695413	0.011256521704077684	0.011706262569296117	0.011829139803203164	0.011809349356876431	0.011201000723052872	0.012465476174054923	0.013077173980809185	0.011200463217931458	0.013831796042862547	0.012738098215538552	0.013265669968834852	0.012220945219914242	0.013793860861503299	0.012203666347143134	0.011949793320900952	0.011738850272814827	0.012867304228024663	0.010672611958709222	0.012199987232566843	0.011163425860549829	0.013154903285047854	0.01217136960228906	0.011335975280526751	0.01198486880981667	0.012312751135834053	0.011838878523020008	0.013156426641595222	0.012891719379875856	0.01065914777439797	0.011825421152335645	0.011174433427656252	0.013021960406019628	0.011946149913861018	0.012239381690419967	0.013827117076094015	0.013709814343882092	0.01310299265648555	0.010699790102183655	0.011539709118288315	0.012077178535200486	0.01242842502503008	0.011933447645203639	0.011325933480306702	0.013075389587833346	0.011796726561199133	0.013822739272612117	0.011639578092332464	0.012860647598311358	0.011514077638629362	0.012000243159884683	0.01244926238513269	0.014685236689359518	0.012793370789620047	0.012841122612718166	0.009645975392640987	0.013439059747812947	0.011808192435648403	0.0135048557668109	0.011602833688434568	0.0130717672605957	0.011563388899929592	0.010682182538004707	0.012867606662610324	0.011975019162960438	0.012319710655508027	0.010674957875935857	0.010608379766867338	0.013742970124996817	0.012788924518818766	0.01166470109238517	0.0106765398665238	0.012051239335042702	0.013388032426253728	0.011817584012546331	0.012087239336532213	0.012715241831443682	0.012680308401056259	0.013490376340858005	0.012669933893968166	0.011086735343312046	0.01191069454902784	0.013061474484074792	0.010796010656004664	0.010717323554456728	0.012065956855885003	0.012067244908574963	0.011917026061069565	0.013769913549603656	0.010683577863055873	0.01118483615453705	0.01223605687532549	0.01201643505844115	0.00901913945883561	0.01206252880485723	0.010940599518685564	0.012352622139521787	0.013258874901450939	0.013077063385700258	0.011403642892681143	0.01301367530896645	0.012817618837838069	0.013869246350235334	0.012977845259023672	0.011253530321593472	0.01185849476417408	0.0134804962895181	0.012123179992518407	0.012513275406148721	0.010775824100864393	0.011181160318380462	0.01404722695834299	0.011674596165235225	0.013877574027256069	0.012311971923940922	0.013577864465282849	0.012359561163295417	0.011600762181031692	0.010393629962022448	0.0	0.012971059245981376	0.013618326330424228	0.012715821230644337	0.012688498442409692	0.013002587649158324	0.011760766687099905	0.010829088366302838	0.011559667874777881	0.011151912013365755	0.012585843039558927	0.01162173063710615	0.012929017940624779	0.012805154186913758	0.012196948397428043	0.01166919694501142	0.01141930358392064	0.013585373365816111	0.013563537752861333	0.011176335796369891	0.011021430195442414	0.012159627520999155	0.012814092467692955	0.01051750244399612	0.014242881873686133	0.012588111200031355	0.012019500861806484	0.013476274747879956	0.011328418847178744	0.013858961321860421	0.009793134145081085	0.012855186559014735	0.011829008096846408	0.010800481378819728	0.012912741344311935	0.012409117753685804	0.01211942106008345	0.014237228403719446	0.010018904079265773	0.013745184563910894	0.01204906239550992	0.012320921832303745	0.01283859556567736	0.012406690726259101	0.01332981292854018	0.011839284924472592	0.012394833587749378	0.012360990813650068	0.013012098344579894	0.013489503995237637
