	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
sea_cow	0.012763360989335358	0.013239473275153246	0.011086017172996404	0.0130577106826521	0.012300545083982312	0.011639231698547773	0.01221588251751819	0.011328821585046717	0.01306612208564379	0.012681791645499436	0.014206580509853623	0.013133750194295898	0.012942553183675563	0.012811130899748373	0.010948386473661227	0.013283363034732598	0.011883656733103112	0.013119525034238695	0.013164431038963982	0.012797642336619182	0.012107760871521345	0.012455842611615047	0.013245482532161021	0.013786195362631183	0.01203272158489043	0.013185799070894576	0.013181990918581583	0.012378425050106476	0.013983801649298492	0.012459846857674393	0.01260485331789209	0.013120388198699685	0.012540809039758873	0.012134324209648946	0.01260590691743316	0.011760976609600578	0.012109689976193517	0.013468520077795783	0.013332015076235236	0.012224885778382079	0.012409641812134024	0.011939537301107235	0.014021069505836856	0.013594106692781329	0.01315051522382351	0.014026984399420456	0.013299925342542323	0.01234643649686849	0.013051800166582108	0.011918263806434596	0.012534388494187525	0.011188431602629634	0.011886164928155203	0.012557749085145424	0.011146786595553522	0.013432337832675395	0.013370580847532674	0.01241177210538529	0.01192847912614209	0.01315561418105232	0.01263805662492895	0.011644141858383082	0.012811637142017183	0.012541923756302855	0.012331075180078482	0.012175387075084284	0.013220919023594313	0.011835894573595468	0.012565031059424163	0.013341778714872672	0.013406532430732618	0.011970399742270717	0.013929089189271205	0.012821260641848835	0.013387434320312565	0.013504808566729878	0.013626869152900305	0.013470736329726375	0.011188882550993146	0.012074119003178807	0.012486517007333758	0.01117556039772042	0.012766761576530507	0.013995505360496182	0.013690805722812232	0.011770289917695383	0.01231976051768682	0.012943432265578652	0.01415091778702213	0.013123177066059694	0.01266905232967566	0.012570271139997157	0.012737384001598913	0.013268348431156984	0.012307037050285005	0.012205112273016884	0.01262481674591085	0.01389479441890521	0.013172573455172087	0.012495529498230858	0.012314488300108443	0.01258411427110017	0.01231794277120353	0.013000227368779406	0.012049229462417287	0.011903921571614217	0.013039158514585529	0.011891506536201977	0.011566769634424587	0.012859040065433034	0.011935871140423852	0.012509601809741852	0.013042036375921577	0.012624688817644503	0.011784356256186375	0.011934308899849541	0.012665642619759167	0.01437877651239323	0.012606657063898175	0.01355497650528861	0.012179697432645364	0.013239519909380595	0.012122262225126768	0.013996456158963645	0.010625400343382146	0.01307091619995334	0.013866345239497915	0.012465506879498807	0.01188799386674897	0.011578298721729092	0.014212281661826798	0.01257221477087236	0.012810718986415583	0.012779936333024829	0.012679321610098857	0.012758060749068172	0.012997728487688782	0.01360563089879272	0.01316777279935167	0.011596369774989932	0.012041229500504791	0.011447181341373418	0.012978682997347559	0.0114292105810584	0.01301982952903637	0.013405731986973144	0.012123205659293219	0.01320772893693223	0.013122214038238052	0.013600150370473123	0.013004200794318455	0.011969943592767368	0.013342520023149675	0.011876844768226827	0.01277111351761162	0.01259161969896514	0.012929140426040115	0.010944411266902933	0.01239869945660461	0.013742098638525005	0.013076535748600031	0.013308067132882007	0.012615646075188107	0.013460554577251059	0.013359646159872838	0.012843863366742066	0.013189272723184138	0.013006638512425223	0.011546167604630168	0.01351184581937463	0.013028751884003393	0.013443104035802053	0.013097653268565651	0.012724782431008377	0.011305167707774845	0.012565467883308017	0.012731749882633654	0.013202424752747875	0.012908601345890234	0.011282169334214324	0.012785206398075444	0.011790804310478744	0.013939610358304053	0.013261709073452572	0.013679184206444862	0.01308317539632565	0.013417479727930138	0.013183737912326713	0.013967252245676605	0.012227512485421475	0.012971059245981376	0.0	0.010583234747164145	0.012716846274104805	0.014024252042648537	0.013127798090245921	0.01327067445205191	0.012315132082156132	0.012728221579819761	0.013118031736143612	0.01217706309592411	0.013044630695637218	0.012304632056035237	0.013107840534504327	0.012496808312411168	0.012716019849163126	0.012824688792741427	0.014362725414132964	0.013304648639141348	0.012517499966943776	0.011527006819632694	0.011482050029199832	0.013800905325643128	0.012593956356381011	0.013784597521817727	0.011484903532110242	0.013422286839608784	0.013804838029998578	0.013397214823314425	0.012911035924226657	0.013098350630812777	0.012512473816524377	0.013406389346530514	0.012963906115557195	0.01390718463876608	0.01276872271187012	0.0131773214349961	0.014510183798829662	0.012790901578097726	0.012980258010309567	0.011801947085008728	0.012667048236576033	0.012973135686843494	0.011815364086549216	0.012326330978364976	0.012304050595217098	0.013981503940867595	0.013146485742346094	0.013338958933317057	0.011014164308391708
sea_lion	0.013103007191062084	0.013904487551671419	0.01248539935104536	0.013822804793075074	0.01333113132383405	0.012400440535278154	0.013146978599697276	0.013233973812949345	0.014110495292672933	0.01359184294076743	0.014564194120356515	0.013502798711912414	0.01322668568096219	0.013833625762557106	0.012288589514753222	0.01331118572347442	0.0126597859767432	0.013109430662708404	0.014347066388846953	0.013941313328048946	0.012893021203716621	0.013355016863847127	0.013652367478851785	0.013841695330328032	0.013146404834850644	0.013899986663567088	0.01393150391871948	0.013750219933486066	0.01497578482010174	0.013637493390244372	0.01350762538716789	0.01314086547586324	0.013754094915567084	0.011522797534415166	0.012681894114626231	0.012059485743741655	0.013370516238000302	0.01380735951911215	0.013987398656314804	0.012863055834048969	0.013609615863985564	0.013456509527362557	0.014554678486614075	0.01455338531997327	0.0136840805215926	0.014333164853836587	0.013284971594504553	0.012740351816873656	0.013642043211808239	0.013084681533066893	0.01381958976209394	0.011395695121896839	0.013064124987576458	0.01279759849601926	0.012424567092541687	0.01334376582162736	0.014119971011818198	0.014185849054502195	0.012986203525529554	0.013675539695160418	0.013700376670635745	0.013165910861529621	0.012843700798111961	0.013839455990584153	0.013685600672961587	0.012812646130430568	0.013018053960505503	0.01329196576411412	0.013121054096644727	0.01347387324919372	0.01388783010872874	0.012620661279237822	0.01436258282261418	0.013803384477709468	0.013929105790411156	0.014130195093394565	0.013883599598889433	0.013811644148552436	0.012340341089326365	0.01255043389286518	0.012350900926887742	0.012731884262183414	0.013183644295778799	0.014309598666585011	0.0130556172137668	0.013494407019810471	0.013349590086790044	0.013764862549149562	0.014259444347854255	0.013716233113243501	0.01358955330036266	0.013115964067846996	0.014218957869780263	0.0134832301242016	0.013437974318663712	0.013578576087302287	0.013391223370859375	0.013984591502354489	0.013989074059466245	0.01347652795624354	0.013150775980747568	0.013826324851383152	0.01240834283697924	0.013798160949490799	0.012755920857873429	0.012754837351896108	0.013079399524998607	0.011509893323399436	0.012430078206271334	0.0136831483528817	0.012698329315637363	0.01300351925958537	0.0142731701968627	0.013496849799910983	0.01336740529056081	0.01335929641546413	0.013885252945048086	0.014780142642977863	0.013674041981125724	0.014625958586966213	0.013279188029466218	0.01386681656784112	0.013610809243360085	0.014325998925064927	0.011274319984069837	0.013709708857146846	0.013965209322861938	0.012172245211948067	0.01264451017460436	0.012900964179657803	0.014511611265201873	0.012085972765452185	0.013240104538653328	0.013008171875158665	0.014191921775285008	0.013621860793326763	0.013634547000706472	0.014020171042242114	0.013218041838713725	0.013104498086456688	0.013269321157509395	0.012550100851288146	0.013715338671859225	0.01291119139096057	0.013767418298156758	0.013608507954538718	0.012587522585024536	0.014188601660226317	0.013667760903878477	0.014306509694572827	0.01375856796340471	0.013382159192822502	0.013900676012758694	0.01228490749546115	0.014041057032041847	0.013320859803260832	0.012581005180648773	0.012730006675757253	0.012927799347867176	0.013225844367866137	0.013800106895353388	0.01367257761525603	0.013460937131397574	0.013733730705670466	0.013828357847299726	0.014029658085133335	0.013442045980770454	0.01318385297422357	0.011606274345412252	0.014646014272064916	0.014118895504024119	0.013836303750830548	0.013603515894230955	0.013403034019146463	0.012435316794884356	0.013649886089628758	0.013764068442219977	0.013410032354875735	0.01355518535607304	0.012480368971516219	0.013257661366926903	0.012856064049868854	0.013791427074493328	0.014277175705909077	0.01392149384430023	0.013521150642517464	0.014136672198236565	0.014050020153121769	0.014123266390050643	0.013245806876292987	0.013618326330424228	0.010583234747164145	0.0	0.013091475347245361	0.013824665314904363	0.013207062637775557	0.013727919750246146	0.013454850626627284	0.013530046113320295	0.013909710713399909	0.01401558506303759	0.013710833350818854	0.013200326529675144	0.013771727126770172	0.01341980360255715	0.013262143749337681	0.013901951871646008	0.014109198319834393	0.013726815940133483	0.013507600442601114	0.013118297845848049	0.012684672194737947	0.013789954533999605	0.013109718081890303	0.01306396805280937	0.012647868568559423	0.013974587906765257	0.012888592088972412	0.014205490445126718	0.013533511711464443	0.013931952637930173	0.01345416910629198	0.013323549867860574	0.013606369500904346	0.014173978082693328	0.013317627405281062	0.014527814432064474	0.01459189360709117	0.013168167642083754	0.014052959809725856	0.013318991335579728	0.013245174374382704	0.013717465378189709	0.013292624073556454	0.012335940122378009	0.013241899704264249	0.01313875892313933	0.013522809543995562	0.013942120668793604	0.012165779837011635
sea_snake	0.01197991236991458	0.01295526099589582	0.012466933127184691	0.012292313581642162	0.0104270740845873	0.012261913186678786	0.01225789084786814	0.012372217692387411	0.012362448279678107	0.012271627010455845	0.014084421092881844	0.013329586986220499	0.012114425359126348	0.013790558928498921	0.012266653756531973	0.01246406772547962	0.013047003990756504	0.013719752713030591	0.01186011017820664	0.010435462121600852	0.012764593270735118	0.011522051862779938	0.013197431491062485	0.013013865754987197	0.012344539866080811	0.012225483821417835	0.013033011670850502	0.011961916443524703	0.012860566206060194	0.011257030446422824	0.011378720043702505	0.013947359866702393	0.013126404195719067	0.01353641285593532	0.012247539799382446	0.01264328461969646	0.012459484797077867	0.012271695320928295	0.011246787072930422	0.012535261278782052	0.013016929360252706	0.012776596797716325	0.012506056934791798	0.011937282035337853	0.012999704065037589	0.012874556226798594	0.0124416589653714	0.012654724222208818	0.012804633937181066	0.011918274890050934	0.01256529680874411	0.013453108354422214	0.012312633489533884	0.012778913676988753	0.011920103585514832	0.013318412271869608	0.012354100975550522	0.011969508621184045	0.012456252046185856	0.013667666933033153	0.011119771928462674	0.01294974620998103	0.013255235918542316	0.011926672710717725	0.010479288614293784	0.012781054554271634	0.013308628201890119	0.01155258538025522	0.012403057075951634	0.012515165671331619	0.013669432351674045	0.01206123979312675	0.012229171458943424	0.011757747325122971	0.01226337829050407	0.012207918222166774	0.012370635553692708	0.011669632156786283	0.012688766714934597	0.012271163010201506	0.013551333003417545	0.012172639811227395	0.013284872637846841	0.013208006324226227	0.013149082410598862	0.012215576792611711	0.012716748129967188	0.012254431284744172	0.01243136931940796	0.011933647516716503	0.01177464799227992	0.012044551719495178	0.01317384369085642	0.012563554651964886	0.011782576814487376	0.01228146665512578	0.012096456612208439	0.012392467324740924	0.012993053852784764	0.011799819345974604	0.012146403360982638	0.011909914690751686	0.012211100275700775	0.012852750821739844	0.009698012103527642	0.013011963551709391	0.014162809237556544	0.012697606605436935	0.013525678477119014	0.01211535881159543	0.012487000349891652	0.01264366971633151	0.011646034688942007	0.011833692276663562	0.010892125014245285	0.011218322978762636	0.011672326924271425	0.012966975577056658	0.01235649720009164	0.012260214080153509	0.011716534423046645	0.012129746652801612	0.012637397832526988	0.01413468078251266	0.01255491631545316	0.012670769496034002	0.01215393913596664	0.01336684510015811	0.01254194953691868	0.011954275677421888	0.012754564719406024	0.013852601134410314	0.012353372827477511	0.012796804882788077	0.012402581393437822	0.0121551751600748	0.012844961493707629	0.013498054908421096	0.011908535695188507	0.013288522279665687	0.013346212830058874	0.012663164220176819	0.012391971871804469	0.012665771188446369	0.013052102701690872	0.013229487920761255	0.013296242356480565	0.011393849519922672	0.01178404686900579	0.01148476649187135	0.012489044245962633	0.012424060166915217	0.013083758725306214	0.012761086926697146	0.01192442998898297	0.01204070325772011	0.01258619626639081	0.012475710163740081	0.012586501555368182	0.012676703972376779	0.013009873960190196	0.012993240668328647	0.011834522676515502	0.012909894173216948	0.011710760524221988	0.012120445419120874	0.011725993226167438	0.013045306735827227	0.0126383313051765	0.012475668475797688	0.011681099802850632	0.012754929043659838	0.01118209210818796	0.012579291070789207	0.012115000752540166	0.010966553922012505	0.011450792928255332	0.014039592687607301	0.011398381834818942	0.011552365926807018	0.01290964142383879	0.012122671340699283	0.014180499934102708	0.012000603999090502	0.01277486126717884	0.013428282531472054	0.012098972093071576	0.01249973843391058	0.011661206922787186	0.012101646105709636	0.012715821230644337	0.012716846274104805	0.013091475347245361	0.0	0.013033321649910714	0.013456505955199554	0.012308777339301146	0.011569729963564129	0.012046741312073735	0.011143974638948862	0.011506223230070178	0.012897113103470654	0.013305183696186697	0.013236858552571007	0.013418315202072095	0.012290603244602622	0.01198647853171977	0.014166780978179402	0.013499350674283534	0.013401871596940888	0.011333396802148201	0.009611243576752023	0.013413298050044424	0.012456152140738773	0.014495065666431457	0.011898537918589422	0.012058397719049296	0.0134073155726677	0.012394120650604771	0.012917259999288373	0.011721502547379282	0.010980603031296879	0.01271558148147034	0.011466159229643579	0.012683172391665441	0.013210578029046585	0.011456301713885852	0.013868286023764215	0.012780706465343891	0.01287380835525658	0.01312022539770486	0.013333430287147703	0.011512097931881507	0.012852472913432294	0.012112306614625952	0.01198242274591224	0.013658961305463653	0.01346753424160801	0.013436269757189598	0.01318386227748065
seal	0.012312866000361671	0.013808605080824796	0.013721190064270165	0.014110748950407238	0.01285542432572239	0.013644834200610531	0.012573535483503696	0.014179348566899175	0.013229192143752663	0.01331454844434633	0.014145743940903644	0.013397478547357707	0.01386838417709224	0.013612045543382318	0.013301074904170436	0.012271988457380563	0.014152791017536366	0.014567519589940174	0.013323176320178393	0.013387921175953721	0.013084662273871306	0.013991978047234057	0.014138972442878768	0.01353144855168797	0.012418687092109746	0.013435151986208179	0.013962928491696683	0.013610038674832244	0.013688392532886577	0.01334648494346049	0.012936665189195546	0.013987918092325384	0.014275548520426373	0.013826474175155432	0.012947481317436222	0.01327953726571487	0.013880828253883537	0.01345920140684512	0.01342172077789632	0.013425406856746076	0.01389708387900716	0.01352367418320884	0.013142012843252423	0.01376247868919933	0.013211080636867626	0.01327242235990804	0.013208407532017378	0.013429979645410688	0.013209342347394641	0.013678886028156397	0.013799359776317735	0.013252640503334148	0.01327366193177693	0.013968625624669488	0.012998610533377137	0.013005965978102798	0.013755512067273499	0.01332914593405236	0.013488191042662776	0.013642572828053028	0.013060527524045469	0.013078429706945982	0.014034311284105105	0.013286190828906802	0.013518023248786194	0.013914801622396136	0.013746063549258758	0.012654786767255235	0.013725010713696542	0.013473328016163251	0.013999658389703603	0.01334484977447223	0.012405846212017546	0.013596836576264008	0.012511166238388653	0.012831085871696206	0.012773448484396372	0.012873251323009413	0.013471300727235427	0.013553584407540628	0.014549784037347255	0.013232817332030076	0.014105771845672672	0.01304558406270024	0.014167521423066575	0.013630595734719276	0.013968371830671202	0.01305488348949158	0.013656380087564786	0.013091474749860157	0.01258613126729491	0.013164154617198413	0.014123150605304136	0.01332518820518447	0.013547660225011013	0.013625873637696176	0.0133133676574596	0.013430626228048758	0.013573040140086711	0.013300675034432965	0.013425096093979723	0.01342468936453958	0.012332003663048666	0.013613558296427268	0.013438933245405047	0.012986743751503892	0.01466773515611757	0.013552908315123987	0.013853793220651795	0.013515412643327038	0.013730341408412672	0.012766420445667821	0.013679770270114775	0.012968683334698299	0.012387209197822893	0.012983467924535964	0.013453938104252305	0.01248757580048291	0.01364777119311861	0.013191521157959121	0.013514388719838122	0.013683401881209176	0.01352000350685112	0.014044519319246107	0.013509983206711542	0.01373689464618542	0.01242934179150646	0.014716983869451488	0.012881836902968003	0.01429180435305697	0.012658438502228248	0.013632680053028468	0.013472829842697527	0.013458496535611465	0.013234628709310995	0.013143105417584906	0.013289493684623201	0.013580647580440133	0.012144791619620352	0.014078364407322703	0.01422494325087446	0.01350120034638802	0.012634150027551463	0.0130453831324679	0.013472120940078068	0.013416438865605123	0.013572041652608993	0.013386695207523922	0.013931795105307848	0.013638795213393562	0.013877032389785438	0.013308035735884254	0.013836643521563734	0.01283766604679404	0.012630534252041574	0.013404245272810023	0.013945153745761552	0.01396419496521943	0.01390666749739657	0.013864059891183105	0.01405905067307913	0.013727180429303765	0.01281574318417267	0.013279016725325799	0.01297424502971169	0.013931627543126853	0.013351976373336925	0.013286642362224465	0.013484506794653022	0.013640784044106513	0.01309198625772147	0.013740292725267755	0.013669030503156676	0.01415319426223313	0.013370844615482104	0.013377566856143297	0.013442623913854502	0.014442147112294818	0.012843108848476954	0.013285176053068138	0.01366155922790098	0.013118108511042661	0.014802673902731996	0.012916164086470758	0.014109148789713404	0.013688815709356488	0.014099773564753641	0.012823307743513724	0.013382482521439054	0.01331178801569252	0.012688498442409692	0.014024252042648537	0.013824665314904363	0.013033321649910714	0.0	0.013888163611163754	0.013235207314256989	0.013434346085929173	0.013321837203348457	0.013410522377404789	0.013123098259690229	0.014209165612605202	0.01373395172665188	0.013370208218064361	0.013560547622877658	0.013824886593254187	0.01305441405530136	0.013824407978218364	0.013256997453572257	0.013843708752775314	0.013006305833227745	0.013502705393448462	0.013535134056613345	0.0135001768441196	0.014452438358955997	0.012818413186269507	0.013313638262324436	0.0139507200701131	0.012622649232635993	0.013346475554358719	0.012877259178497158	0.01335309078929374	0.013148494080151379	0.012771598985954213	0.011610739348745323	0.013156348322810017	0.013298526627462216	0.014093420576714921	0.012735807398245319	0.014174768331512337	0.013499817160352137	0.014253235744236236	0.013414301152607918	0.01348476631524006	0.0137096445530723	0.013729541958677694	0.014320219033535668	0.01331562474690959	0.013995064764147826	0.013685898011425503
shark	0.01270544542579855	0.012969239765465013	0.013199410218283471	0.01275837884346763	0.012881060745073787	0.013337746711049118	0.013067272140046087	0.01344563687972739	0.013859232646484955	0.01301929795647314	0.012200794853417116	0.01360335273057317	0.012372387184315185	0.013780239175445484	0.012994595626788306	0.012659591417554189	0.013061369181452738	0.013435301014054211	0.012770961244376813	0.013822642681647297	0.012549758977235086	0.01425153772610259	0.01328770962779619	0.01350896607671826	0.012317783327352616	0.01308793108969165	0.012478533853831415	0.013631474122949017	0.013453002262150529	0.01384002453587297	0.012577502521846848	0.01349872146481286	0.012918691301123785	0.011975934946965973	0.011336550076998866	0.01180247509894703	0.012483280798188555	0.012612171718962395	0.014167221553373615	0.012974635635539473	0.01333487172357989	0.013314986583042287	0.013000219296963439	0.013605303085937603	0.011614502489221357	0.012811795255670328	0.012975126651586337	0.011875508663134549	0.01340771786616508	0.013373598264119536	0.013944423439953575	0.012997589729024072	0.011756434246135143	0.012935265276406413	0.012932058440062323	0.012751254551486164	0.012895364522461367	0.013008526434687844	0.013384611514938196	0.01287905640980091	0.01399552905922724	0.01355454348085034	0.01172018151315646	0.012332264254038907	0.013029987062117656	0.012554756427141411	0.013708595129344327	0.013537244573309522	0.0121178319760651	0.013053168753841772	0.013620945847816857	0.014122236649704306	0.014049931577434964	0.01286779458284351	0.01241414548665984	0.013158796263259644	0.013954529956012223	0.01346502607547407	0.013353632527609221	0.012438811151008346	0.0133569921064902	0.01305285180031717	0.014271126556462297	0.013048580548346577	0.012717446578784056	0.012505382003090315	0.012534912569882387	0.012920234898996154	0.014245566535579582	0.012570408830247383	0.01257478066256165	0.011197723790905096	0.013800229936768873	0.012692895757975052	0.012767768249755571	0.013156892423011908	0.01318635116209771	0.012754052615969645	0.013438519687386437	0.01383514608696184	0.012703235172358895	0.013024007500338495	0.012270267482031446	0.013078416962512525	0.013093900770232942	0.013651597088181143	0.01324931061130134	0.013158555686018803	0.011922992643050112	0.012484845726902227	0.012371445294681522	0.012969892757177576	0.013092752389241118	0.013426206432213459	0.012659612981972022	0.014099803057367813	0.012880110565891088	0.014545206078181761	0.011407381901448852	0.014203850747922962	0.01317062021418539	0.013803633766093965	0.013329018961601144	0.01395381983925711	0.012133877487186336	0.013559706028150341	0.013537749463462303	0.013150687261097145	0.013401038666719713	0.013720956551013665	0.013709953973780447	0.012542831391791878	0.01294521430762838	0.01254752777424941	0.013247346860652065	0.013510661535332624	0.013471476372025382	0.012076926336151744	0.0134487212216396	0.014063429586662067	0.012802091229565785	0.012174138720544514	0.01305573497766163	0.012358788622428552	0.01248326973921942	0.012174528087686591	0.012770867701018061	0.013390797851083516	0.013650885571065032	0.013923837128423206	0.013358043631831663	0.01281272964526623	0.01399730790031543	0.013342251640699757	0.012626224245778604	0.012640537415528352	0.013046477788900904	0.013127199149674609	0.012876329413650607	0.012753059506392795	0.013660573998724206	0.012610344076128597	0.013539206336091762	0.01295447522015202	0.012679440462252016	0.013163973103931416	0.012427349690310355	0.013942740977830598	0.011989275678958123	0.013665809241730928	0.0125673244185619	0.013474314791231939	0.01292330425755233	0.013842375580011602	0.01303946359519489	0.013089174294374476	0.012568741618693743	0.012596581403330658	0.012951709237458147	0.012560384194690988	0.012436939965341261	0.012005098487091491	0.012866579826900128	0.013647779743497407	0.013393512164570343	0.013250702914812366	0.013050011297654058	0.014356785251847044	0.013269874045682679	0.012558340657288091	0.013002587649158324	0.013127798090245921	0.013207062637775557	0.013456505955199554	0.013888163611163754	4.214684851089403e-10	0.013236412212648313	0.013035945858332135	0.01345311861647992	0.013711405349178711	0.01348910692278135	0.012976361894473454	0.012276579650585501	0.012735771524454077	0.013199838689476424	0.012952918866766671	0.013486282274071204	0.013859964082979013	0.013793983598123796	0.013568043372153858	0.011589675777065404	0.012946531913025932	0.0135133604204813	0.013261618358255747	0.012092515163431954	0.012882968685229167	0.01369677631903698	0.012842298950267656	0.013851593758045712	0.014233319728010509	0.013297006315254257	0.013850760338551394	0.012117953022887398	0.012978738982658887	0.01441147160659169	0.01295997419358228	0.013378912108623783	0.014580121594910686	0.013109032745866143	0.014527728307495222	0.01273933417494902	0.012711729606653545	0.0137041497361596	0.011855153891931884	0.013433358200549835	0.012892507832803936	0.012952168389213519	0.013526074610533257	0.013854613975897092	0.012442350269427796
sheep	0.011018581770984259	0.013291861132362017	0.013052399427003753	0.01189100830819826	0.011458842656964244	0.011847899308863454	0.011875261756593236	0.012839606744592131	0.01114430561294915	0.011916581993812318	0.014692140912741045	0.012268914502462947	0.013749674496895048	0.012601948754794803	0.012771125408200936	0.010998763517775605	0.01207966293979443	0.012866419638592507	0.013387722639361117	0.01250931661761147	0.012183702332907519	0.013607474401434927	0.013389697790620552	0.012632249028345777	0.013770520599124241	0.012921761362405929	0.012871125874187976	0.013253930347346525	0.013595507640510141	0.010875304816381543	0.011886703538373532	0.013692114174047133	0.011753376051021345	0.014205758726032509	0.013761104434427497	0.012720887794395428	0.013017689795953384	0.011299165211025183	0.012683674124425831	0.010588078479854435	0.011978439872109758	0.011426729116701501	0.014005453487777765	0.012823209967001052	0.013827379639507255	0.014036230057299384	0.012741549370694018	0.012460530544858232	0.013059209505922058	0.011289091511025286	0.01226467114898097	0.013741711295174845	0.011538640991136034	0.012735669741383833	0.012932161815351895	0.012738300418164766	0.012045687291015466	0.012767415610764055	0.013914543928116339	0.012907630727174485	0.011503825542865187	0.012437249012080836	0.013966164243698575	0.012388732242300513	0.011895547415271924	0.011617134091278238	0.01405249692845414	0.01215718314456888	0.013175866474775776	0.012692425047130125	0.01342918742917466	0.013112797243294592	0.011143513300142788	0.011261656416307959	0.013298005499875653	0.013613325064085491	0.0116362568699349	0.010846960822795333	0.012669024388469986	0.01256655325724717	0.013013253366906088	0.013265129517115757	0.011238299802628979	0.012560829599332636	0.01432571566354211	0.01235605330391936	0.012588620732789761	0.010790747978893763	0.012482829172470743	0.01312705928116957	0.011438860111395287	0.013517264594079322	0.012255928813515189	0.013440224552142437	0.012226667072004475	0.012825032617081133	0.011192840326161803	0.013167450122146795	0.013196939456429288	0.010807813866498461	0.010900473841636654	0.013247044633554568	0.01291483310500418	0.011914325526365828	0.012453961541029403	0.013037241707989443	0.014146424748173611	0.014200340950636653	0.013439952849302933	0.01199985298906558	0.012112837272303292	0.013017261759656522	0.01138987800907841	0.010480517340467604	0.010895044435382592	0.012307995957699113	0.012337266374499565	0.012300738014735453	0.01314394738195268	0.01070948608110163	0.013355489813795599	0.013210217125939991	0.011801847862648812	0.01409517066981954	0.01362826743036345	0.011070416050168617	0.011202092099559871	0.013341763975840056	0.012233433771107456	0.013639600542060714	0.011768384351320103	0.0131337091461318	0.012695286733257592	0.011929152345399667	0.013070409205826883	0.009248041660807331	0.011076470562970373	0.013506731880606526	0.011640072469451123	0.014323352681450154	0.012379477908471801	0.013404549985527845	0.012959332132993617	0.012602531551353062	0.014045098504772367	0.012889333942768083	0.013251703486669562	0.011312554860661834	0.01206240942758361	0.01303208285920834	0.01215353653161719	0.012093189135558104	0.013209024639690904	0.012083564389020524	0.01083729889855321	0.012357058985553969	0.012835671067441067	0.013043768719089719	0.013348770594617143	0.013945903075250829	0.012716561502433301	0.013199617040128097	0.01021558465563166	0.012774229437405488	0.012216393032395231	0.01322079789259694	0.013609476868392171	0.013778008779871002	0.013151669097865233	0.012541548286949351	0.011785027857180896	0.01233907132368915	0.013039794447837911	0.01325246014248841	0.013676080851459174	0.011572241818748535	0.011926127178008948	0.013898687978955096	0.01265421099128077	0.011222004184630721	0.013076675261857969	0.01227952547348044	0.013542876201678222	0.009383564301347574	0.013540334014629037	0.01312300137013597	0.013815169528258803	0.010359642745504187	0.012788007030371267	0.012002103055203963	0.011760766687099905	0.01327067445205191	0.013727919750246146	0.012308777339301146	0.013235207314256989	0.013236412212648313	0.0	0.011461682058551203	0.01263222598251217	0.012740893963158716	0.012256867171972352	0.012312751877474517	0.01343604566104434	0.012584319487452334	0.01302547708520688	0.012331932701466623	0.01246812542935624	0.01318811328744384	0.012638718814273689	0.012182818279598101	0.012629340967899886	0.011752451200056645	0.013674822521489738	0.01174113546461525	0.014367211727340108	0.013528415429114404	0.011692002694990329	0.013836429326173785	0.011667792836135933	0.012418406275568861	0.011112501498989649	0.012970971464640874	0.01280361964522609	0.01258826808101731	0.011408428017854928	0.012795419168848217	0.012397049717143704	0.01453950070702934	0.011995228208525112	0.012287040694882019	0.012787644537820166	0.01236026987297398	0.011494250629123778	0.013711694118666146	0.012368285714941871	0.012127347063732802	0.012986530850499476	0.013355792445338457	0.014082531743517151	0.013362645564582769
