	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
shell	0.01045864293565507	0.012136594191127965	0.011816272671309136	0.011704778559452662	0.009852050189132405	0.012130641945189688	0.010301074602161422	0.011989744664282988	0.012263766118721599	0.010241450482116088	0.01329042467931358	0.012470980262310319	0.012925237663735345	0.012870442151349764	0.010676532874251092	0.010754884316009034	0.01247419324647586	0.012593997871819645	0.011430345688692656	0.011942965456645287	0.010375404367248991	0.012968647962223953	0.012077896738695713	0.012902981768156718	0.012021213060759624	0.011857283024289188	0.012810809296169906	0.011822785777482935	0.011765366064912117	0.01169099759874225	0.01079888253736562	0.013428348450535747	0.012068210385201972	0.013179772409878244	0.012011476036317753	0.011706891040650473	0.012392449195796771	0.011423790404317246	0.011776764536876266	0.011631649378903246	0.012497278230129647	0.01274862583365556	0.01197038404666728	0.012580646650462329	0.012556642107143835	0.01291066733568167	0.012182367794772301	0.010839448880534302	0.01099723167914999	0.010730884369372478	0.01171705155229092	0.012487450965072928	0.010548863825820544	0.011791542004730355	0.012009549730112075	0.012099718886610102	0.010705585740632306	0.011275969384338405	0.012449265104562107	0.012782635375968745	0.011432828226288638	0.010493865219607568	0.012581718909391734	0.010558413197141004	0.009994872153627259	0.01279798210979442	0.01326807838885754	0.010561694656568863	0.01160709525930466	0.012389820828248915	0.012865299519159242	0.01239825023075858	0.010913856751970496	0.011241390427452386	0.011682257049829123	0.012114146437648481	0.011859493371212561	0.011095472378208874	0.012287038941061555	0.011103602966044046	0.013268570816424914	0.01163928655325753	0.01271857481805614	0.012534343403311951	0.013229478674240607	0.011803291159750049	0.011263829902122335	0.010979997182410224	0.012335011398872253	0.011902741595227742	0.010776325184758765	0.01198627582421451	0.01226118004207028	0.01193260561801154	0.011122738088484664	0.012005688906925738	0.01144331243112302	0.01262282209646034	0.01327773087972195	0.011963940025692172	0.010107991365048339	0.012635680099115039	0.01119452291470459	0.012179393995111918	0.010716117025418317	0.012783690125317899	0.013905993420551419	0.01376607445318423	0.012327704915971698	0.010188683114688266	0.0107952457786087	0.011652093472548268	0.010675839435022715	0.010937335626408817	0.00985954361696215	0.012665147242175673	0.011519166892791654	0.013093305352660085	0.011587218011046684	0.011499495159423794	0.011933460110989242	0.011364220410305308	0.011467855181654787	0.014400967672010656	0.012384558635656658	0.01082666634752684	0.010999177159780896	0.013122197921653825	0.011606541160295301	0.012531305355608147	0.012793941536742244	0.012291506692783666	0.010788987860754306	0.010973675448087488	0.012403050872153907	0.011631562461109784	0.012082999465214175	0.012031539429985017	0.011289197090188526	0.013519477607229245	0.011386048727575879	0.011669063334239359	0.011617271863413053	0.011393745085692542	0.012791881981496687	0.011760322579545679	0.01232992459313858	0.01067490429323754	0.011126211001665567	0.012406507965995336	0.012247130767957718	0.011101227522804727	0.011404818504479235	0.013109644393690707	0.009655042994396158	0.010312410485323172	0.0122532907368198	0.011611639681101354	0.013054387024807134	0.013373635924794437	0.011080580350217391	0.010797084896860501	0.011016046042207668	0.012209865116026458	0.011199664076854346	0.012093037316900566	0.01273654446854679	0.01258041613909415	0.011699239424195351	0.012442338107932353	0.009324951987174252	0.011813416327851512	0.013050974498360528	0.013512553320200042	0.012868581351298291	0.011258438958229096	0.010692140675829562	0.014015175618413611	0.01156702919908051	0.011767642885804716	0.011946128146842696	0.010864869182125557	0.013954112188886392	0.011459217343581008	0.013473251050628408	0.011817946274112718	0.012512048660989473	0.011662024311873954	0.012045008946356753	0.011190874169701808	0.010829088366302838	0.012315132082156132	0.013454850626627284	0.011569729963564129	0.013434346085929173	0.013035945858332135	0.011461682058551203	0.0	0.011980614782481953	0.010599300749513268	0.01214418784302099	0.011646963035574371	0.011673149236598089	0.012191915455228752	0.011372650738541379	0.012053215397724476	0.010729546448885125	0.013675225118273517	0.012479086699133191	0.011845997991890346	0.011643101363059355	0.010404952562072928	0.012509001686248893	0.010339566620738944	0.01371847022641863	0.011782544313095101	0.011448678511862353	0.013602704166985504	0.011862575686228847	0.012612231974686125	0.010813262701979298	0.011717689934419802	0.012340240137109097	0.011085830165610669	0.012209104180709205	0.01145782841473868	0.010618598743909191	0.014080744386775819	0.01128689123324216	0.013744021292027675	0.011251725952487624	0.012037047172773463	0.012018585940567286	0.012745855576847107	0.01187441071175456	0.011512328697260996	0.013014009019820007	0.012036082555694282	0.012626209132614877	0.01305480724714507
shrimp	0.0124634521488886	0.013476591480376996	0.012456974643253677	0.01218786566858665	0.011437552191730958	0.013464833457398422	0.011968184724117474	0.013039895511964604	0.012619124122462239	0.011313688021199317	0.014414252010856237	0.013798330419628912	0.011878284698572552	0.01403039049263654	0.011954775288093567	0.012479143351350015	0.013283032075541998	0.013822860190541235	0.01166108611902336	0.012366549212614441	0.012187344733318482	0.012676352449502847	0.012368771766958761	0.01303576642073725	0.01352327521566091	0.012902779040508643	0.013747771726412226	0.012038769732310262	0.013425676118615422	0.011355395879392135	0.0109494840919086	0.014708906094936516	0.012810647624333924	0.013241496706059572	0.012256891065933528	0.013037855778025133	0.012600157251783834	0.013329799015554445	0.013606510991202459	0.012808074140363583	0.013018175705868568	0.013272899332042091	0.01235567749904086	0.013408748157162713	0.013354559865342917	0.013190629865261745	0.012795565916565797	0.011722280840462583	0.011549097051517939	0.011741377979277205	0.013237071942499718	0.013171559813185884	0.011843953811843451	0.013076782238129768	0.011811976404045896	0.012708906351829976	0.012818906625321543	0.01194435225850839	0.013264940635396178	0.013519561186788646	0.011902217250993172	0.012308838555133528	0.01349508608463543	0.012701743079788103	0.012015098226984475	0.013457807024406299	0.013186670360188734	0.011330851710317023	0.012392380571034402	0.012493949916479794	0.013923618022088184	0.012778541176044189	0.012039807358299513	0.012327376348025974	0.012783148256573583	0.011996937656372653	0.012693059638755777	0.012397806383171967	0.012992298723715698	0.01163216433538651	0.013393359082910297	0.013268025688315479	0.013427953755335138	0.013640539077490015	0.013115497526222495	0.012706426025989828	0.012441010863070694	0.013272622428162842	0.012505180632609674	0.01252088029038529	0.012434028660542053	0.012482630521850446	0.012104454690820696	0.013178340678590243	0.012001865702963625	0.012809181025609245	0.011903090452235553	0.013756159217095958	0.013324993450584972	0.012650265855548473	0.011700221511832493	0.01249071083010608	0.012079980760607248	0.013342602282688323	0.011680325236697351	0.013449105961486294	0.014282829480387947	0.013884327728201811	0.013005274082273028	0.011886040210452404	0.012380060334473381	0.013314191547575936	0.012541377071820235	0.013098651605992608	0.012297528130807516	0.01307500773813739	0.011396665598374166	0.013900195993566969	0.012266465349330775	0.013394999846748775	0.011715901459827547	0.012928322292138649	0.011824897762431055	0.014249985570263182	0.012874492886056244	0.01335943302200865	0.011995309698257376	0.013968494853008637	0.012999027837737103	0.01320326132453701	0.013366988322903051	0.014150369402282243	0.012400281723019324	0.011645204258890231	0.012782838946880428	0.012525346059295159	0.012975868572160522	0.012761916452857715	0.012531084409976044	0.012960327753518413	0.013107294973203443	0.01335260907778772	0.011733749648367526	0.012895507609920304	0.014108221999466944	0.012829247277091206	0.013637809171872302	0.012624037345334705	0.012502199346497203	0.012931039395153473	0.013049147188562869	0.012696659721466916	0.012550956738821077	0.012943976728897657	0.012194491671590028	0.010477397430451434	0.013319890706170371	0.012517035330309387	0.012802050315032856	0.013922683204698649	0.011815064385906833	0.012374123959692578	0.012835165233293104	0.013496316009689351	0.011215844654577489	0.011649089102845738	0.012482746923535562	0.013202477383081472	0.012693545226933533	0.013510633961037634	0.012377031993295541	0.0128188831055448	0.013018983717714615	0.013652613416680125	0.012125707259311584	0.010749593559507983	0.011541449808401374	0.013171571123838256	0.012274490849604539	0.013038260030283057	0.012115806203158436	0.01199590993257923	0.013920616753929922	0.012254409920130207	0.01341449829007738	0.013355414441749949	0.013293037538491653	0.012377831246936446	0.012458605166446066	0.011314415662857963	0.011559667874777881	0.012728221579819761	0.013530046113320295	0.012046741312073735	0.013321837203348457	0.01345311861647992	0.01263222598251217	0.011980614782481953	0.0	0.011104639509092028	0.012490465450052772	0.01243339933963175	0.01296115843175568	0.01377654356185824	0.012658836374868374	0.012147167990426491	0.011646311819490517	0.015023929308471393	0.014445389928058694	0.012247158284326121	0.0105609950405199	0.012040737254997129	0.013388883678903236	0.011853126021893107	0.014049496434580606	0.013216974104097638	0.011548911296119492	0.01391249532071571	0.011441957079835545	0.013651858569670073	0.011494468757158698	0.012050997051092692	0.013469503382856468	0.011858885031032192	0.013719029001556582	0.01320341970652776	0.011868753885018344	0.014733239407237657	0.01215954650197484	0.01339403388075465	0.013516670773474643	0.01279670838760969	0.01151263314574733	0.012939753901979855	0.01299721259746534	0.012276839173946928	0.013986818770318482	0.013035154104021434	0.013750752013165937	0.013962877021100242
sidewinder	0.011811647223787308	0.012377358791101169	0.012324149934268846	0.012355010916611201	0.01164677029545029	0.013816292354486918	0.01112435218949501	0.013113509034094998	0.013194260440352995	0.010530847001353837	0.013668952598652674	0.012824496311864804	0.012001186683747752	0.013975112054851982	0.011386491601619602	0.012249832540406774	0.013427233779344586	0.013570222356104443	0.009769608537131184	0.010948423667777452	0.012103772935192386	0.012024164433022426	0.01134850469973541	0.01224928629330275	0.01247638949585008	0.012766786862358926	0.012894577534442002	0.01134060489306155	0.011872400274024277	0.011160836543126334	0.009999243835830342	0.013770196353352509	0.012584800343481785	0.013452758183028714	0.01233529596130087	0.013420882471952089	0.01259596250868129	0.012557530589036033	0.011771671919543609	0.012400791501262203	0.012995197540851908	0.013045474005188535	0.010979238469745798	0.012838857295247088	0.013351954983702516	0.011905883715736889	0.012659582450527878	0.011843804566448594	0.010886782608580668	0.01160481287882229	0.012753205051373211	0.01369606364345116	0.01161231105154384	0.012511769668270436	0.011740707458399663	0.011555730907968338	0.01297062406220766	0.010577246479230955	0.012194698031282298	0.013092783093988225	0.01156880779867372	0.011391164348318923	0.012995136448472673	0.011959524999927728	0.011581918806729097	0.013523712076764336	0.01261513835423369	0.010619465908642062	0.011848943055470023	0.011352301008567925	0.012745270488913843	0.011522762226291979	0.011290857770108525	0.01239550578033085	0.011405690958270605	0.01072573377290974	0.011461478881363212	0.011220855925909587	0.012838306648477375	0.012024621166055955	0.013960207658184558	0.012864127560218845	0.01301617517131004	0.013130451454048748	0.012956389624745773	0.01094762083809923	0.012352691973423348	0.0126001826670561	0.012239528253877691	0.011897754847450976	0.01269184285128474	0.012661609253868375	0.012900363087565855	0.013003265385765872	0.01182444751749413	0.012188133021710316	0.011803772506725436	0.012438720772925625	0.013627488821250457	0.012727728448469445	0.011081890612996472	0.011463809526492872	0.011891050647156388	0.013054299130162763	0.011585223964172412	0.013051660238706105	0.014553843325330105	0.01375639004310085	0.013302537210465697	0.011412526711142696	0.012423389382426306	0.012259951702799537	0.011680418537004973	0.012147039759693667	0.010995026143639978	0.012383082381918648	0.010586777216612539	0.013722646902671823	0.012454242706157016	0.012193517545716664	0.01073869007410337	0.010781464319986975	0.01181947506643909	0.014895915635761597	0.012635073412327513	0.012472954234365426	0.01119249678853512	0.013706974861162539	0.012480430387652888	0.012030054858447001	0.012389855109333428	0.013787423726614225	0.011465565012093247	0.011808252239007517	0.012996224656292143	0.012813396403957521	0.012299047357681316	0.012217667401234793	0.01080570413320932	0.013401713721800884	0.012876876188828918	0.012575603414884222	0.012294210913827975	0.012690341380914778	0.013653918649609438	0.01256170126452413	0.013247745764783556	0.01186951276646752	0.012507514744375215	0.012220236651219303	0.013052931257707498	0.01131776228625947	0.011477824410748332	0.012722593614664665	0.012304354238049155	0.010857162588218233	0.013512686663142797	0.011988805072403751	0.012832905502766823	0.013904663018590993	0.011233683957959366	0.011597511983853965	0.012061238222398548	0.012151951137987275	0.010880533023469077	0.011330926225418946	0.01147744052805957	0.011946483623363108	0.013250404391022728	0.013018441782179993	0.011213029336559922	0.012836677415334431	0.012780451424592845	0.013830456418689786	0.01180681601591399	0.01042283798214617	0.011311092553861056	0.014276207262247749	0.012156473295548894	0.012771183923260503	0.011588277192985615	0.01188247434642328	0.014729155102574354	0.012045360182918819	0.012926916586159883	0.011941580271333414	0.013422879725233563	0.012020824906718755	0.011870730101391572	0.011699462445848866	0.011151912013365755	0.013118031736143612	0.013909710713399909	0.011143974638948862	0.013410522377404789	0.013711405349178711	0.012740893963158716	0.010599300749513268	0.011104639509092028	0.0	0.01250866907906183	0.011123379306828813	0.013169183794763768	0.013361089275913372	0.012171064160091324	0.012125519459316449	0.010206314907612974	0.014169126224975168	0.01399563682592356	0.011550877645512898	0.01079365607522883	0.01140113615871166	0.012598552703856786	0.010548779385700756	0.013917903956750048	0.011530050064213182	0.011737480995715435	0.014071078906877294	0.010633477284689581	0.01340665126122898	0.010807875766882039	0.012100537938541538	0.012281310935147432	0.010938467958821951	0.013310412134863989	0.012691563779606372	0.00987316129105541	0.013316684292307266	0.01171337630764737	0.013413719576384247	0.012426654966971025	0.013235409864786066	0.01120678465899065	0.012928628016116241	0.013427459004167894	0.011574242841490851	0.013814722550887996	0.012103031169286838	0.012598221840394871	0.013565118278596395
silkworm	0.013469311365542597	0.012347254667457315	0.012169616693174692	0.011632747262612103	0.011573539203995904	0.011627379400292856	0.012355249882473964	0.011095415397834374	0.01110051337265547	0.01232268402474484	0.014209921979741915	0.013375695271539215	0.012878656827703849	0.013036244133581993	0.011883906896958557	0.01321496603436115	0.011985280992048314	0.011878289485476319	0.012733689086612477	0.011681724592908352	0.012171793196898763	0.012863180697229177	0.012805715724282669	0.013687734116885182	0.01263255341359238	0.011737190739753095	0.013198985233920988	0.012685954249644225	0.012737520262177907	0.01030082445675527	0.011915158518333892	0.013100995179067303	0.010822048874347616	0.013301570099620234	0.012344775900829224	0.013079326356658073	0.011647727433957943	0.012177657102330517	0.012839964974850262	0.01301749820709859	0.01115238545751556	0.010454237996554457	0.012443283127577788	0.013085893727359141	0.013015230297114523	0.013203150878535073	0.012578680584245282	0.0121747285886066	0.013301384787128966	0.010194900788976849	0.012383923445748178	0.013539590734824452	0.01210217331460188	0.012828601735283596	0.01244872569221914	0.012695452667727472	0.012454922665975043	0.012510460495469923	0.012949391327335297	0.013016194123284464	0.012534743363934531	0.011889512801304996	0.01319740678931201	0.012418613708673856	0.011469537509463718	0.01203669342644742	0.012916210998702488	0.011725053469547306	0.012213720816342564	0.012912812366161895	0.013481694442345437	0.013335233971068864	0.012869820567005695	0.012046921250033225	0.01249183902910854	0.012761053876732658	0.013230559809215899	0.012133462975244853	0.012916371286474994	0.01216595635751976	0.013798659532871498	0.012540719860558642	0.012574235051908142	0.013560490138129528	0.014074031694836812	0.012393973143717455	0.012210096988462387	0.012418664969345522	0.012951234282313248	0.013169032333203799	0.011028084433479001	0.012917231208599311	0.011272690803036313	0.012299668137287834	0.011719950589534631	0.01182462204011411	0.011360906417894983	0.01276242264536952	0.01229595151945269	0.011515286518570285	0.012094241257776478	0.012387053777908821	0.012857946616985312	0.010987858596135042	0.011223664433280768	0.0133492668188809	0.014460164993952663	0.014098663743485269	0.013362356653186705	0.012378685449424102	0.011904110596022676	0.013115122534372753	0.011993966303824129	0.011944676101802427	0.012137275888761503	0.011446374898082952	0.012084972369854542	0.012886974608117406	0.011617058012812612	0.011982873063433265	0.011677934407303412	0.0127190326231265	0.011248927311843938	0.013736688914080723	0.01274433388198831	0.012698821347905176	0.013318765917104448	0.013526615376708444	0.013183608075486502	0.013196823738168637	0.013287627631343304	0.013884278054492702	0.012459908492878232	0.012707009895733644	0.012042709418356601	0.011934671941387412	0.013209713224672046	0.012895435136545598	0.013033701709715786	0.01239636256256087	0.01259337675091759	0.012741775367437503	0.012701305147791947	0.012261367031777805	0.012801036233667525	0.012704454260719453	0.013435805980958735	0.012094220527064832	0.011997078749741144	0.012757691537662779	0.010869180049951799	0.012478147856248921	0.013541964122828593	0.01204765268396895	0.011792568371879584	0.01209620488858008	0.013370155956258503	0.012628199644623113	0.012534602261240677	0.013663040114231523	0.013197186020910467	0.012349898464742564	0.011377907134621223	0.013334878729555601	0.012745104102839432	0.013216417645858614	0.012870792972765306	0.013560331222510052	0.013325308558643462	0.012622140609497779	0.01201778492552552	0.012824437264291652	0.012868413380785712	0.01061081157770195	0.012555016497137306	0.011899750661556095	0.011930472351365002	0.013793745570556267	0.012181855521653257	0.010923545053611886	0.012444374331066033	0.011253240297719675	0.013870182588935622	0.012318970926737732	0.01366554057470622	0.012595844660947892	0.012180672833182133	0.012280284860341438	0.012324512845514397	0.01234680190234974	0.012585843039558927	0.01217706309592411	0.01401558506303759	0.011506223230070178	0.013123098259690229	0.01348910692278135	0.012256867171972352	0.01214418784302099	0.012490465450052772	0.01250866907906183	0.0	0.012558674021594668	0.013180517625885308	0.012835387181203068	0.012715921493861025	0.011947271438943488	0.011802894861048643	0.013837008928825816	0.013330838134756752	0.013300073363861053	0.011208364889543061	0.011399618469699226	0.012653907973407492	0.012612023589857004	0.01440431260398891	0.012631323696733024	0.01197735930280895	0.013262140979929225	0.01280454318099193	0.012161280177221815	0.012569371951164334	0.012332572216885511	0.012314458088995233	0.012200813583063437	0.01300031965927287	0.012525414369651782	0.012338413671857222	0.013499442453250661	0.01263745045507157	0.010212460670074152	0.013099989610734442	0.012504407121136889	0.011476567536373338	0.012170455256065426	0.0122851613147492	0.011712036868738887	0.01328340843412973	0.012314034381805825	0.012728190190777653	0.012632640281018116
skunk	0.012209205583966092	0.013185283759918977	0.012280975594507195	0.011722419635984218	0.011939595757816663	0.013632167564932683	0.011971086540258895	0.012335322958065685	0.01244642937598473	0.01117347851867807	0.014166899824380477	0.012926349575053064	0.01224887216995373	0.013148226134263434	0.011552615216903801	0.012270044193112952	0.012856490123059568	0.012149321280611174	0.012764688903377931	0.012694916653124657	0.010195020933157247	0.01342436863282628	0.011140881393054471	0.013404083848979575	0.01395484990430621	0.012695688007784518	0.012213438997128645	0.011312732510326726	0.013081698229361817	0.012322988168566862	0.011174369359221724	0.013394921820396253	0.0122696043777599	0.012901614532416844	0.012507349055115281	0.01298110360452701	0.011222150785064007	0.012888227289299826	0.013458566432546882	0.011290015100132276	0.011949646588618846	0.012831817168840626	0.012962340210089542	0.013328652005662387	0.013487674968030834	0.013603584717306348	0.01143336511754068	0.010846121535050548	0.012633736621313238	0.010177506109588667	0.013753011845095982	0.014181606938064513	0.010672977858831282	0.011389627478922757	0.012329964731888804	0.011915228513976353	0.012366232987772632	0.012046488555868871	0.013012706649273276	0.013216574515975625	0.012430093228773077	0.011965653704710094	0.012662382075332768	0.012761451368031777	0.012127512344548513	0.012152063327804895	0.013097570363750293	0.012432110238881702	0.011089502665924804	0.012700541519276085	0.01334040937127294	0.013071022148594798	0.012024204932107438	0.011663536857102023	0.01298549750167462	0.013011601670398425	0.012428906198376232	0.012901349080826305	0.012795548690900311	0.011535288182762086	0.013059812241198992	0.012494079312776433	0.013401172587760517	0.013532776016831807	0.013566177281011555	0.012094778740782632	0.012207929855622563	0.012039641580840062	0.012939414174682352	0.013200151257103172	0.012345140466026784	0.012807012044165265	0.012453493515782796	0.01312424072184069	0.010123513696594975	0.010249598453440999	0.011719003664775914	0.013686484446226827	0.013775939775434143	0.012939720086691945	0.010642915993309578	0.012500618868826318	0.012723166921662182	0.012508451790955158	0.011581598921500567	0.013142432984485378	0.01381738560549911	0.0138791153047645	0.013282310547067556	0.010975609962926111	0.010801067706284665	0.0133545180336958	0.012935265001389251	0.011555704095511939	0.012333406265326006	0.013722152942733132	0.01212620853798584	0.013965381127355165	0.012420856523730175	0.012455785240282903	0.011837245392800032	0.012580983189705866	0.01148230990876828	0.014130393434767156	0.013133874364357671	0.012238689136892855	0.011945541990117848	0.013064146956586245	0.013068709288271372	0.013821147282699078	0.01339027939518266	0.013537862056670198	0.011046247769900392	0.012014151388937338	0.012655450497747116	0.012757431477543404	0.012774369022564746	0.012877508622187285	0.012371001111718564	0.013532919351071775	0.011237176848598715	0.012525894847734262	0.01287297047798144	0.01213905048918721	0.013509468082598796	0.012373728711554774	0.012903376363127694	0.01270290590307279	0.011446169316581512	0.013155759913331304	0.012719521164059975	0.012003060666383576	0.013185306192670046	0.013379366767272048	0.012010991773020166	0.011654882117196468	0.013307836198800558	0.01245599390144442	0.012620189173792125	0.014083185797602404	0.00992786209976057	0.0116997455086787	0.012913730741299338	0.012855265029764352	0.012595325641868035	0.012084911268845158	0.012573739899429861	0.011676986743432361	0.013542723130704646	0.013543097333250995	0.01215498624111344	0.012839673074158614	0.012515214484761466	0.01371189137859904	0.012627834343247903	0.01189342471005473	0.012357812103053735	0.014124128274539061	0.01297170698247571	0.013200394311883898	0.010013795368999103	0.010179904478037592	0.013770282968346662	0.01151205437188742	0.012167387510549958	0.01310536033097221	0.013265615303445546	0.012429549081856329	0.012722153342880372	0.011690902735819114	0.01162173063710615	0.013044630695637218	0.013710833350818854	0.012897113103470654	0.014209165612605202	0.012976361894473454	0.012312751877474517	0.011646963035574371	0.01243339933963175	0.011123379306828813	0.012558674021594668	7.300048299977713e-10	0.012783442565269785	0.013556353441715695	0.012146226847910837	0.011284340617092969	0.011905343946993196	0.014094478155307986	0.013923406856843073	0.012038077152829561	0.011055656650878445	0.011917170597633446	0.012823776236036684	0.011719964724458075	0.013594552628576397	0.012845541821078499	0.012042692476718166	0.014197617127739951	0.012975514265916841	0.012662250367891419	0.011552359098380848	0.01320159242043449	0.012015916003989532	0.012611321802125477	0.013737161141622217	0.011880672813196895	0.012397484816203688	0.014578239252816785	0.012060559511997273	0.013070092907549149	0.012624864705106969	0.01161541467456871	0.012878173406497993	0.013256570094273471	0.013240570904096834	0.009504732767496993	0.012263912817015403	0.011618961288293421	0.01303685658756701	0.013543317377973018
sloth	0.012864127224891416	0.013339595117312787	0.01185782852013209	0.013176848677166677	0.011795566862369804	0.013259603064408355	0.011893228642295266	0.012411295579905796	0.013204743626857448	0.0118242461831679	0.013143197043161602	0.014213992014934168	0.013510351498154933	0.013301803003711518	0.011900477852313456	0.0126464634172012	0.012847828407050878	0.012984611942791397	0.013286510164948927	0.013668600595097542	0.010092464805194927	0.0137158233592558	0.012402194376076994	0.013465171327129403	0.011501480176477894	0.013317310106387361	0.012563793977539903	0.01307762263529569	0.013651416925909486	0.01362315266687407	0.012552210171881543	0.013483458381060352	0.012763430416621464	0.013227550357664087	0.012340362399348966	0.011873661315836323	0.012630505873482429	0.012929981871727385	0.013225627661424176	0.012594965827626026	0.012732450521205405	0.013940940193801748	0.013233846909336346	0.0137156690450537	0.013088825237029205	0.012819976346297885	0.012612854045636739	0.010800642810203738	0.013035375279634727	0.012634394081725507	0.012921318739790702	0.011817313470191779	0.011222028279243257	0.012002460264618334	0.011879416819664597	0.012568082256021655	0.01316162511071387	0.012853458396360349	0.013712619240953875	0.012838294557370407	0.013465093792497742	0.011717695169404001	0.012621434331279498	0.012026590563502595	0.012138447972437485	0.012534814434469566	0.01219196519477024	0.012018098761486257	0.01176422759555734	0.01267951752968638	0.0132482841992158	0.01326277311578523	0.013083108904182348	0.012777095868167512	0.012147468286967094	0.013390850346150118	0.013809123048151739	0.013186232396051151	0.012175292617098616	0.01201756017453903	0.013444703736372294	0.01171564156245986	0.013846156190087102	0.013828244247508918	0.01352674350096455	0.011877154446634293	0.012456049470076313	0.011786479846094171	0.01427568714378456	0.013457518259367236	0.012505142773571974	0.011696840297552778	0.013602029061800152	0.013019727032520611	0.01195323540089143	0.01257729744577062	0.012531840295756764	0.013989741705570309	0.013495792787602635	0.013745300160659987	0.012207213741903455	0.012286575556762902	0.010873607077345089	0.013395149235662209	0.012507644386970062	0.013816788499390872	0.013315173024430913	0.013572927946140097	0.011218226585070086	0.012216035856046052	0.011617670100531224	0.01286069588271381	0.012814835610135033	0.012553777403832988	0.012127507684128356	0.013820317402996387	0.01242202594094527	0.013753189379270987	0.011626053815157971	0.01354623709879996	0.01293961815396895	0.013600206454349008	0.012121767756567698	0.014176904192498613	0.011769946726554787	0.012538280504586788	0.013362292591158443	0.013216463342619764	0.013161362666318354	0.01350184011258085	0.013995763131356167	0.013080025404682775	0.010944366584035439	0.012281586382227533	0.013024798732027014	0.013022329005824807	0.013220471559635546	0.01231404195643752	0.013616135384914605	0.013316676222685193	0.01078095220264557	0.011595123325534116	0.012193075224315836	0.011859146201544237	0.012658286617133101	0.012307821541667532	0.013218067297326518	0.013164095567963646	0.012826611801826135	0.013363668435667502	0.012641013864870774	0.013103097935028786	0.013105362262421608	0.013965953734567254	0.012548069864807165	0.012115386333373232	0.012905569138400037	0.012344128459108466	0.012501491597118962	0.013465964804914082	0.013326061977041486	0.012213959101630822	0.012353821476318536	0.012807762227678906	0.012562364495077279	0.013223202170030044	0.013150432356740134	0.01256198044373015	0.011961564211005839	0.013395373676634879	0.012017288429555793	0.013777122027008848	0.01290408334914017	0.014194282990662381	0.012489804809901042	0.012690543586766585	0.012977544853526413	0.013409931303483018	0.012196225748521534	0.012939636828001977	0.011854824266174372	0.01095074083690676	0.01315815204166753	0.013105834126750315	0.014250848691855016	0.012319130406066468	0.013349313840915549	0.013326710222110405	0.01292407222960401	0.012143684122828246	0.012929017940624779	0.012304632056035237	0.013200326529675144	0.013305183696186697	0.01373395172665188	0.012276579650585501	0.01343604566104434	0.011673149236598089	0.01296115843175568	0.013169183794763768	0.013180517625885308	0.012783442565269785	0.0	0.013791332659355811	0.011479773865032185	0.012192400252561986	0.01194768309673072	0.014735993138196712	0.013069760306277515	0.013131525530830256	0.0118870085625914	0.012031295573230913	0.012058712106020754	0.012364205353884265	0.013395379416665196	0.011843936597320302	0.013056161721001538	0.013922706831769938	0.013633623600990807	0.013558751678333123	0.013050057857615144	0.01336012692089487	0.013265422537105004	0.013332118754477054	0.013318482459352854	0.010684719198917296	0.013089645265052711	0.014605623781227348	0.01260745677640473	0.014293383305276613	0.012963147672558155	0.012279570958762248	0.013478259786382863	0.012234212716725056	0.013092254366759808	0.012053885884039144	0.013788325634992389	0.012683142792876433	0.013690539605709443	0.012528072971912054
