	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
slug	0.011479465797809577	0.011662582917454763	0.012989483565763113	0.013786151363074421	0.012925478486793913	0.01338505582803114	0.013775289923461357	0.012938523199930578	0.012892392596470927	0.013743221200949028	0.013738535330633706	0.012322660558604029	0.013682728145232375	0.013452647684170265	0.013155508001869274	0.012610060395533999	0.013565254657202904	0.014075259457034871	0.013416685377360927	0.012237287547232285	0.013586264293376388	0.013276591112583152	0.013733589126607264	0.013629386499039753	0.012817100492233334	0.011986190767811824	0.013337253282914326	0.013067295140118203	0.011816920564026055	0.01292433084252517	0.013058346592401399	0.013535609334550003	0.01275067283492779	0.013534505929336037	0.013207571644792106	0.012880804856755105	0.012886755412843216	0.010259054028577533	0.012683786219866355	0.013118232750873409	0.012852777102174424	0.012470241388476222	0.013394197132863881	0.013754947975929289	0.013623626966918816	0.01404195301548855	0.013629742583684426	0.013599073719438944	0.01351546175514075	0.012974694042594317	0.013082888222103559	0.013669775286713504	0.013343597121105605	0.013542039356301858	0.01335791435930919	0.014082842273388635	0.011305750810686648	0.012468825480903303	0.012260575518396549	0.01237488816658486	0.01270433727470622	0.013828768073750537	0.014066093989268445	0.01226092953809727	0.012376668356182056	0.012856301355772193	0.013414980808917731	0.013144319453282061	0.01292504874981554	0.01330669074166554	0.013661609608333547	0.013705462515670395	0.012704871213519259	0.011847479253136194	0.01409308900481348	0.013420263036146343	0.012616465081225301	0.012092483671447628	0.013227750069956279	0.013591039728838718	0.013488414248802968	0.01380873682566888	0.013657057649717643	0.013591786700892425	0.014503347279570408	0.012402518901712924	0.012806598899756477	0.012131064678864023	0.012970685092835936	0.013140397412225408	0.01107845552886342	0.013249097714327456	0.013901068859592374	0.012441057913356406	0.01347032051160112	0.013368263544068646	0.012151790188190195	0.012194689261611349	0.011358094171662449	0.013261067441392986	0.01303749337474398	0.014177835498049664	0.01340992754844883	0.01296077662079787	0.013185508270394289	0.012725958127490344	0.013600737002631506	0.01357596286349596	0.014227625777445772	0.013284147956082182	0.013023221020756466	0.01247307051991745	0.012132833027008074	0.011595415679516158	0.012643789326314192	0.013450413792333839	0.012314505270010346	0.013335500502067128	0.012815121803181798	0.012388422373921714	0.012933220772046932	0.012888369523082071	0.013314897306774107	0.01380275784580491	0.012514335802741345	0.012520854134979397	0.012509885068030975	0.013774203668698413	0.012202432224009664	0.013884831240019426	0.01218787628992018	0.013153557959058995	0.014021585136658896	0.01355883308565822	0.01341737921003992	0.012049350574144359	0.012629777885347172	0.013164518024763608	0.01200720032781142	0.013772716226938556	0.01325809908293668	0.013815484574559238	0.013886295090267405	0.01333069634223523	0.012095677712803012	0.01343254051569356	0.013101167644432945	0.011542699231258707	0.012905013484475904	0.013207199329358843	0.012829178162181997	0.012318750572822413	0.01335449725910384	0.013000809330084195	0.010570628131694024	0.013374370858938554	0.012921631326351515	0.013615456381012135	0.012908943813173597	0.01385144430603063	0.014154150501473527	0.013351100143329691	0.012347210710965846	0.012197203716406188	0.013116435752371447	0.01423974335038003	0.014358283255052541	0.014524099469773835	0.013025771489527903	0.01368660458246344	0.012194277766912745	0.013006669834462734	0.013557757834572465	0.013558713974722992	0.013319046517350363	0.012482707570776559	0.011952311315898613	0.013209274007618423	0.01259178353329988	0.012246035328034945	0.013528480531664666	0.013332332970177245	0.013117842616196982	0.011824881126246998	0.013855875744228488	0.013458824576782229	0.012853243381432755	0.012606371159750145	0.013713075819741693	0.012586958494475808	0.012805154186913758	0.013107840534504327	0.013771727126770172	0.013236858552571007	0.013370208218064361	0.012735771524454077	0.012584319487452334	0.012191915455228752	0.01377654356185824	0.013361089275913372	0.012835387181203068	0.013556353441715695	0.013791332659355811	5.960464477539063e-10	0.014166893220618443	0.0129995379114185	0.01382928477928836	0.013200111443094449	0.013269887062477677	0.01328463948212099	0.013404166213738735	0.013024080394485023	0.014024059715945529	0.012928340453093023	0.014546992558951083	0.014195133714228314	0.01341862018147409	0.012411800673797997	0.012906996740215455	0.013478525206761786	0.01214935482575978	0.012421090127821109	0.013383893419512011	0.012238776205066904	0.012820863117808484	0.013984306886005264	0.011563546930289114	0.014652709717462	0.012596874675851326	0.014187049291394985	0.011919597087576284	0.013260292596112652	0.013117912530696748	0.012189599646729181	0.01390259696942731	0.01367513186693535	0.013318528813917794	0.014417786784848284	0.01357907654941205	0.012985746286303905
snail	0.012592536879527287	0.012957363078725685	0.012295794889566876	0.012747727203422092	0.012181391778001973	0.013329917335187107	0.010713643301812119	0.012756903167562344	0.012137994639900918	0.011351278048696149	0.013997820623081945	0.013785810282579348	0.013187804835817045	0.013639416755651546	0.011971306442775444	0.012276160150805803	0.01287178012216229	0.013268934751936206	0.012828698429607497	0.01407600147356231	0.010042919583132732	0.013363192297983328	0.011514055871362538	0.013799750570809155	0.013212164063878968	0.013199746955786655	0.01143134113058862	0.01274991916046973	0.013174411561866503	0.012734774656524197	0.012243716295567125	0.013346931407596295	0.012821021086020528	0.014010193630871413	0.012531439827729734	0.012664528519757912	0.012088242457634443	0.013847138160121142	0.014044019091503714	0.011956499754866456	0.01254957042074666	0.01370667496803481	0.012958571858637103	0.014261849431660319	0.013393351451263651	0.013736781526453436	0.013129447141447814	0.010870342007517832	0.012394150930322362	0.01204065871418213	0.01362715133096203	0.012835430613523564	0.01057766748999747	0.011640518715007344	0.012589573256064879	0.012290785904209671	0.012887908159863216	0.012219209564174499	0.013445189985975986	0.012896909366639816	0.013820463835450119	0.011395238837031809	0.013050808077443896	0.012070223915835279	0.012482816842426626	0.012239369399278846	0.011345852968207868	0.012020410332719993	0.011719279988864094	0.01332709350997727	0.013106819422690277	0.013444349900031986	0.012876251166225403	0.012588176778970762	0.01263345696914549	0.012984640932036183	0.01370167760178125	0.013438534069306174	0.013532345902045806	0.011621618969806452	0.013109997169065944	0.012386397909162163	0.013308523921696508	0.013906601218889491	0.014022357127224074	0.012239700012330984	0.012488268892030948	0.01246072401734937	0.013991980535661166	0.013417943136711241	0.012856185897074561	0.012600065766467616	0.013995961513186503	0.01263759459765566	0.011886796949735306	0.011360400238790973	0.012491157238683803	0.013812151792100118	0.013288822934392795	0.012846161101469286	0.011659808040458575	0.01300063678188426	0.011456394045081073	0.012908685842002006	0.011765301253311933	0.013584196733051375	0.013963337073148294	0.014304885803296996	0.01300411268748424	0.011216326648984651	0.011163019566076977	0.01332417989561003	0.013337644994653756	0.012528486844256644	0.012142237218531774	0.013551268198622748	0.012816814941065697	0.013882096679285656	0.012039283376811769	0.012968637231524052	0.012653954848068279	0.012635705484541722	0.012374905596345796	0.013634548628446977	0.01310390668622708	0.012694316609941256	0.013022386572948423	0.013216141257696682	0.01286071321316314	0.013797036969437158	0.014100682760342225	0.014065770218298699	0.010247744611515003	0.011381179885505743	0.012685939428486876	0.013401193525165618	0.01298185120949328	0.012869908926708468	0.013281194445747149	0.01313625892384248	0.011108454268200608	0.012363293548360072	0.012263637094373083	0.011678433410810598	0.01373598299039517	0.0121331443703208	0.013396040357716348	0.01333616384997508	0.012522628444910502	0.013797432850384948	0.012706917018839692	0.012020945638332113	0.0129334687667257	0.013893016648582963	0.012758354467970521	0.011813957691011796	0.012959438449232408	0.01273561477893008	0.012210710717762944	0.013975806818210722	0.012091588856957533	0.012129746010857392	0.0126179401394243	0.01325124803015295	0.012730657872274448	0.013128021302031041	0.013540843280600788	0.012334138673693469	0.012922488615454905	0.014218952998634357	0.012194129370398632	0.013250401667224871	0.01341841260610292	0.013869297329724887	0.012584460585116442	0.012805833070003185	0.012711758102275825	0.014158499168497651	0.012837949798869446	0.013296548600819573	0.011199889507851694	0.01073447583058924	0.013841569736580708	0.013159453513620913	0.013910081966860466	0.01150564030046884	0.013673291588688217	0.013141137900343132	0.01303123516770436	0.011950190390761761	0.012196948397428043	0.012496808312411168	0.01341980360255715	0.013418315202072095	0.013560547622877658	0.013199838689476424	0.01302547708520688	0.011372650738541379	0.012658836374868374	0.012171064160091324	0.012715921493861025	0.012146226847910837	0.011479773865032185	0.014166893220618443	7.300048299977713e-10	0.012105092562304177	0.012161365763960237	0.014735262978452039	0.013988378674507595	0.012767202227808097	0.012181936078369643	0.011875979477665919	0.011065009485124497	0.011644493320691375	0.012891078595263583	0.012861687568721438	0.012654655616467109	0.013825536531068883	0.01347091739546557	0.013256163051755799	0.012852005450009103	0.013262060969662376	0.013082017420319616	0.012621029509546458	0.014109048563249902	0.011176463254332318	0.013491384994445379	0.013913283147252563	0.01241882225792294	0.01422060747791118	0.013059507904766732	0.011747926375196503	0.013442825017219764	0.01302976591972383	0.012943683767270233	0.011065372493668502	0.013373614755792167	0.011488154555696559	0.01314825071728803	0.013292786347367289
snake	0.012834585061840077	0.013305056413358466	0.011838940534487204	0.012715128739341261	0.011261546156895707	0.01323442129154017	0.012230845924680753	0.011864026461443767	0.011993815755594151	0.0115537806023552	0.013337817036061987	0.013141598809403963	0.012889550925959545	0.013047114785098735	0.012136951086023308	0.01292222701512537	0.011987515186402667	0.012897392455389747	0.012131565907664114	0.012370928388710739	0.01077593288431466	0.013176564337649582	0.012599867337675182	0.013382533578427992	0.012852030800417946	0.011732015857183394	0.012537392043314327	0.012436940708763482	0.012500757497157719	0.012053839814148683	0.011404282277529884	0.01369666388723977	0.012289507787282267	0.013128623179326622	0.011694036126666165	0.012390451094830744	0.011613888072644346	0.012442036449456056	0.0135137581520307	0.012103214535141363	0.012059361681854928	0.012654875091517945	0.012610673482753345	0.01295367213550466	0.012337781348513375	0.012622481217285873	0.011980144129006965	0.01086418271741971	0.01298370400576379	0.010997168033398926	0.013494291969701198	0.013129868947235189	0.011156284440103107	0.011655444585271972	0.012311016969976147	0.012606785090547952	0.012467333327035948	0.012183202008983644	0.012928561097238675	0.012842726475857819	0.012900646745403109	0.01268741393187809	0.013110564931145556	0.011616623347891285	0.011964666882732195	0.011631850544046867	0.01249107288112631	0.0123129907270153	0.011108697274036345	0.011778344145331805	0.013803766712429917	0.013378927593714098	0.013071353696212777	0.011654643928058084	0.012797302277083516	0.012640092500691065	0.013447907666180387	0.01322743388776473	0.012690889874704504	0.01169529973924937	0.013811897664993592	0.012586796385873497	0.013015653530978803	0.013188381081789456	0.013415780505961367	0.012480195018902976	0.012453149212022174	0.012106187171883635	0.01323647705743442	0.012476899172340974	0.01211896697189294	0.012324612154789201	0.012539385047701771	0.012247980569896413	0.0110876333208982	0.011969328101997327	0.011612467215202397	0.01280541287157485	0.01256944677751005	0.012707894424163958	0.011085409759295752	0.012170021763185072	0.012902078255666855	0.01281263633428699	0.011212979649729626	0.01345958757143541	0.014106944847371926	0.013262550657891566	0.012592246410667704	0.011422911972829962	0.010958518740657872	0.013052285694153929	0.012800330614261184	0.012099096857764518	0.011721314075584967	0.013252344785527339	0.011469189637314503	0.01352639225781728	0.010868542761061233	0.012650625635701246	0.011642459582416394	0.012654201337005497	0.012166575672967419	0.014197614463953458	0.012359959919578391	0.012246248469463325	0.012721191265306764	0.013114842576458136	0.01238062487412134	0.013514558146605946	0.013032769435020368	0.013604648330670455	0.011867029375305085	0.011590377695641535	0.012557814604117248	0.012267477803956315	0.012478778095850396	0.012499937819215741	0.012651287646187765	0.012972218667258778	0.01155817717183819	0.012241897362268397	0.01204889926630509	0.01159284076840803	0.013240144661008675	0.012769996554181588	0.012563698557751458	0.012223715627743293	0.01213387781276287	0.01158259667721265	0.01205952272456826	0.012205053584253656	0.013317174777561886	0.012754404814551024	0.012112112548307203	0.011108462553912764	0.013114399005963933	0.012247061844326288	0.011454453860859167	0.013393960249132943	0.012086753203155774	0.011998261046413885	0.012358097916722387	0.012178019458054532	0.011633596910281643	0.01311117940012969	0.012527839245216443	0.01207159307956521	0.013282680632399225	0.013019123294453238	0.0109704927425224	0.013189327392357224	0.012230619907702509	0.013188290686424511	0.01219133777200896	0.011480841793639063	0.011860683601022515	0.013224705485371732	0.011555671971321702	0.012863605449202392	0.011160818615053383	0.010932381233270312	0.013710610087148576	0.012451117374134991	0.013540662323619421	0.012438152049467611	0.012888171447747511	0.013079493483723902	0.012507587068550237	0.011686988594735432	0.01166919694501142	0.012716019849163126	0.013262143749337681	0.012290603244602622	0.013824886593254187	0.012952918866766671	0.012331932701466623	0.012053215397724476	0.012147167990426491	0.012125519459316449	0.011947271438943488	0.011284340617092969	0.012192400252561986	0.0129995379114185	0.012105092562304177	7.300048299977713e-10	0.011958203060308594	0.014265795401153003	0.013264514223705453	0.012099284578032237	0.010893000792035352	0.011574416215671719	0.013227943684326266	0.012056205323946126	0.014090653583722645	0.012966580495368005	0.01267409771908482	0.013211172288033908	0.013141616698950372	0.012804697226798	0.012532592580999556	0.012555368028564114	0.012119665130663308	0.01259351208367718	0.013702782281762926	0.01208875334135162	0.012676935850731944	0.014247025264111474	0.012035392705951805	0.0127486510239904	0.01250817698045266	0.011915049342452156	0.012696751085875438	0.012251616355759559	0.01342576357445605	0.011736977764747115	0.013469057037636017	0.012982423625797164	0.012932519649080727	0.012553305294581159
sparrow	0.011708429399997767	0.013246175466682927	0.011922475562071402	0.012230740534610134	0.011197657778959914	0.013040015962349417	0.009169477952251504	0.012922106103122742	0.013285906655790197	0.009858708073020117	0.012691663258537515	0.013147406820180244	0.013055663197653451	0.014165911787075349	0.011537394174500872	0.011634774960742868	0.013340945280395082	0.013481983540752362	0.011156032985636343	0.01163624204586033	0.011253051614502907	0.01245233558534661	0.012070606611369659	0.012994031420026269	0.012574220162889982	0.012621735326166394	0.012749503286212372	0.011315750925814341	0.013116562067891177	0.011496424956052756	0.010499810989220797	0.013414813876204561	0.012857336476437178	0.013706594403273275	0.012609407843586821	0.013069176692045643	0.012310975490513562	0.012620250657772076	0.01227312592148514	0.012315674021819045	0.01296252248877234	0.013054194491430058	0.010802116912778022	0.013228887330533567	0.013407052724507271	0.011723720494009066	0.012620028071925873	0.011831446319520092	0.010429946936347611	0.011811501277111199	0.013027429995240787	0.012989955305085218	0.011377611824610001	0.012439738345130206	0.011918093715305788	0.011722391336659749	0.013107712672174223	0.011052581642375525	0.013184710274482965	0.013167480059769839	0.011784720059575801	0.010750541926776904	0.012558510896831859	0.01142355463586155	0.01194027767505046	0.013363050223478001	0.012608391579436837	0.010829098396340796	0.012192246321255087	0.011570198894386072	0.013370998646104658	0.012466591134225635	0.011028817073617615	0.011749973966973424	0.010541220334089664	0.010880710203320052	0.011574677502135105	0.011888836297690077	0.013131381191130212	0.012061147391974655	0.013664811963656247	0.012108552731388594	0.0134858736510984	0.013139975893528322	0.012582135556132528	0.012363721963062234	0.011343776462774872	0.01233851386523088	0.012785621826246742	0.012558121437826197	0.01200533974743139	0.012085404144378553	0.01272739572308214	0.011799276727475452	0.011509058712651834	0.012534183479924606	0.011747587097436014	0.012646531838845444	0.013296055304895811	0.0127378853124832	0.011233930844071887	0.012101275488117373	0.010846450362080887	0.013252261282088966	0.011906686257200295	0.013460535172839983	0.014237361204828776	0.014163325176698756	0.012628458405747634	0.01122470150939464	0.01204254483268894	0.012657585112745357	0.012431712541537321	0.012424633316659746	0.011743301045228569	0.012270018795750771	0.011605709451147814	0.012986962591576359	0.012500017920492927	0.012583523567485403	0.011415013965717657	0.011505231155927543	0.012072753767060377	0.01489030809792221	0.012834690099988484	0.012367729567066834	0.011389558412375695	0.013469635810604534	0.012159725896586052	0.012218151569643067	0.012957064783812033	0.012847031278487728	0.010995901355978534	0.012242010175614921	0.01255917925652879	0.012621705711340686	0.012882444617812482	0.012319450667361155	0.011962832314486437	0.01294895955906954	0.012395627358178014	0.012797787880929432	0.012106228379812156	0.012275328313239795	0.013554263144413558	0.01286001377320394	0.013183200179305084	0.012670184882035331	0.012053642803841113	0.011723544385195439	0.012573412584154555	0.011320333525024318	0.010780782936810224	0.012553474593725474	0.011505315157162964	0.010491930614210148	0.013217389658298552	0.01121946729179614	0.013113173281952138	0.01365589995608098	0.010988515234586183	0.01217818112170398	0.012484917428725106	0.012601235016681136	0.011129180206432715	0.011522192370704915	0.012314913606931965	0.012602479302438914	0.012674534770546324	0.01221921473800091	0.0117808583005387	0.012498222508684214	0.012438550098148768	0.013588636481048107	0.01215456623519174	0.011188669095550503	0.011994612483485484	0.014209297774307145	0.012219925752669242	0.01254150455168001	0.012341742475510993	0.011615436288904785	0.014122814933047007	0.012053743618705412	0.013678505452040933	0.011849843833586234	0.013038929811079923	0.01146893598844027	0.01129880289042528	0.011905360563847023	0.01141930358392064	0.012824688792741427	0.013901951871646008	0.01198647853171977	0.01305441405530136	0.013486282274071204	0.01246812542935624	0.010729546448885125	0.011646311819490517	0.010206314907612974	0.011802894861048643	0.011905343946993196	0.01194768309673072	0.01382928477928836	0.012161365763960237	0.011958203060308594	0.0	0.014009685527106465	0.013961244911930428	0.011467925297583653	0.011541631336182235	0.011783232053189848	0.011757267056255537	0.009683127138113859	0.014114301536310811	0.011491578079540979	0.011742359178063337	0.013707469912423274	0.011623750580773558	0.012702179588938465	0.01131152554597336	0.012327716140598322	0.012582949478182287	0.010529465139720633	0.013231576701483479	0.010942644748563086	0.010982720646815254	0.013510058999016514	0.011773616025769717	0.012843758900531554	0.012662378177203407	0.012732456635537763	0.011993617722761293	0.012802467015664388	0.012808622169626352	0.01171591556573541	0.013786762172584224	0.011550180794798812	0.012674190625012183	0.013600554627672458
sperm_whale	0.013230595382533848	0.014512944049912373	0.01391175578060606	0.01428616456756275	0.013630375871976788	0.014374054749524159	0.01431241390526979	0.014326101810535657	0.01348292932631155	0.014331838214574526	0.012952738334053195	0.010990114008164562	0.013822566780126834	0.013770169049595446	0.01365928831720696	0.011931833723381165	0.013814240762804388	0.014404664348160108	0.013544082976081307	0.013444631967655434	0.013545300092866395	0.014479770017574198	0.014290352421737535	0.014233219803726911	0.013881887707341643	0.01353135122142088	0.014211366757383366	0.01384396561718687	0.014429414800975558	0.013898229503336208	0.01433832622000983	0.013633836319381771	0.014252902118191565	0.014555718230562389	0.014231232832216294	0.014275099454774936	0.014685219179164403	0.0125253443883096	0.012411073264702666	0.013420330402371809	0.014189052341492332	0.013705049503813873	0.013075364039398516	0.011914034178431884	0.013260642025955817	0.013429651663933184	0.014027175498902485	0.014000258236935738	0.014637967333984862	0.013746260286202145	0.012541398294738824	0.014327846093142032	0.01417587542315001	0.014255164477063018	0.0136568759250905	0.01336098607983923	0.01343373743141485	0.014140578770612222	0.014077623910474853	0.01394091022396969	0.013052792259427688	0.013804387559921347	0.013593682924420156	0.01401285942649301	0.0141326731530921	0.01430575573695958	0.014069065239772886	0.014179526744177919	0.013837449093428697	0.013451128991861653	0.014337029336222688	0.013674299697719017	0.01256935210992978	0.014303129740832204	0.013145690981108338	0.01370210964761432	0.011804733288123663	0.012947591476935172	0.013721915915164836	0.014449441893436948	0.01430847069163801	0.014005773696814845	0.013652698867981023	0.011401003469148342	0.014512425708773445	0.01389403584765886	0.013501164190002642	0.01138433032629118	0.01333070395243025	0.01261639404989428	0.013449476802928555	0.014353869682047821	0.014228538983093366	0.014463582262657862	0.013520534241309189	0.014164703877447386	0.013828024332008198	0.013685199732218968	0.014263729961724267	0.013580145752226323	0.013593742498318327	0.013683905718368205	0.014152121766766564	0.013984213445379368	0.01384620657649253	0.013058326215634256	0.014837196069916164	0.014133174180386003	0.014411802583359319	0.014934628870888875	0.013692709722954843	0.01318429934455768	0.01212419710782006	0.013288897067838588	0.013413546698039078	0.014271073996429955	0.014618097212910783	0.013305601098560917	0.013811392482964018	0.011356560361169433	0.0131228809409299	0.013725498899271674	0.012909031081862133	0.014226534651346464	0.013752741049767094	0.01223988442429697	0.01370502383641726	0.014111589057391793	0.012993356678518642	0.014221117954572357	0.010829178507428842	0.014017164946390239	0.013698086876594467	0.014384642182097673	0.013778586845898015	0.01306392922635533	0.013604167042631635	0.013196423059308168	0.013133736333953407	0.013637928218082072	0.013311731047628632	0.013330382547727549	0.014408549793301605	0.013190780971785731	0.014571464177213677	0.01416651730662559	0.014016231732051259	0.012492782419695982	0.014222215349923064	0.01402257413247178	0.014636804317824046	0.013284480334355538	0.013610972243354426	0.01380256284732927	0.012948913827856932	0.013639551030477736	0.013999140298048303	0.01406680995650216	0.013934083124020138	0.013592620256930373	0.014481811733857658	0.014812560023648513	0.011635040395110768	0.014110322378044606	0.013710518817913011	0.014244034470801865	0.014093187238086896	0.014454523944070824	0.014579852062617138	0.012839592995369417	0.013726654576567415	0.014194078476486585	0.014067916745862991	0.014163004560853192	0.01401429815575091	0.01438483994387439	0.013895852941383728	0.014855758991639099	0.013441058354893906	0.013621018759506673	0.014291766372280862	0.014303905141594478	0.014658768707627008	0.012323997031535847	0.013426038341795716	0.013854192088904108	0.014121524115183715	0.012460579045306546	0.013579728879344659	0.014582306474759863	0.013585373365816111	0.014362725414132964	0.014109198319834393	0.014166780978179402	0.013824407978218364	0.013859964082979013	0.01318811328744384	0.013675225118273517	0.015023929308471393	0.014169126224975168	0.013837008928825816	0.014094478155307986	0.014735993138196712	0.013200111443094449	0.014735262978452039	0.014265795401153003	0.014009685527106465	0.0	0.011912484301670377	0.013985188362102285	0.01365319315426644	0.014056068236369592	0.014139980854730642	0.013998504174348536	0.015029307190869116	0.013348022367368388	0.014423520632142743	0.013976105534653803	0.012878452480222695	0.013590941496491338	0.01281868347306743	0.014175117541124762	0.013129244111113427	0.013557895466055337	0.011901035526347959	0.013427564547035163	0.013689289520983573	0.013916188828183828	0.01250749099864811	0.013845061189435575	0.013443518331120192	0.013696353986713294	0.013412798985009562	0.013832860360436667	0.01401601482369641	0.014291542510263062	0.012623982781488558	0.013116869921540132	0.013254294042146033	0.014280489765044303
spider	0.0124424546991316	0.0144262062146423	0.013378566921598915	0.0133225733059389	0.01289084563941958	0.013898367710684695	0.013049684984467031	0.013728296423350663	0.01310715615750251	0.013947452265328432	0.013299087646766697	0.012073226228933554	0.014020348885730808	0.014173292647855149	0.013016408289929107	0.011949844354711534	0.013127185705386317	0.013613664119803833	0.013517548323913274	0.013753630532696815	0.012353075168812016	0.01400722624489953	0.014046174426018455	0.013923655523022325	0.01272457870651217	0.01396934503075326	0.013553341207261442	0.014299860022254167	0.014559363735750055	0.013373460752332167	0.01422983099905178	0.013324499928441948	0.01357398583336573	0.013430194034991358	0.01302820185068355	0.014020909035869477	0.014064473258114383	0.012316882714363216	0.012517270948597425	0.012329699544066465	0.014523575959562007	0.01372176949894412	0.013665038192874892	0.012193158712038344	0.012544480590112973	0.012736216369537638	0.013649443227226372	0.013271513859817272	0.014318877833058638	0.013388621106732257	0.012731120249455021	0.012973672224925023	0.013054942332945574	0.013619529863589554	0.013284752047615476	0.013482345527045874	0.013554025337216662	0.013966079478708643	0.013840514602330156	0.01274242963886856	0.013050489275748294	0.012298749462192282	0.013963584215653852	0.013677852405131861	0.013170174507323485	0.013694410150355447	0.013663432462624187	0.01292939837495737	0.014039367637828728	0.013402136482618072	0.012523238887994644	0.013197023401778743	0.012873405477137978	0.013865036614718398	0.013006486804771402	0.012916984096608363	0.012893195476146369	0.01246245081466455	0.01313841131276392	0.013214022585670261	0.014280123758330774	0.0118882157805344	0.012181203110680805	0.011159476404777387	0.013932145119934285	0.0131294279856714	0.014324678923745695	0.010540954344986834	0.014361634799538742	0.012426902687346303	0.01386866882084752	0.013684384591531618	0.012803253641844148	0.014044397490479787	0.013405467102456336	0.013536869264167455	0.014278537572836753	0.01399513996104047	0.014160201479869731	0.012205403910015298	0.01321128669077098	0.01294194340414683	0.013613790272484128	0.014264798449883629	0.01340954336553154	0.013017222505814998	0.01460720945127416	0.013207050051725932	0.013288341776889166	0.014054466937635792	0.013254240751217955	0.011934456912079817	0.012267711344381873	0.011674766429650776	0.01115456836647182	0.013642261525136146	0.013831447661246754	0.012527262013107852	0.01324652628329005	0.010702248682038595	0.013247851533356565	0.01413577257969116	0.01246031587561366	0.014622611781117869	0.013442265001234075	0.01039203905440121	0.013440700091076958	0.013498692434876374	0.012743633046348535	0.014006948078309336	0.011218530365317442	0.012773902520780953	0.013013696901695525	0.013349980088384126	0.013740877907549737	0.012548836147759465	0.01279741449241673	0.013175158709535728	0.012875943970221229	0.013772731604638842	0.01202954872684421	0.0124422950132727	0.013713969214662447	0.012743518332873413	0.01411287441354256	0.01293585847078552	0.012849389333505455	0.011434804548097352	0.013985101877133345	0.013620970878461482	0.013656209729404227	0.012746398745651064	0.013860706478774664	0.013307495604336743	0.012130963722106267	0.014026689476177913	0.013392131463828116	0.013825132076679425	0.014079671272635808	0.013060955360788946	0.014098478277444568	0.013641039959731944	0.010873822875156923	0.013558641685596187	0.01370976795948293	0.014066670970469103	0.013736953695003155	0.014262353499599596	0.01346116459068723	0.012557559748658013	0.011779597780462139	0.013823335936707638	0.013944367478960584	0.014071842031070102	0.013765795019178071	0.013518914793930548	0.012802381629419712	0.014052883960491156	0.01218439388658096	0.013505467357997972	0.013817338078114232	0.012943145132574408	0.014009853474815108	0.012303534404763861	0.013454811021940405	0.01331150012595957	0.01417358947723547	0.012036775618568656	0.013329295334495093	0.013615363109318024	0.013563537752861333	0.013304648639141348	0.013726815940133483	0.013499350674283534	0.013256997453572257	0.013793983598123796	0.012638718814273689	0.012479086699133191	0.014445389928058694	0.01399563682592356	0.013330838134756752	0.013923406856843073	0.013069760306277515	0.013269887062477677	0.013988378674507595	0.013264514223705453	0.013961244911930428	0.011912484301670377	0.0	0.0135802677764866	0.013283757332323816	0.01358496838596045	0.013480116844486061	0.013647159334095903	0.013885203827142813	0.012836924529740787	0.013718200649287311	0.013698634209317011	0.012745033554912556	0.01251093315451932	0.012837005421340843	0.013311156617106244	0.012573890859466773	0.014077675213072793	0.009814335958915761	0.012538321287771088	0.013384572009123354	0.014210139564461467	0.012737049994294092	0.012995558987305469	0.012595184224127191	0.013024923687419287	0.013549653887666076	0.013898493746455118	0.013419528858861506	0.013457469110892793	0.013285358419686423	0.012768605764765028	0.0145540710583527	0.013789689184813754
