	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
squid	0.011598468152013772	0.013216271350479186	0.01264669492348833	0.012786974021382715	0.012656199620768986	0.012511317499401813	0.01127088454100292	0.012963483298664855	0.013545241834853783	0.01025656825626384	0.013959340147853423	0.013135626515756577	0.012957681099780839	0.013064255186506385	0.012114526334045165	0.01196371234603398	0.012362336207658153	0.01321126456023842	0.012177555829221682	0.013447410478921205	0.01217682308072773	0.013347714229987727	0.012203452858807888	0.012466168218361696	0.013687537686375149	0.012917159462935292	0.013328785287890155	0.012700439229912333	0.013372792033783956	0.012345901966945514	0.011344421622871526	0.013478954027746277	0.012414631998944605	0.013587194697425744	0.01325843498891764	0.012842242043543823	0.012947125674443194	0.012529475041306415	0.013225205756053737	0.012229422888434163	0.012254019703737922	0.012880417552497464	0.012829489125561831	0.013106302105281327	0.013741343386128353	0.01350670229700852	0.013032264778894615	0.012235885459782098	0.01221791023704274	0.012001103995798174	0.013522467376020982	0.012856473999582556	0.011270548849916089	0.012902265322596316	0.012291340304746443	0.012533039045386553	0.012591015475919797	0.011713379571647288	0.012748515796302992	0.012593542015385227	0.013261880287480501	0.011843828340566916	0.013211948100498326	0.012164188645535754	0.01249020203743887	0.01216720066002412	0.013285959309827672	0.011698409878688336	0.011657894824530968	0.012463644501337834	0.013671552038638264	0.013174668803901666	0.01243907684161536	0.011058661045048365	0.013336195174346342	0.013338920663989928	0.01210527754340929	0.012859585392475986	0.013072351588294966	0.012038969941964048	0.013717516241778534	0.012702546667506562	0.01281835327746998	0.0132809208262646	0.013363799598364402	0.01190700546152068	0.012489637336236686	0.01267609867227647	0.013166845999287786	0.01320228473823609	0.01294769112954022	0.012448323832414138	0.01254392953621437	0.013214933786860122	0.01198485475212113	0.01220411823137672	0.01173134872820755	0.012983553552211462	0.01293931119051425	0.013415944877172578	0.011199369582694565	0.012565154644624989	0.012665208896164197	0.012802637519575097	0.012397124897256213	0.013262429596952894	0.013921554253236837	0.013796874811340547	0.012844839708978463	0.01075208636644333	0.011887387075161269	0.01290670297819827	0.012633953528043734	0.012231863218785175	0.012239639398785302	0.013213932670201333	0.011704099167944593	0.013972485575306384	0.012271843974849506	0.012912538193069836	0.011879790722136034	0.012090823832392373	0.012628963516284626	0.014397996993462711	0.012551001873251049	0.012806514426295278	0.01154335190933884	0.013717128653324757	0.012487585631726014	0.013219086993346065	0.013846641879421157	0.013462108488804659	0.012482108185322726	0.011079349496950466	0.013474988818308798	0.012268079769970937	0.012034293899359673	0.013311167722952391	0.01234701705327627	0.01326334058999558	0.012734286259306258	0.013079929864234875	0.013184167347134483	0.012822782923801063	0.013911382283643057	0.013327252814444423	0.012775221825366494	0.013232921852209116	0.01223547595536675	0.013426490243904386	0.013108937323352604	0.010986690588223802	0.010456167547291808	0.013037632095598961	0.01244561539779014	0.011032694565537375	0.01266636100364027	0.012981356304041425	0.01201708702370522	0.013979950088869627	0.009663054583444066	0.01201136042258178	0.012891666216870306	0.013078321245752091	0.011437278668139681	0.011847877411475631	0.012741704799559215	0.01330033738875531	0.01303268460167513	0.01353198346581319	0.01187823323134833	0.012283864547785904	0.012923878501481901	0.014027136839712635	0.013081924507952118	0.01225191091624644	0.011548504133417759	0.013126211712610912	0.013074293885355606	0.012142105020507324	0.012656881073728239	0.012178323239866786	0.014151281711048751	0.012349766641027422	0.012940026395360555	0.012782470852710231	0.013323795454402097	0.012147481354140337	0.012113178284522514	0.011541093029244505	0.011176335796369891	0.012517499966943776	0.013507600442601114	0.013401871596940888	0.013843708752775314	0.013568043372153858	0.012182818279598101	0.011845997991890346	0.012247158284326121	0.011550877645512898	0.013300073363861053	0.012038077152829561	0.013131525530830256	0.01328463948212099	0.012767202227808097	0.012099284578032237	0.011467925297583653	0.013985188362102285	0.0135802677764866	9.424321830774486e-10	0.011873454785058817	0.012521219363085267	0.013967748195475877	0.01019670223996064	0.014515614267164125	0.013569832314164252	0.011887344793544807	0.013744851636498518	0.0123912584575296	0.012742608512561586	0.01134313219745342	0.012632665813143002	0.012675650552544014	0.012317057003054008	0.01361130875588255	0.012680559372337374	0.01222264388207659	0.013704473760015707	0.01241003192432923	0.013660901622641249	0.011873621430463367	0.012459939200563555	0.011813136945727287	0.013080995122754015	0.013240815962325389	0.012428264094938276	0.013938915355148452	0.01334566907981225	0.013283701122375986	0.012694807402776051
squirrel	0.011658922755863992	0.013153253064317978	0.01110617694243276	0.012508471690499285	0.01063573200492076	0.012730844594706471	0.010841787069749824	0.01160271562130557	0.012872242284084791	0.010780120061379366	0.013568370934808352	0.013199337784099468	0.011315975523722956	0.012917126205013401	0.010013502873017879	0.01223122515054691	0.011987361257934499	0.012416791152557251	0.01064312847889429	0.011377019130781471	0.010843408782000186	0.013212478954595151	0.012211469315504112	0.012394310467949945	0.011531194789496354	0.011817715312677352	0.011907983174878284	0.011014748383690603	0.012787933904737562	0.011837625027836194	0.010074540391418226	0.013346825028646606	0.011949691201662824	0.012303151276333434	0.011034746317857707	0.01159981830629732	0.011243109683205743	0.01286317376196376	0.012615489182609317	0.012052176266525447	0.011777206611466367	0.01219252567469489	0.011939770102306242	0.01232777182267742	0.011262124348024498	0.0118566542807793	0.011256204568807852	0.010664022769083183	0.011814625441110872	0.010704638220420917	0.012191517437850715	0.012369594290935003	0.009967984967556886	0.011520864591444102	0.010476446287489298	0.011807412138087479	0.01263987594453223	0.010934859226972966	0.011690482513927649	0.012849871832011958	0.011531474255610135	0.011540008792395922	0.01207403941210682	0.011201333727335545	0.010984619640250291	0.012242905814012252	0.012834414738967024	0.011006336476687997	0.010818343341805408	0.010458504846211246	0.012864248957792711	0.011818203972070436	0.012840781120978266	0.011349797126786519	0.010884120810851106	0.011317249443947233	0.012820126493907522	0.012814275044001518	0.012234165958112225	0.010525266451876594	0.013377637681447042	0.011204373918798177	0.01341956909771852	0.012715198666845782	0.012606687481677733	0.011181071777530154	0.011214769798646287	0.011431527837695975	0.01270156775943194	0.011217140330679746	0.011970677153756732	0.011297634028318137	0.011936523595047807	0.01198532197226311	0.009677162398812066	0.010775659531635435	0.011587742822644213	0.012424274540506595	0.012903284525899903	0.012705411431130582	0.011543196471350636	0.010942444330358413	0.011211838164401682	0.01226451975790923	0.010313587486596016	0.01208517357787093	0.013614360738698188	0.01278077191110014	0.01217372043112731	0.010877716749215035	0.010603404924485154	0.011888138449008392	0.011823391566041327	0.012229529025500277	0.01054318716731266	0.012496191450732648	0.010685831291731587	0.013900101422811362	0.010707816593359808	0.012521319584380497	0.01079266066292774	0.0116066395039438	0.011901969678892833	0.014486940888949938	0.011069937190445205	0.012193081886823784	0.012295487399784777	0.012938305224232527	0.012043074352916653	0.01174288878885724	0.01273980367689397	0.01297365009222298	0.011334199768017974	0.010850719242040525	0.011724268186550403	0.012466169705712798	0.012938262982391778	0.01182310311583812	0.011779024015417559	0.012183190863059315	0.011320146509730157	0.011321097499019338	0.011728316170501251	0.010900839871933072	0.012530609509875874	0.010879373516113821	0.012500230110836664	0.012019593930923436	0.011900213645246495	0.011985950524486295	0.012699231977449422	0.01174146256917377	0.012824598306295606	0.012510177509382108	0.011898571129798424	0.010743665481536298	0.012878025422742802	0.01185878704730871	0.010782018841750295	0.012671507366412824	0.011348807561145724	0.011744947839917863	0.0118840903782012	0.012196403185501904	0.010866686149541848	0.010895331145924567	0.011474708091524479	0.012113698139517126	0.01253049071800868	0.012936412380109268	0.010898216071597919	0.012441305327564685	0.012347912067631448	0.013042601093557813	0.010724967478209587	0.010588093952570122	0.011451455547134842	0.013400904505946797	0.011116160630133716	0.011502128407675127	0.01112957848359855	0.010186273791912719	0.013975045692040087	0.011944441301654278	0.013250031959478888	0.012421055219803287	0.012280242010821	0.012530620174114554	0.012160466595918372	0.01110422611483156	0.011021430195442414	0.011527006819632694	0.013118297845848049	0.011333396802148201	0.013006305833227745	0.011589675777065404	0.012629340967899886	0.011643101363059355	0.0105609950405199	0.01079365607522883	0.011208364889543061	0.011055656650878445	0.0118870085625914	0.013404166213738735	0.012181936078369643	0.010893000792035352	0.011541631336182235	0.01365319315426644	0.013283757332323816	0.011873454785058817	5.960464477539063e-10	0.010283168432942856	0.012803875604687875	0.011731151067701276	0.013794743936361577	0.011175563824549782	0.012449554158264901	0.01329154700369954	0.012455949080929429	0.0134197868356349	0.011911421364870339	0.01128086549184403	0.011527692932422492	0.011665463643711526	0.013285633553100777	0.012265023755620292	0.012043701196674148	0.013711284379344803	0.01146446458776134	0.012827953450661874	0.011940191214001382	0.012130557609322386	0.012224087853575866	0.0113075000675675	0.01246333472016465	0.010593240898983827	0.01291685421293556	0.012300209711204246	0.013245774789254778	0.012036867690751168
starfish	0.011641868142216787	0.012987120366496074	0.01263990725594172	0.011994026013881194	0.00928873437919662	0.011098506790730744	0.011038364016906513	0.011485654572245875	0.011669551510604378	0.011207832588851923	0.01395806494988493	0.01334345536179954	0.012164270509797404	0.013361422070520414	0.01083196819060529	0.012387473848678235	0.012224232633738301	0.013326963733416415	0.012512488098406691	0.010724942246143914	0.010807885458029694	0.01221086089616924	0.01253960999100389	0.012447779439193033	0.01249846341312723	0.012009270297498018	0.01237074439239458	0.011293113922376878	0.01255259011783948	0.011149423434900305	0.01148693623806538	0.013138245992663347	0.012067236115009412	0.013069500589732433	0.012194597057770621	0.012170064208079262	0.011468549484504433	0.011912654492294146	0.012269384178034113	0.011900688543835131	0.01230267995883498	0.012827264699442082	0.013223619777875848	0.012410189227249306	0.01252149347450649	0.013107200773343841	0.011853902032097432	0.011477951070773866	0.012511903282463035	0.010699335853791325	0.012040705434846151	0.012190693563776205	0.010741550373803067	0.01199987792462282	0.010897819948441682	0.012437062505977987	0.012202302309428904	0.011924798649512158	0.012976364491112134	0.012945808536274882	0.010844722395359642	0.01187995234139751	0.01235946493349105	0.011566449107875158	0.009406935962977153	0.011543698140752474	0.012792513904098182	0.010679747372171044	0.011544562048786853	0.01133247640616495	0.013207301373998153	0.012331062795643584	0.012810138678462629	0.010718826469065579	0.012216760197114748	0.012818206953910647	0.012771570873852776	0.01188616592959175	0.01238835254317988	0.011183355049305043	0.01364269933060285	0.011150795992379978	0.012704584259511355	0.013121565134206306	0.013622481295633638	0.012068015573886428	0.01223437660104697	0.011345343075604458	0.012066846856119922	0.012119968237178232	0.011588084902313875	0.012228810814060836	0.012658029376470592	0.01284710832519796	0.010343289489050014	0.010767480617074944	0.011242254659738427	0.012952799828090396	0.012958162154664126	0.011286915908112571	0.011264171291660472	0.012213909083942941	0.01175726299895495	0.01208380927109016	0.007866943906612592	0.013047331721851947	0.013572576479855441	0.013062963417439587	0.01289870122404358	0.011034206415570784	0.010856778078836577	0.012401075373771246	0.011558567720757841	0.011483649435504532	0.009888508947857083	0.0119433629472503	0.011491884748243291	0.012871139185209258	0.011512208217721304	0.01203017498962929	0.011694291234591274	0.012370944539946447	0.012041705434033658	0.014353459199289674	0.0115906604357008	0.011478653557563924	0.012702037872962136	0.013034330337745169	0.012326690250949743	0.012232036122019325	0.013708518202118585	0.01254087481140302	0.010879713260411605	0.011542960826637659	0.011901962513888571	0.012003386650961158	0.012487503276097272	0.012446887051240528	0.012178011023421118	0.012858998530087418	0.011076613587756854	0.010885947404904995	0.011964365619148997	0.010853424619893725	0.01290697337449401	0.011884990532624451	0.012932194598023245	0.011276662670135607	0.011157136965873055	0.012119295867169715	0.012053623625104233	0.011647417248236664	0.012517925003303312	0.01280701748232333	0.011510558552022907	0.01136068042816984	0.012252005958854872	0.012256281872039965	0.011956316345539009	0.013035966789689516	0.01205480705191622	0.012191679706955076	0.010903411188366472	0.01303794325697923	0.012101298628894886	0.011665493994556879	0.012499029770812908	0.013112145324583506	0.012034798071749049	0.012686735830050642	0.010743387091440489	0.01197992244506315	0.011782529328181386	0.012323114890617706	0.011391833878780984	0.0107619275138569	0.011109312179248496	0.013760612744917489	0.011216724015904775	0.011355456789755986	0.012098074012149889	0.01042791408493044	0.013430963930600937	0.01174913536648129	0.013370306937208913	0.01266727688142547	0.012616694371841352	0.011804783526163353	0.01223004860800982	0.01141967193696239	0.012159627520999155	0.011482050029199832	0.012684672194737947	0.009611243576752023	0.013502705393448462	0.012946531913025932	0.011752451200056645	0.010404952562072928	0.012040737254997129	0.01140113615871166	0.011399618469699226	0.011917170597633446	0.012031295573230913	0.013024080394485023	0.011875979477665919	0.011574416215671719	0.011783232053189848	0.014056068236369592	0.01358496838596045	0.012521219363085267	0.010283168432942856	0.0	0.012823364999861283	0.011495377481665786	0.013935230306277942	0.01172029611208662	0.012439810183010125	0.013143801094382353	0.012797234898397583	0.01343582814431663	0.01200299624334491	0.009842055709636772	0.012637353162867985	0.01171854368870961	0.012984533986590961	0.012043918985314895	0.012061123841409125	0.014258782982884017	0.012091368916887526	0.013221930380670288	0.011994957500872294	0.012475815761900173	0.011863134351212185	0.012858463169314318	0.011789561057592848	0.011350230006664382	0.013455005090100733	0.0127430743955061	0.013514874684851783	0.01255973314165246
stingray	0.012824688663168644	0.013373119955983184	0.012703645065318302	0.013499145705838343	0.012254630088400088	0.013646017422853785	0.011006618841207709	0.01330146760327342	0.013166711285166763	0.012350955011684006	0.013284906469148308	0.013625999084344406	0.013494288247488544	0.013957567835700645	0.01254251696663903	0.012479379603755425	0.01323189446441716	0.013527618212753388	0.012490294883940427	0.01359792950509181	0.01098473065975719	0.01381520098920751	0.01237809489509116	0.013926556138251707	0.01240844856790456	0.013214752843407502	0.010620323679883864	0.013274748503593352	0.013770859764621057	0.013323732831386648	0.013057807147517064	0.013800369318854816	0.013190473275158175	0.013922681295588334	0.012675832649433809	0.012866939186205762	0.013554107961319428	0.013878888612970673	0.01327433663911257	0.012464086327280428	0.013384386063063048	0.013687111740360596	0.011877931354340916	0.013472923135994977	0.013265660135869937	0.012458774053986623	0.013713536352439127	0.010402947088989726	0.012610778092235214	0.01283997250325265	0.013249852058139165	0.013147432781657458	0.012511133700962955	0.012025445889449453	0.013206872248106866	0.011690928112416179	0.014123357095039393	0.01269260072089781	0.013491329540541976	0.013572119994208527	0.01359985925429806	0.011830090901970338	0.012739878444819282	0.012407041634375624	0.012969273234366183	0.013514785291461778	0.010419299762057844	0.012654363840587579	0.012596940927511641	0.013223892877494828	0.013307195101240296	0.01362676657955267	0.013072591798047635	0.013189647513645701	0.011965618404477513	0.012354030224459958	0.013252912955046053	0.013205759977734646	0.013403540504568174	0.012703798921957506	0.013951505433285282	0.011753159235526438	0.01375539654802858	0.013236177233835508	0.013408534078648107	0.012891459790840287	0.012940589817188333	0.01287588519676347	0.013831658257000293	0.01299709021268512	0.01251255420934758	0.012734407714962646	0.013737679675876408	0.01303743528190831	0.01274389284832919	0.013155744903196891	0.012708864634839143	0.01364428314736146	0.013631254080780529	0.013093233391487507	0.012993015334159785	0.013068427218511558	0.011712308964056659	0.01355795665961066	0.012872246614172054	0.01328630522260356	0.014593332029014736	0.013951892834523763	0.012703166441496367	0.013027275491412424	0.012034654310416691	0.012731858136213983	0.013161821204327106	0.013702990911540997	0.012848150956705003	0.013496925655402675	0.01329489070761011	0.013186548424980502	0.01243571014454515	0.013121845211775198	0.012937966646732413	0.012216376845824006	0.012622554711481344	0.014478037893634586	0.013126244065203314	0.013097257377666016	0.013339181052846705	0.013432234348915113	0.01265651415190183	0.013545954319865012	0.013530765360081283	0.0126960195766546	0.010569027545193064	0.013275615145558911	0.01302215472300108	0.013562670929184239	0.014008562652652223	0.013019980936149377	0.012685110177861596	0.013687123390665534	0.012529404767266095	0.012269380401089373	0.012767917720865616	0.012253787702166832	0.013288271149865201	0.012485820128269865	0.01350108723828557	0.013236753596594668	0.013915708360614912	0.013670613651987336	0.012645883215842585	0.012681088391880133	0.013554530915834879	0.013912358526829403	0.012985885150661285	0.012275837326216166	0.013864219809311495	0.01249740070953309	0.013721770525453057	0.012938940590764518	0.013229432645417183	0.012384595934633843	0.012801834628966757	0.012711425635147317	0.012708874666305534	0.013553131855974693	0.013107749199231517	0.011796400977245259	0.012667949838179727	0.013561335467584612	0.012298564149079906	0.014211825924087696	0.014106322941773476	0.013399480915078725	0.012730490959445555	0.01336018951044966	0.013575988330219231	0.014495968374346302	0.012181995101225595	0.013027274292564384	0.011284911490888491	0.011520159224512	0.014311924508373	0.013584284469466912	0.014310859726253018	0.010021748798885096	0.013398770953373784	0.013264673046182996	0.012438645034757539	0.013600913225553323	0.012814092467692955	0.013800905325643128	0.013789954533999605	0.013413298050044424	0.013535134056613345	0.0135133604204813	0.013674822521489738	0.012509001686248893	0.013388883678903236	0.012598552703856786	0.012653907973407492	0.012823776236036684	0.012058712106020754	0.014024059715945529	0.011065009485124497	0.013227943684326266	0.011757267056255537	0.014139980854730642	0.013480116844486061	0.013967748195475877	0.012803875604687875	0.012823364999861283	0.0	0.011863956051370536	0.012766791765779027	0.012214220017453654	0.013361225161869009	0.013505370793146074	0.013333045422185918	0.013199424040776198	0.013356779869709134	0.013958149123884	0.012704071328172951	0.01241437571847585	0.013456416962277506	0.010857413762503447	0.012881284267114141	0.014005312084139935	0.01283941294762466	0.013946483005586928	0.013022316790346529	0.01265082530108113	0.013717429819416333	0.012838239736535828	0.012820420200307684	0.012323272641782236	0.01337889822027075	0.010863314794178538	0.01308320314159273	0.013876320833219847
stork	0.010942867151634663	0.012681062256332778	0.011794926562814929	0.01238944650917527	0.011510860688796769	0.01240175002907007	0.009691428840438734	0.012440552161614509	0.012867437629938232	0.009516802243981869	0.013166791687226778	0.013297186212452065	0.013055486929509802	0.013247926672474057	0.010779651549760395	0.011887040674399154	0.013021714247105257	0.013257458815330003	0.011423628144091359	0.01259653197904042	0.011043847845647867	0.013049610813880667	0.010855230964766286	0.013007793082469958	0.012581858229353055	0.013186702031505577	0.012175201671018144	0.011771004781154162	0.012466048351842176	0.012095662558136624	0.010261137318554867	0.013674685180494155	0.012618684394635905	0.013112555859665634	0.012525892398268195	0.012342398688420434	0.012066958665086764	0.01235067717081925	0.012394617400301065	0.011384906140668343	0.012641679841478832	0.012753916368055325	0.011983330235510587	0.013367906417876899	0.01347157509343828	0.01265645508159715	0.012989415418371189	0.010820658815084443	0.011000003084214787	0.011851494418875235	0.013010373486324231	0.012536651569946522	0.011116385281823547	0.011136089297192312	0.011606064916321894	0.011590115273841961	0.012581662665003275	0.010927337368838304	0.012132832678571381	0.012620007877453305	0.01264569939007986	0.01009201811521646	0.012373444223975849	0.011844457265671238	0.011747870225001228	0.012234218953376483	0.012093890702210513	0.010525086177120599	0.011425763840870152	0.012243110666090485	0.012881589195950642	0.012326556357385433	0.01151504877342079	0.011520110729120805	0.012052224493400305	0.011188670172685277	0.011878925809247171	0.011810235942272127	0.012182938438162849	0.011414182642691801	0.013599295077013289	0.012344849846474019	0.013015699030463165	0.013700855001863091	0.01337316151549374	0.011427858567765925	0.01184983183695094	0.012262827827832643	0.012662782508715253	0.011655459293153671	0.01209374747313172	0.011739325561625774	0.012994372476452949	0.012775926309030784	0.012075784197602038	0.011737357815292076	0.011830264151535954	0.012003100959411445	0.012845000917722029	0.012140105524715032	0.010575810977854991	0.012595770946437206	0.010694069425757971	0.013145834935151762	0.01190154448807476	0.013203273852563029	0.014163210295176601	0.01378234182742965	0.012323872799543435	0.010731581215672317	0.010981297354724135	0.011898408981189363	0.012328364496984733	0.012421715610274138	0.011080966390431945	0.012465886992902221	0.011491545212939961	0.012821012368265003	0.012260579469613826	0.012645983270053453	0.01184500177656258	0.010266122438010093	0.012071211464372369	0.014715297803493893	0.012101027920830261	0.0127952086973921	0.011409475849660169	0.0136046006043042	0.011278993033723251	0.012719083992819956	0.013642857438559261	0.01315851145472141	0.010404686812143656	0.010935629375263108	0.0129828817135746	0.01147776577359243	0.0121658793534496	0.012373519431901453	0.011542563036710203	0.013298211561690268	0.011677040592952779	0.012288227748214926	0.011698061157046014	0.01188572157598527	0.01299266379997272	0.012201603087864641	0.01276670747734663	0.012826523482610978	0.012485620841736447	0.012806035337839283	0.012343046605774163	0.009701221167525392	0.009603651036790424	0.01284111385275258	0.0118951032678691	0.01054715799822305	0.012413479296741376	0.011500788235426251	0.012688477177579306	0.013787170430163507	0.010320032804537279	0.011595458630374054	0.01215907447913818	0.012105962656376291	0.010978838584646947	0.011813559456256138	0.012607812762063806	0.011845399130934502	0.012334870808583597	0.013432253772823357	0.011360465147480975	0.01212299086343797	0.012957998801575448	0.013662389055109948	0.01243807971995374	0.010893710642139974	0.011523960572877169	0.014005544991826959	0.012187826969213143	0.011849500927295609	0.011081878779984572	0.010968402711783206	0.013986017904818144	0.012220605517000684	0.014036675090458752	0.011292329319259971	0.013877225387215586	0.01179631789034848	0.011898299010612458	0.011129276873817763	0.01051750244399612	0.012593956356381011	0.013109718081890303	0.012456152140738773	0.0135001768441196	0.013261618358255747	0.01174113546461525	0.010339566620738944	0.011853126021893107	0.010548779385700756	0.012612023589857004	0.011719964724458075	0.012364205353884265	0.012928340453093023	0.011644493320691375	0.012056205323946126	0.009683127138113859	0.013998504174348536	0.013647159334095903	0.01019670223996064	0.011731151067701276	0.011495377481665786	0.011863956051370536	8.429369702178806e-10	0.014115672410418466	0.012166505915777783	0.012077291976476376	0.013285146390679538	0.01187786015017294	0.013089482966789594	0.01096868639255739	0.011910865039827927	0.01251565178760644	0.010553593826809638	0.013133368814553322	0.011453215257109867	0.01135659865812566	0.013726252861646788	0.011754764231699083	0.013669094041314453	0.01152168575655812	0.011946437893335094	0.012411001551644154	0.012924631584000321	0.012400057470578287	0.011551626645157725	0.013235028614291745	0.011733568555161323	0.012633163311890233	0.013201984003051259
swallow	0.014405715517060191	0.013853084483558771	0.013839858917055461	0.013136557794641296	0.013411774077459247	0.015049984471350315	0.013945158478588666	0.014234629348340761	0.01435243574642562	0.013457751792855363	0.012947559267812372	0.014041109687017574	0.013395616672307145	0.014815013685271237	0.014127836369158124	0.01416142402713227	0.013306955050697743	0.013467037521909682	0.014104209476528774	0.014279004024367513	0.013007741125292687	0.014305829508985459	0.013877604399966732	0.014857421840906463	0.013662565186897502	0.013101501697541072	0.013247981846300797	0.013732547437991252	0.014856210057657195	0.014055173633706407	0.014010309510360384	0.014020919787329557	0.014182235790109307	0.011388560189459749	0.011933002988218313	0.0134226295116063	0.01415778799317598	0.014542617872337758	0.015156253862617913	0.014200845436382925	0.014016387595283595	0.014341869558273847	0.013711645727877737	0.014258680916000455	0.012868701248854794	0.013622965911076779	0.013638394825181113	0.013051377302491183	0.014062030475820662	0.014147527656761314	0.014796314965767377	0.013551612168473497	0.013668114414974395	0.014047707636902083	0.013897273029250623	0.013455057961878862	0.014616848806317598	0.013958747142045633	0.01450417697846325	0.013602932125844805	0.014050094498635873	0.01386732824594212	0.012011641020211081	0.014409535550004206	0.014038201300226934	0.0140802546789792	0.011889377476069244	0.013684415365260647	0.013031996366076373	0.013913505719573456	0.013627825745636073	0.014672467800548568	0.014184369817955953	0.01393405152554496	0.01359663253758015	0.013594349902654807	0.014635210576189009	0.013798939580477563	0.013773364342830177	0.01300626916297599	0.014129909479500009	0.013300416891687096	0.014229496226713554	0.013824091263079971	0.01293425135910219	0.014044944101957115	0.013731834833086426	0.014055295013458015	0.014929118817210816	0.013880582422926953	0.014396676405717903	0.012948277301147162	0.014371856616998763	0.013915140791861116	0.013569027962425711	0.014057159344216454	0.014104273376216298	0.014551132933328532	0.014183344115116672	0.014388594893307717	0.013344468006259342	0.013420010712077789	0.013832475796780657	0.013899484539871275	0.01344619807432418	0.014428676358013724	0.013292938540283556	0.012325796768999295	0.012805840682049423	0.01364839041488094	0.013960431158218484	0.013881856484923533	0.0145588681638631	0.014019428488941037	0.013584527081966991	0.015306719046615408	0.013922948533178775	0.014887781321874002	0.013539345519650052	0.014653051008781332	0.013788846232357871	0.014110488412230018	0.014184936664374682	0.013712531673928365	0.013401051213813015	0.014113532791851346	0.01455708433881233	0.013670177371332106	0.014587475185075834	0.01432607688133817	0.014266617379278403	0.012894133053101418	0.013102979296065182	0.013892428363775775	0.014318750618673149	0.014965098435785855	0.014746719822344559	0.0132516688814109	0.014384219504924167	0.01480136417508513	0.01308673492254801	0.013428411172148071	0.01420435022528868	0.01338876096047079	0.014149678595232857	0.013042189025639042	0.012531004712208686	0.014298408932546657	0.014007860795484854	0.014050614978051252	0.01389674422519962	0.014227175558589635	0.014392480287751523	0.01425990957612149	0.014383638529214558	0.01344816136905544	0.013983079608292627	0.013594841813161403	0.013771443500529511	0.012106370852834733	0.013861906575729381	0.013752572915039962	0.014092639036809724	0.013302133198482865	0.013556192871441407	0.014161807940092244	0.013411682975156864	0.014357767801193461	0.012449385078841269	0.014842414287520405	0.013397562616258747	0.014850085030447014	0.013279086468797094	0.01446647966384309	0.01373638561793721	0.013816525024992725	0.014426595022860336	0.012998978870736741	0.013036209786049522	0.014596971649351715	0.013387482224821506	0.013143865883795671	0.012806530260757206	0.014502797934608434	0.013671317109073856	0.013317201458192979	0.012470823452243889	0.014857107085444233	0.013617894613832886	0.014120717036431411	0.014242881873686133	0.013784597521817727	0.01306396805280937	0.014495065666431457	0.014452438358955997	0.012092515163431954	0.014367211727340108	0.01371847022641863	0.014049496434580606	0.013917903956750048	0.01440431260398891	0.013594552628576397	0.013395379416665196	0.014546992558951083	0.012891078595263583	0.014090653583722645	0.014114301536310811	0.015029307190869116	0.013885203827142813	0.014515614267164125	0.013794743936361577	0.013935230306277942	0.012766791765779027	0.014115672410418466	0.0	0.013550773455512621	0.013678785063319671	0.013194356293065788	0.014463688423162558	0.014832587894350985	0.014568765134149102	0.0148250891644278	0.013394011758708756	0.014674093755849547	0.014904872454489435	0.012954781345609092	0.014859964617789361	0.015089173532482241	0.014656105412901878	0.014859212159513666	0.014009497853860188	0.013883522449571726	0.013927601228629237	0.013516760787355525	0.014670155920313939	0.013855857506612444	0.012403762316425126	0.01325820490256697	0.014574284404133619	0.013608729066996948
