	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
swallowtail	0.012394834465291396	0.01337486967451573	0.011780809365028616	0.013284476273253682	0.011843048578132476	0.01282989583578739	0.011789771504930857	0.012232059620328854	0.013609850699311374	0.012199243860675238	0.012743074974421622	0.01285369319960554	0.012921468884118667	0.013655496435304693	0.011065998221943874	0.01278644803297793	0.01298436846773298	0.013044713620918254	0.011295151861795272	0.012147838171009727	0.011371492905251525	0.013101278786124158	0.012872330031332339	0.013265825440852148	0.011548114639385945	0.013206633454973138	0.012742683453634905	0.012500127640913938	0.013640268288527227	0.012680162669031237	0.011777118316367272	0.013412265875709841	0.01364067887505875	0.012677513517508043	0.011600588521012745	0.012861144457739554	0.013064764843673266	0.01336769666631834	0.012029676977753628	0.012326262815338345	0.013437997635263628	0.013240470544206597	0.01172283683192286	0.012094834336896893	0.012178704128084014	0.01179460656392086	0.013071541208419673	0.01202783296947301	0.012181612733552987	0.012892914591155286	0.012020013207250371	0.011831834487260844	0.012421131223232882	0.012304448833504627	0.012119989154897516	0.011823064099769864	0.013821252008694671	0.012033466509194322	0.012190535716182773	0.013141537380975317	0.01194437294086332	0.010946804909749992	0.012246522042349672	0.01208677169512298	0.012425522636636644	0.013592073895560998	0.013333548201517694	0.01187171811805136	0.012635976803228016	0.0122582025763334	0.012464029761391514	0.010880016969835671	0.013133308317023782	0.013493838304814716	0.01003322373906495	0.010957239645386333	0.012678178958855915	0.012483860767019765	0.012440897235976656	0.012414938865813834	0.013503859728210664	0.01060691441319656	0.01338254885183341	0.012425719799198624	0.012557134944862524	0.012373054489436354	0.011980998357629245	0.012384221950173085	0.013704364994370635	0.01205569452766042	0.013203490420703233	0.012364978119731923	0.013319931309687108	0.013051858294028197	0.012624379369314232	0.01339285478364677	0.01336405447949256	0.012608262469844606	0.013756443010532936	0.013002773328373948	0.012490115285007916	0.011937055529352189	0.011700945876206481	0.013902607865017092	0.012364777001521741	0.012095795898764599	0.013892753013805053	0.012655944927108193	0.0122701670573255	0.013587297535593066	0.01258404327795223	0.012005879387295644	0.012784084058822759	0.013309048041446964	0.011189772978931463	0.011975653511239076	0.01331247288000435	0.013616717175652125	0.012948565127695662	0.012554797577816586	0.011509869245660382	0.012054728153930074	0.012212003093147072	0.014429939223826042	0.012004280007693489	0.012051159880378646	0.013366237604210553	0.012757818957649731	0.01224523282772236	0.01122521112487939	0.012811168331299461	0.012407025876355787	0.011384399693637073	0.013089308254230492	0.012856852983850428	0.012875178588222725	0.013302490901101837	0.0122579466429024	0.012858080871591251	0.012188810653972424	0.011431541749863083	0.010455210430519633	0.012336032461141216	0.01110062459679004	0.013093618839744409	0.01262341255383152	0.011815954526373922	0.012768187534214546	0.013704984926246895	0.012602237010215164	0.013096774049904168	0.013090933010004769	0.012856628481004308	0.011831942601011997	0.01322587745007178	0.012007124752315683	0.013232368354760236	0.011768046510245257	0.012965702500096795	0.012989023145323924	0.012874101796665044	0.012948594036979058	0.012077299181038958	0.012720102254178472	0.012415853532138523	0.012039389655304504	0.011799509606747062	0.012058932593919734	0.01163058824211378	0.011689449441956226	0.012488878113542021	0.013054950910299061	0.012800761851533385	0.01333145544778538	0.011634655748711477	0.012833401261379251	0.01241357582027597	0.014490647121092876	0.011882034951795677	0.012164944168373297	0.012422679367036962	0.01186902179222259	0.014285590146301494	0.013329976906276837	0.013611625883911902	0.012666527400032972	0.013516959274200564	0.012925538145738897	0.013270346933672565	0.012784787005456455	0.012588111200031355	0.011484903532110242	0.012647868568559423	0.011898537918589422	0.012818413186269507	0.012882968685229167	0.013528415429114404	0.011782544313095101	0.013216974104097638	0.011530050064213182	0.012631323696733024	0.012845541821078499	0.011843936597320302	0.014195133714228314	0.012861687568721438	0.012966580495368005	0.011491578079540979	0.013348022367368388	0.012836924529740787	0.013569832314164252	0.011175563824549782	0.01172029611208662	0.012214220017453654	0.012166505915777783	0.013550773455512621	0.0	0.01337765768314433	0.013761809524459738	0.012705830963434467	0.012438148328802938	0.012799771095657761	0.012653961000578258	0.012193283224342388	0.011567730798853131	0.012936310556767083	0.011772648932267687	0.012219758399339005	0.012843300197463065	0.012441556161846468	0.012923369754833752	0.012540916563282488	0.013249584097938465	0.013170683148942921	0.012235693246931065	0.012255217958381715	0.012161839066330499	0.013412659959455097	0.011392575460255515	0.013345982006535551	0.012324675172662398
swan	0.012782494976796462	0.012738021504955949	0.012186821477543583	0.011185635239458648	0.011294998993899035	0.013845658807055088	0.012476696952074874	0.013124891487851214	0.012611907075754793	0.011329869275835108	0.013951524822467792	0.013896830903530872	0.012700734013793052	0.013751014756686285	0.012497382093116073	0.012629601877253965	0.013484020605595812	0.013379388654446673	0.01277997364889539	0.012450114727222185	0.01261609913954444	0.01265670735763756	0.012663024331101334	0.013854263305126102	0.013044650739697261	0.012171402915666143	0.013630174842977074	0.0131971264268725	0.013894764209291827	0.01046965255064665	0.011259419874458734	0.013327564572825856	0.012418747193036232	0.013334291459517872	0.012975053520568656	0.012304305535167726	0.01249286747921448	0.012532645482319207	0.013405888648211083	0.012651767874317125	0.011813667679859268	0.012091246292368782	0.012019797728106652	0.013648296688707547	0.013398934941276901	0.013139868524587373	0.012568781038570004	0.012559014462240581	0.012835047220603206	0.011172754131061413	0.013764245050304302	0.013754156211996233	0.011963671640879163	0.013469703869075112	0.012540576221773923	0.012719307383014562	0.012252865908181018	0.012099559741815985	0.012778461525015718	0.013677143163505346	0.012160256055626007	0.012117534438640866	0.013592867117758258	0.012768301008043739	0.0109830040785637	0.012783604268297595	0.013631091528180525	0.011658070088078794	0.012601552188371515	0.012808106393168359	0.013281031036019552	0.013130051444950023	0.011611897640158403	0.011786500107799065	0.013012752558602984	0.01298996389491237	0.012390243860275131	0.01207563928813703	0.013566658405207899	0.012138339675613887	0.012961268139465026	0.013208806178516384	0.012824200477565767	0.01400119918136846	0.013183632013271046	0.01262194789831791	0.011684952470156787	0.012841879863035225	0.012831717372520873	0.01288778048596101	0.011286378432688156	0.012310752008736096	0.01144207615649918	0.012757981486332426	0.012247848484579358	0.013063938034829936	0.011521804562291708	0.013459755777830828	0.013159159255781165	0.013021618161797038	0.011003626270405364	0.01292232697682006	0.012939162633995773	0.0118092159908944	0.011854953243356503	0.013294563170122578	0.014015897940089733	0.013607507560923776	0.012758425120129363	0.01189514375139278	0.01271808633125493	0.01343466130796857	0.013130999691249654	0.011532454537289825	0.011334783749819818	0.013620087886829111	0.011875887919667434	0.013748102585514168	0.012156037770099952	0.01307381193377499	0.012895333332937997	0.013336980383870314	0.011954161679085744	0.013641945786144907	0.013361964957342036	0.013267859550860024	0.011505990297731607	0.014117400829413443	0.012846931053181639	0.013376494463081033	0.01363085591954682	0.013494274501168226	0.012575130061140556	0.012507294639656908	0.013244688567364556	0.012381148289309111	0.012618505796842688	0.012555480116405065	0.012445323070147628	0.013814172470767992	0.0133547888668719	0.013339870564825582	0.012926836037410919	0.012857271405071306	0.013206400725246011	0.01291781023723522	0.012926378460989268	0.01276981540209601	0.010990447096868264	0.012762178373341886	0.012928684520269589	0.013302472041735507	0.012797273657157007	0.013569944282028713	0.012031978892571122	0.011655718269429858	0.01281152498309239	0.012887771904308308	0.013114045065340441	0.01390116372779001	0.011576128583569975	0.012390690898874165	0.012577391373443192	0.012732304461805148	0.012057593848977099	0.012706169658415742	0.012698886870273159	0.01341712132903059	0.013552712582733259	0.013786213007836966	0.011582216788256626	0.012966507079237513	0.012556190055132699	0.013908310138778034	0.012967092531782309	0.0108626460113175	0.012318005213552523	0.01396272298958235	0.01227279414893228	0.012223927753778103	0.012947793050081553	0.012581812903905339	0.014038946196261965	0.011689972517408196	0.013135445669460497	0.013201996447097903	0.012492837630103308	0.011991425732367483	0.011290458732694731	0.012196688281045533	0.012019500861806484	0.013422286839608784	0.013974587906765257	0.012058397719049296	0.013313638262324436	0.01369677631903698	0.011692002694990329	0.011448678511862353	0.011548911296119492	0.011737480995715435	0.01197735930280895	0.012042692476718166	0.013056161721001538	0.01341862018147409	0.012654655616467109	0.01267409771908482	0.011742359178063337	0.014423520632142743	0.013718200649287311	0.011887344793544807	0.012449554158264901	0.012439810183010125	0.013361225161869009	0.012077291976476376	0.013678785063319671	0.01337765768314433	0.0	0.013950659468188121	0.010888694028700794	0.012443882698428489	0.011441091841653197	0.01294298479685619	0.013338080509555747	0.012903045119973455	0.013343869064428306	0.013173195215089396	0.01181358046908879	0.014034844287737443	0.011977350586035598	0.013301671252230324	0.013410785667403016	0.012839625008042366	0.010164888886771407	0.012869880590476496	0.012487997808581865	0.012286406283531184	0.013141256638598981	0.013508045935459597	0.013370133583634557	0.013469073037435364
swift	0.012774056917787564	0.013254313743627627	0.013784201163165866	0.013659639569783485	0.0134131984591724	0.013618982866983037	0.013815598268440855	0.013087251733259758	0.013339861458552418	0.014145083070152968	0.013663035893396598	0.013339233420141294	0.01306979958722842	0.013562587281088622	0.013322112584685443	0.013349261271830505	0.013519018120530588	0.013462213179125264	0.013917237531835628	0.013664782642550269	0.013662342490067574	0.01379311310984042	0.013691396831027484	0.014108892870062456	0.013081331300476184	0.012987538847196355	0.013273267651520947	0.014071626994382741	0.01345686216369875	0.013632137051199374	0.013379379249258819	0.014082425164983686	0.013516601551863372	0.013018850325548363	0.012284365323868996	0.012432222697248313	0.013684554132108584	0.012545605565179942	0.01409283278666033	0.013405065475896842	0.013849840232129753	0.0134629926483459	0.013907003676018114	0.013624824022023554	0.013344735728906149	0.013619083701741617	0.014111998838516927	0.013160436952816284	0.014474514349565948	0.013510495924659027	0.013790442446931825	0.012618666871677137	0.013586490165125486	0.013779480099450618	0.013137262777957404	0.014153678527526225	0.013187422631308898	0.013355479521538325	0.013101534761347376	0.01303949530596461	0.013581893717014595	0.014058758427415103	0.013135561708597823	0.013177860800880148	0.014295903119268445	0.01431528824968623	0.013306560078714356	0.0133024639052403	0.012451502700273197	0.013017969665500251	0.013863256989269088	0.013973105402169237	0.013934355851875493	0.013362066880604297	0.01377436060439559	0.014034623464181693	0.013991511193106668	0.013386919641101318	0.012765205377496005	0.013700255853466698	0.013661697830921873	0.01337347996418867	0.0140610266558418	0.013206130288757027	0.0130513933998018	0.013536582359031808	0.013663766163894224	0.013507567879764431	0.013899004794769066	0.01295988984074641	0.013074980004566757	0.013382705438099964	0.014241200809287124	0.013337370288113692	0.013459951470817745	0.01321870781916776	0.013606312488531787	0.013136208902022599	0.012855507656275642	0.013589901747737908	0.013785454446756946	0.013876157102159453	0.013371927463651982	0.013899596709518	0.013244256026630328	0.013824657515777654	0.013205184836829724	0.013063600751487284	0.01296445606768647	0.013958349517607544	0.013108133687856743	0.013143311292443147	0.013111096503986189	0.013864150826460784	0.013442670848363099	0.01429733877443103	0.013423517277648154	0.01399103202514384	0.012989873720302757	0.013923084328155286	0.01331511476597824	0.012954484972934183	0.014011802496160807	0.0140785313620145	0.012721588380749755	0.013568207465396775	0.013782413754874132	0.013625807144034554	0.012822291187101315	0.013762369542848369	0.013825566323523462	0.01296268336843779	0.014012930930213583	0.01378123140544449	0.013604276747257884	0.013702200712007128	0.014138214473140034	0.012659744465136296	0.013594765092747102	0.013453526826449617	0.014028716769281973	0.013495418498359833	0.014043514339230696	0.013444312933956397	0.01302173633297671	0.013820171612238499	0.01258511904629937	0.013305684013332287	0.013892354405934148	0.013883175703745556	0.013256732233297987	0.013233304566442314	0.013582406421043034	0.01354890627372652	0.013149187586619189	0.013465426156007196	0.01304347399319502	0.013434048055707606	0.012786727097030999	0.0126392593800113	0.013881132991800587	0.013349521760694039	0.013654156648657408	0.013356811935092147	0.013139906556778571	0.013666414001736021	0.013453244319515213	0.014759282844988926	0.013128695975033546	0.013827436208474892	0.013544075927223344	0.013602429237851354	0.013039002661238242	0.01394642684463391	0.013820212682719001	0.013685625798825832	0.0137133976271969	0.012732019853201913	0.013034395165467519	0.012820857769399525	0.013704535861317898	0.013147611427347999	0.013251279533607442	0.013491555496439189	0.014518101568647444	0.013884506833456028	0.013137753550159505	0.013684352436205194	0.013284841998429456	0.013093005972644371	0.013476274747879956	0.013804838029998578	0.012888592088972412	0.0134073155726677	0.0139507200701131	0.012842298950267656	0.013836429326173785	0.013602704166985504	0.01391249532071571	0.014071078906877294	0.013262140979929225	0.014197617127739951	0.013922706831769938	0.012411800673797997	0.013825536531068883	0.013211172288033908	0.013707469912423274	0.013976105534653803	0.013698634209317011	0.013744851636498518	0.01329154700369954	0.013143801094382353	0.013505370793146074	0.013285146390679538	0.013194356293065788	0.013761809524459738	0.013950659468188121	7.300048299977713e-10	0.014094299240153818	0.014601669441852127	0.013736689056745856	0.013777024065157684	0.012703030906507446	0.013199848982766375	0.013988981844083617	0.01380234865251683	0.01384549875775047	0.01434150353327782	0.013407356014325389	0.014347110347512291	0.013530291415550837	0.013939225166509235	0.013792629812278483	0.01251831380680519	0.013583983374548674	0.01402997134697163	0.01281149355154014	0.01435049942955968	0.014236897447241164	0.01329171217002615
tapir	0.011452902287135138	0.013766442140279458	0.013002305548323035	0.012690878422373151	0.012314008506020995	0.013463505225171472	0.012441454972019407	0.013564375128067954	0.01308800715591614	0.011888612433563263	0.014231547553972553	0.012228766673275857	0.012412385387826992	0.013746001142881256	0.01181787833306432	0.011279388129730119	0.01387951117254385	0.014049698648670514	0.011950598026849326	0.011608539516720856	0.013098916895365938	0.012571323706692259	0.013028060836594238	0.013038315856015493	0.012932949875431579	0.013046295694005752	0.014021461029744992	0.012484147699944855	0.01390246444550225	0.011244873169678643	0.011515315654372724	0.013460074499569891	0.013657175294829762	0.013592780836272642	0.01294820510337793	0.013492400932747582	0.013455266400106344	0.012044823040827069	0.011428186992109275	0.01244318601613362	0.013358200706567099	0.013232112236299989	0.012130802852849988	0.012872500643220326	0.013508634043456279	0.012614367605935541	0.013430768340488054	0.013051365480980202	0.012141313336754772	0.012450755004404705	0.012451364130205384	0.013479075302851092	0.012824477242199738	0.013740644219116378	0.012407157066592345	0.011989213768642672	0.013316475885559658	0.012634302958207689	0.013324076725941143	0.013596520890772854	0.01061380439207681	0.011432865760302936	0.013612451861644448	0.013062629751876912	0.011967723325135191	0.013598832190677045	0.013903006195814985	0.011472644758745092	0.013180185864523191	0.012697171195375665	0.01340872400532283	0.011821596438474911	0.010206216305938497	0.013013587052823133	0.012235948034710876	0.01210050821929039	0.009810485633872662	0.010254965024773471	0.013460486036090534	0.012910815683371393	0.014142390656967152	0.013002456067702678	0.012405652487096052	0.012290425931099967	0.013068423779697238	0.012534282824321891	0.012887845387313208	0.012235362852570833	0.012464475960307959	0.011975434536051576	0.01267869283483589	0.01314419942584267	0.012634193044717985	0.013817743405567	0.013024203380489706	0.013338995142377286	0.012463637501799695	0.01306794622585684	0.013857916728969388	0.012636245833021673	0.01184083182930352	0.012303810018301333	0.013191000865345227	0.013715260067990847	0.012727557508487575	0.012389613934835625	0.014607472969811866	0.013473101129948609	0.01382852903006791	0.013260517136027756	0.01341824946196181	0.012830708710760039	0.01188008589792165	0.012428304173298115	0.011692156838162701	0.012606895427038753	0.01224975414418522	0.013291483892095828	0.013020343334756148	0.011802124112001034	0.011968411770283334	0.012726859799883536	0.011531927774067332	0.014708348124858777	0.013372449324707474	0.012627571805671674	0.010612587561448159	0.014481279993930571	0.012102083657167622	0.012890048931968967	0.01084450393121588	0.013780557225767766	0.012678793464494999	0.012843604182221831	0.012867738788868622	0.012042289473763724	0.01222480794725408	0.012940072283880713	0.010444736815971491	0.01385245934314892	0.013590464569930983	0.01301854709315412	0.012753629069604255	0.012784067346690998	0.014008858813371716	0.012758790200489594	0.012875336174867325	0.011651827865998892	0.013109972657204831	0.012761621622880952	0.01373080481699519	0.012528127538193434	0.012375245549085897	0.01253871324911834	0.011577667040836402	0.011968743549837308	0.01376874889176855	0.013025047849001112	0.013491803362829544	0.013928654654761525	0.011774003903312394	0.01272601284082268	0.01155414738950958	0.012568139482955692	0.011647452360806864	0.012438800714478266	0.011914530672850341	0.013648657033727201	0.013467108121254689	0.012300314631539449	0.01187148176416161	0.013256695719404996	0.013433482345384598	0.01403083477457761	0.012715523894312348	0.01119621049056126	0.011357185788851221	0.013844880970738162	0.01242058913724791	0.013383904586237817	0.012967205258525249	0.012933320957364113	0.0145861610534548	0.011182939565382643	0.012945382200315795	0.012902179229980677	0.014273727419929733	0.01110753634432774	0.012111817946146415	0.013157970586847778	0.011328418847178744	0.013397214823314425	0.014205490445126718	0.012394120650604771	0.012622649232635993	0.013851593758045712	0.011667792836135933	0.011862575686228847	0.011441957079835545	0.010633477284689581	0.01280454318099193	0.012975514265916841	0.013633623600990807	0.012906996740215455	0.01347091739546557	0.013141616698950372	0.011623750580773558	0.012878452480222695	0.012745033554912556	0.0123912584575296	0.012455949080929429	0.012797234898397583	0.013333045422185918	0.01187786015017294	0.014463688423162558	0.012705830963434467	0.010888694028700794	0.014094299240153818	0.0	0.013050759075732544	0.009915259222156515	0.012677658189215119	0.012883269472038477	0.012231814102770775	0.01162125440859101	0.013290812340666378	0.01085719599563053	0.014366229521867089	0.011669695874199694	0.01319701841035076	0.013149839740577929	0.013387785085846144	0.010697755562366811	0.013453801252355931	0.01304630132597836	0.013271299367895405	0.013168468939283808	0.012945924599500381	0.013455000712997427	0.014043241140047426
termite	0.012873975195098525	0.013325372295683861	0.01288426407166999	0.012610911370546173	0.012574836491193448	0.012822340650824429	0.012807013112261047	0.012136876175507278	0.01285994307024419	0.01298395315723853	0.01452645663108236	0.012935269675332497	0.01410722944603811	0.013110539080423199	0.013246795786409605	0.012586955607983516	0.012669168646949969	0.013177620037238949	0.013548280740160325	0.013290833211361352	0.011820939613645403	0.01352714039257322	0.012428405447294509	0.01429514214006689	0.013817697383721626	0.01306650766672412	0.013987087995568286	0.013543120338422648	0.013759369209760846	0.011838521159520998	0.01272075656488048	0.013276380048874784	0.012300716547925535	0.01376669579170254	0.013647289966008717	0.013488651445384182	0.01305888714931196	0.013276667693576227	0.01287847371032198	0.012245003494735134	0.01301214077869348	0.012145026570836407	0.013094608838595223	0.01347665665791934	0.014436003607668517	0.01432498672136665	0.013626517474826166	0.013191145970090124	0.012989549663135902	0.011646924579708208	0.01334963913635431	0.013477790505343534	0.012773447806711056	0.013834821060144047	0.013710815580901101	0.01313213912124601	0.01304792313519904	0.012794123154459568	0.013006455559860918	0.013752714932008178	0.013253047242323375	0.012105026774911916	0.014092157742930994	0.01285499923281624	0.01304311801887252	0.012200499194645532	0.01335109848645171	0.012629563720692707	0.013100830603544006	0.013566404005741607	0.013773056251018191	0.013422572296263932	0.012804648337505744	0.013044689597366094	0.013264464443836176	0.013692739703920355	0.01290773419689387	0.013193466734340464	0.012895979688389403	0.013329099599977651	0.012970780028038848	0.012839664681015899	0.011621026002018822	0.01281519215824671	0.013930856096643254	0.013475403140337388	0.01287000670983681	0.012734313400087795	0.013849469543886767	0.014012695446074792	0.012164785287157405	0.013761598073017857	0.012344749718580204	0.013779579392928882	0.013245809111054514	0.01320335502740974	0.012813093563924391	0.01325062957038617	0.012902255262091617	0.01297533276666629	0.013368191463281437	0.013650831243975006	0.013649092917920169	0.013037885652549534	0.01306449941933969	0.013477429414925069	0.01499500206301526	0.01363769148949355	0.013593855275122226	0.013449745886142075	0.012617569846345014	0.013455157862783762	0.013368598625020316	0.012653019849118645	0.012531644535966691	0.01211278603479544	0.013390767366528333	0.0136253726871737	0.013752138264653662	0.011899648736345733	0.012966281339440739	0.013138395543596179	0.011931508807846703	0.013943343395862727	0.01296714478145035	0.012097434007060677	0.01275983668371818	0.013940535042629406	0.01286024747184352	0.013482547950806499	0.012753221142968195	0.014202959391350224	0.012369238589353161	0.013705570388594967	0.013735790460810802	0.012279784224036082	0.01290905857534918	0.014590482587759926	0.01306467984450859	0.012978175515373785	0.012238445794579547	0.013221211384036449	0.013970244506586236	0.01320487395969751	0.013772045329229932	0.013692870270629957	0.014049472043047762	0.01338844089668695	0.01271669323174598	0.01303594952387347	0.011507048496929512	0.012952850753499752	0.013346726261442338	0.011982419495100906	0.013198901582225133	0.012902011245218854	0.013225203846335005	0.01343601425535712	0.014201287794115208	0.01437360137165083	0.012899726688837343	0.013719564206706001	0.012505428495058434	0.01375393290064842	0.013770972212949189	0.013708116380847483	0.014193069974763743	0.013451735748869976	0.013035330510369874	0.012662621210517724	0.012845918780298497	0.013516670133079495	0.013338514630269025	0.01273040464289461	0.013812557624460941	0.013813644937778122	0.013632491693679498	0.014789917903615571	0.013546343200896926	0.012213437922216672	0.013934267326962086	0.012746600356962042	0.014521653172877697	0.012651756295313642	0.012800367312111469	0.012771812302360052	0.013672938826815204	0.012480007494804952	0.0133871582357441	0.01313248122366099	0.013858961321860421	0.012911035924226657	0.013533511711464443	0.012917259999288373	0.013346475554358719	0.014233319728010509	0.012418406275568861	0.012612231974686125	0.013651858569670073	0.01340665126122898	0.012161280177221815	0.012662250367891419	0.013558751678333123	0.013478525206761786	0.013256163051755799	0.012804697226798	0.012702179588938465	0.013590941496491338	0.01251093315451932	0.012742608512561586	0.0134197868356349	0.01343582814431663	0.013199424040776198	0.013089482966789594	0.014832587894350985	0.012438148328802938	0.012443882698428489	0.014601669441852127	0.013050759075732544	0.0	0.013210835637345908	0.013350335629375033	0.01346413493279086	0.012567760012890514	0.012556250515410787	0.012702697076826037	0.013437537993352405	0.01331858716097797	0.013034568518261382	0.010894907187300695	0.013408796369881525	0.012338519121692308	0.012637065869105388	0.01334484378082814	0.012707677780256332	0.01207062413183904	0.01392743646534824	0.011806356060472251	0.012499994004789277	0.012958110931481148
tarantula	0.009817889859817552	0.013295800890690927	0.011946789098801178	0.011986325124201698	0.01225351938238043	0.013041132193375113	0.011581084586298845	0.013502561042985204	0.012699374845644287	0.011478507941183708	0.013874848586563354	0.011510139696599607	0.011734002708657884	0.013306841500923977	0.011681534228485066	0.009007659651804993	0.012907434160402081	0.0135806230569641	0.011255741578183882	0.012448338650759639	0.012188735639058288	0.013068600318275147	0.01244827777279866	0.012945852001267128	0.013367943787270329	0.012844612858538858	0.013137222442478325	0.011995060403605862	0.0128064827739642	0.011498240679966059	0.010753049004837987	0.013987488494502869	0.013331185757871657	0.013581546314509068	0.012766628208119933	0.013348618936044318	0.012802837638235538	0.011134898823739324	0.011514242514033156	0.0115368587896934	0.012585006178250707	0.012689212640258206	0.012304712545416872	0.01202392402875823	0.013260321541984482	0.013099281409637556	0.01252232574412668	0.01215938748046217	0.011712063820359591	0.011624440088449105	0.012167734887560112	0.013298852843911524	0.01217777281617821	0.01291937930513647	0.012124756262943173	0.011590049690751746	0.012076130322869909	0.011909315119680887	0.012985080847512867	0.012502628620919514	0.011324057617167631	0.011855475304414624	0.01345721354281239	0.012340961744027221	0.011869911141098088	0.01282905567207825	0.013453929154576928	0.01169156674189925	0.012587010536340482	0.012945752887899651	0.01339125731675067	0.012422111580354986	0.008399791235099612	0.012390688823329506	0.01259742057003189	0.012145316507593698	0.007858198990697353	0.010551423275674104	0.012921853572413693	0.012349080186695496	0.01324874805459861	0.012822154487609072	0.012987202406931832	0.011878570363980078	0.013322147929341664	0.012103387494543087	0.012478935386068583	0.011204683702738577	0.012382778755591526	0.011894130323615242	0.01249009977490329	0.01255174340716279	0.012708961120166668	0.01335426757426351	0.011820551472111718	0.012074464626932442	0.012230900806815046	0.012278261930907348	0.013535343383723222	0.012667154992259753	0.0107327768577614	0.011967007299857198	0.012606496422735026	0.013046052842702318	0.011966799447988627	0.01217709956488897	0.014254364698865738	0.013566477185931092	0.013583552205998274	0.011576364763167004	0.01208046895650057	0.01227804943205643	0.011215702438516195	0.011332640246341482	0.011411230854461994	0.01294726401796854	0.011439483392834253	0.01309025908491026	0.012611460665753534	0.011223794349671842	0.011908685682390863	0.012052831543883877	0.011579630061790112	0.014854072450798204	0.012857569354307194	0.011416928080623645	0.008287968665699537	0.013702602755112963	0.01143047761021948	0.013026226138576194	0.010444947188335794	0.013594884054758179	0.012377278293649843	0.011580094997292768	0.01264026915964162	0.011044992795822297	0.011726509871197555	0.012468010467702207	0.010314152877700149	0.013755719386232301	0.012670997629635644	0.012763671841194363	0.012962094358009643	0.01219880894374442	0.013259228267584088	0.012539778074992671	0.01214378549319237	0.011629662767878992	0.01189313456259615	0.012524776088619677	0.012821854896237817	0.01188928034098694	0.011846713050255612	0.01247264956068864	0.010128371665458567	0.011488886198106521	0.012666227747625085	0.012443116668412755	0.012724440493771437	0.013511563257602497	0.010868755069798461	0.012058122272237723	0.01148602847644258	0.012948349125747792	0.010876151443182684	0.011614914168278614	0.011677574148499261	0.012911519822577943	0.013083023877642999	0.012645806225832107	0.011209084550601439	0.012845930602966692	0.012495700263874471	0.01387004399474845	0.01273757238459307	0.010574415471075349	0.011439566460735733	0.01405919349896705	0.012318468709419382	0.012113766581146062	0.01191275530007695	0.012093754535830524	0.014071545989949743	0.009911485760427649	0.012869954810406196	0.012951306391998539	0.013637663609577372	0.010530051746531242	0.01128027574228853	0.011775074996570963	0.009793134145081085	0.013098350630812777	0.013931952637930173	0.011721502547379282	0.012877259178497158	0.013297006315254257	0.011112501498989649	0.010813262701979298	0.011494468757158698	0.010807875766882039	0.012569371951164334	0.011552359098380848	0.013050057857615144	0.01214935482575978	0.012852005450009103	0.012532592580999556	0.01131152554597336	0.01281868347306743	0.012837005421340843	0.01134313219745342	0.011911421364870339	0.01200299624334491	0.013356779869709134	0.01096868639255739	0.014568765134149102	0.012799771095657761	0.011441091841653197	0.013736689056745856	0.009915259222156515	0.013210835637345908	4.214684851089403e-10	0.012688714207350233	0.01248563978557588	0.011631422421382188	0.011604444920386028	0.012690128781545346	0.010827816724707933	0.014262293676089093	0.010757090135466782	0.013521600775379932	0.012214499415184137	0.012484567673341213	0.011189193458492716	0.013057782142881627	0.01305327851518845	0.01193978407339096	0.01292867332970984	0.012946122638094025	0.013324541715557742	0.013373648547451655
