	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
tiger	0.012174200227575394	0.012964787937022828	0.012817959728108466	0.013085466180462366	0.01062234521436931	0.012567536884103989	0.012084876727026317	0.012231059372653855	0.012826213423844364	0.012050774774260137	0.014774081043893226	0.013596906498894848	0.01269252714334455	0.013652520333009552	0.011284050907344103	0.013171944251940161	0.01358890451153469	0.013828656831447482	0.012991658087309293	0.010935167359284863	0.012519510782047626	0.012342838399351123	0.01308589562050601	0.012203054809824709	0.013079164530095545	0.012781510355823367	0.013825411489786874	0.011052768302263262	0.012476452770250408	0.011682583111972315	0.012145933725100796	0.01357223314055662	0.012542451805420938	0.013316860094007087	0.013547895920023041	0.012948162075390504	0.012313687176387192	0.01197376961438559	0.012391868986818665	0.013284337936176803	0.013262566176865736	0.01329407641042277	0.013450226054950658	0.013780034080744272	0.01378401890817833	0.013967631923603126	0.012320082124750817	0.012719761014890649	0.013226935544041439	0.011661509999405986	0.012927808459097263	0.012925725491661242	0.011795228577833338	0.012981316904379227	0.012023975533203963	0.01384952294471819	0.013015412676400172	0.011402502339802865	0.012267922443271734	0.01194105544758587	0.010530704159391984	0.012663149710652173	0.013667215280398685	0.012450898230949923	0.009521469282447164	0.01293552316214313	0.013834244356660448	0.011117997802128375	0.012357942709466057	0.012104947597713866	0.01370455996242463	0.012349881307256026	0.01277821610798054	0.010695150925230372	0.013509602322275065	0.012856194236624636	0.012823033028750432	0.012364395162072363	0.01299113652992005	0.011916183662380522	0.014317226689642321	0.012355619673499614	0.013008140745112882	0.014046364024724874	0.013568220538943658	0.012636007334176629	0.012531365215971414	0.01216520096159107	0.01234105418334887	0.012884069335679947	0.011962078352671553	0.013098869378468912	0.012669620446300154	0.013247774969925224	0.011234932390904593	0.011668559910744001	0.012108967831523503	0.013110483709830556	0.013130049224009116	0.012497973578129403	0.012626457406956348	0.013147996790027136	0.01221516338511814	0.012316389227117192	0.01060788835855183	0.013282323201367756	0.013840737382788536	0.01292425823527606	0.014139356888674282	0.012472457216548447	0.0121199437705523	0.01307336621300059	0.012259321146331376	0.012405426847065797	0.01136649725155042	0.012678187019945875	0.01179456711493478	0.013272435252431604	0.012714851764504487	0.012846400614662346	0.011988601564045466	0.012337667302527795	0.012920343214448073	0.01438554425826451	0.012172888639210823	0.012474813247868873	0.01298378840289399	0.01408851678615116	0.012984972925669011	0.012032943075221425	0.013791051106638242	0.013968941319003482	0.012622380229089543	0.012199440550101167	0.012229418608049	0.012493907375790276	0.012983328187809152	0.013751137633989859	0.01241048341029277	0.013196843586526806	0.012796729115353369	0.012986776268009538	0.01307483518606858	0.012606428046571347	0.012825629666953487	0.012419394375947851	0.013845022727745387	0.011822127321358537	0.012058425964042462	0.012015067979277112	0.013059770432786976	0.012180843982914788	0.012689762402504502	0.013104652748484854	0.012061648483566136	0.012119987037383713	0.012669217242900923	0.01327350095891612	0.012741201716411597	0.014160112743887586	0.013146220718963302	0.01266919231052878	0.012120799630849652	0.013259434071921839	0.012913677425739643	0.011593791520741099	0.013039729676596161	0.013777988366987015	0.012717793563976424	0.013710117953508762	0.012589808381417383	0.01184157848037744	0.012318024053717793	0.012923233082771905	0.012087960307876561	0.01134737078477851	0.010775583792674594	0.013693810446231384	0.012362580208663916	0.01232388462787383	0.013064828065705778	0.012464759914597574	0.013566225432360657	0.01240946316065249	0.013678381712221712	0.012805489340884067	0.013154232541017613	0.01194914684210903	0.013277185120544764	0.011978100018779103	0.012855186559014735	0.012512473816524377	0.01345416910629198	0.010980603031296879	0.01335309078929374	0.013850760338551394	0.012970971464640874	0.011717689934419802	0.012050997051092692	0.012100537938541538	0.012332572216885511	0.01320159242043449	0.01336012692089487	0.012421090127821109	0.013262060969662376	0.012555368028564114	0.012327716140598322	0.014175117541124762	0.013311156617106244	0.012632665813143002	0.01128086549184403	0.009842055709636772	0.013958149123884	0.011910865039827927	0.0148250891644278	0.012653961000578258	0.01294298479685619	0.013777024065157684	0.012677658189215119	0.013350335629375033	0.012688714207350233	5.960464477539063e-10	0.013559058466243834	0.011386119591929846	0.013005207879673089	0.013724075011312216	0.011980918353629083	0.013852603008405993	0.012758159431334331	0.013682545515994862	0.013005876392879397	0.013312986346553583	0.012082061149718446	0.013479230111876914	0.013256850221123804	0.0120304072570085	0.014063156900565229	0.013510009674449805	0.013730332596736332	0.013148174910681954
tit	0.012514059579056687	0.013712925892482589	0.012755424305984331	0.013062018894020887	0.012514551897082204	0.013127178279484517	0.012756036742654329	0.013667266210425154	0.012900987563463966	0.012532752921289554	0.013013488985679125	0.011503560555209864	0.012082679582624515	0.013340789198187234	0.012022581146776505	0.012376103587193462	0.012641299336065582	0.011820866990137093	0.011453941753918138	0.012800664725938922	0.011959399812176863	0.013847147124312951	0.012579379469525042	0.013787366012253787	0.012970542157966758	0.012702354034392665	0.012397807990720213	0.013222666615744583	0.013385578560044296	0.013144225564538975	0.012379854295729641	0.013371860398849276	0.012819836797034469	0.012799042454893687	0.011655627988530067	0.012334270597514902	0.012977016226825304	0.012705723073159137	0.012942118483844602	0.01226506665321372	0.013378527340721787	0.012956045034405717	0.011815105963127103	0.011815468380976968	0.011220454105098539	0.011620931731223576	0.012995639314252117	0.011778450882257024	0.012916976950021747	0.012048398819378517	0.01311372838830412	0.013136907597822317	0.012525814720522126	0.011509900029828941	0.012294883620580989	0.011559592590581216	0.013062521971935206	0.012647087885475718	0.012879742048588145	0.01293408210291959	0.013068659562029373	0.012046994871576145	0.012383765835137108	0.012815604486671723	0.01315606887025559	0.012442212998982039	0.01235717642132102	0.012605788525001032	0.011228772300937018	0.012266010964837521	0.013593642197134992	0.01305145445552498	0.01303684380194629	0.012843834354558645	0.011635360957421076	0.012477861387796132	0.012988204720799814	0.012568558248188788	0.013010711085846203	0.01298490376942005	0.013933600027649653	0.012135498963019567	0.013129178132811668	0.011688140015697197	0.013468033722837525	0.012566757283431547	0.013378994777277366	0.011643909451168045	0.013816619164161213	0.011534064067622075	0.013364189178776185	0.011763524690861296	0.013500080587743532	0.012965243533781564	0.011986069161764635	0.01225622654349317	0.012746643771819242	0.01286757944257939	0.013926910130632176	0.01268647067242578	0.012871522007273239	0.01243471480600741	0.013265816201020271	0.013141958832230748	0.012334214930731899	0.012407128296838337	0.013804428599461092	0.013764944078451793	0.012351661844874016	0.01241230411857205	0.011443183495452456	0.013117028537929488	0.012029221718228794	0.013035956966414915	0.011971187172887582	0.013348126489844332	0.013287677174472594	0.013810906995172942	0.011701377128874441	0.012362785304684381	0.010898437775042654	0.012579149248191266	0.012042494417332666	0.01455012005391522	0.012837852759782995	0.012741374845316907	0.012697807635279959	0.01269898723056338	0.012971026650830742	0.013041133385403723	0.012380261096697358	0.012852702988501474	0.012154158473541746	0.012722673876638257	0.013412655823214914	0.012969978833634311	0.013090089754585865	0.011680403553748952	0.012607861560870322	0.013621814815758033	0.012194729831882564	0.012073347407531238	0.012898452201286428	0.012559050841567578	0.013578921690645002	0.012896673794956648	0.012408476151333806	0.012005908882106597	0.01371567883781361	0.013172227259365432	0.013299400302020772	0.011788779309934539	0.013432534411838832	0.012973131168313548	0.012295863370235728	0.0120053065563611	0.013856398004666004	0.013136852117612627	0.012164773463631418	0.013462176801596509	0.01286086262923655	0.011860431453127153	0.012530295342252631	0.012702892461270387	0.011374713557255103	0.013122060051594603	0.012258057026251242	0.012603116921853359	0.01303513206143404	0.012394135431605738	0.011455763159677055	0.013820275811049648	0.012832338004424437	0.013190503565053652	0.012779100953191742	0.013147194958898939	0.012295242107301511	0.01271667397688393	0.012508860981908064	0.013279459463355747	0.011864044542232636	0.01050303580212915	0.0130987593636206	0.01284058523935152	0.012544081277874429	0.012834575886117876	0.013100313720452027	0.012819777106657661	0.01233254298564509	0.012746545230760284	0.011829008096846408	0.013406389346530514	0.013323549867860574	0.01271558148147034	0.013148494080151379	0.012117953022887398	0.01280361964522609	0.012340240137109097	0.013469503382856468	0.012281310935147432	0.012314458088995233	0.012015916003989532	0.013265422537105004	0.013383893419512011	0.013082017420319616	0.012119665130663308	0.012582949478182287	0.013129244111113427	0.012573890859466773	0.012675650552544014	0.011527692932422492	0.012637353162867985	0.012704071328172951	0.01251565178760644	0.013394011758708756	0.012193283224342388	0.013338080509555747	0.012703030906507446	0.012883269472038477	0.01346413493279086	0.01248563978557588	0.013559058466243834	0.0	0.012685169282285831	0.01328365199966714	0.012052019475679653	0.01303098696682765	0.013921687230286419	0.011931315814404365	0.013456130088973832	0.01256211180576506	0.012692583780829637	0.012833213604839197	0.012924141422314375	0.013385726088314462	0.01253303657508047	0.01297152348525507	0.011454661656578205	0.0136143363266778	0.013236067815778898
toad	0.01132878914138832	0.01130458336721044	0.012299665790143428	0.013293424393677943	0.011467927478823674	0.012478521297213212	0.010702264278609186	0.0124209083711069	0.012945509753387718	0.01109930254798407	0.013342000936482724	0.013206047018937033	0.012532121790795579	0.013622490062029612	0.012204191123653032	0.012073950444784423	0.01317546266259714	0.013721519537783066	0.011072916609769144	0.011733289679379345	0.012039128401715313	0.012799138039455333	0.012432278748712373	0.013091855795939371	0.011932966758435413	0.012644894172486557	0.013054962154904901	0.011953416943197643	0.011216873433294495	0.012428795084979754	0.010534395171480963	0.01343471743803485	0.013220183282022508	0.013764343343775	0.011762656889197467	0.012707930319870768	0.011989168989273965	0.012064140011309621	0.012086464392372211	0.012662858992365357	0.01272216024443284	0.012387033044541706	0.011589250421006054	0.013043966119368183	0.013529528468558913	0.012789439431079928	0.012293278093488277	0.011913660780236458	0.010585032626918576	0.012205756483602002	0.013143539682740141	0.013306263499476043	0.012095089630511934	0.0121446325098717	0.011902007319428514	0.011829395557857385	0.012224479075469785	0.010978329671144876	0.012697926441605462	0.013086998856201217	0.012117253309105205	0.012392369118996154	0.013085508990451142	0.009820236605217419	0.011392458873675904	0.013442720187269153	0.013100152289195095	0.011250097142789996	0.011991590422588246	0.012090059764863272	0.013020231593893684	0.012716419886032511	0.011739945652536866	0.011144472210576226	0.011838447327805679	0.011283936735602003	0.011787483724527035	0.012308007808398603	0.013402613962803836	0.012289850814111176	0.013897481429125369	0.012602366014721408	0.013623267403242463	0.013369881172127196	0.01347740167054109	0.012943872720016094	0.011779229358702783	0.012445824842444156	0.012618308053387737	0.011769527187880735	0.01096863619597721	0.011213625623458423	0.01355715982018565	0.011450376031567469	0.011450730549093045	0.012498334354857962	0.012221623892524902	0.011274756624724637	0.013060444845796217	0.012856969306908881	0.012392307680044718	0.013199199451373744	0.009945197905023207	0.012394555449348931	0.011795784371919485	0.013081717865449611	0.014365387096417593	0.014199662275723326	0.013825677102457672	0.011427939883259108	0.011838321637887301	0.012979900310318506	0.012471605042079528	0.012518761583617062	0.011716555056982176	0.012057690683423543	0.012470285208263598	0.013102472301976842	0.012585739446424328	0.012654619346476636	0.010737883269901731	0.010434203467101026	0.012655388942010857	0.014067257767405012	0.012668122773752573	0.012500341807017036	0.011481845601111762	0.014053230018694558	0.012007121074947698	0.012743369638176676	0.012434199918967704	0.013459301879972544	0.011354421965244055	0.012660486681749938	0.012487368695716889	0.012500917021740571	0.012335952977899406	0.012644751075025946	0.01140142364957106	0.013352887961789154	0.013046905800189405	0.012263750932940179	0.0122694703943695	0.012473978994269087	0.012842466001139561	0.012956122403846495	0.01346837724032201	0.012570190461577624	0.012879424091969034	0.01256499123987	0.012407979298380707	0.010501339355559587	0.011538470152322655	0.011881887101892757	0.011283836053462736	0.010248358299300521	0.013090973255364808	0.012753024516132477	0.012858736093936706	0.01410973906801729	0.012312253080275958	0.0117360245638562	0.01210667266090907	0.011763240293035972	0.011146971946209536	0.012365574926730315	0.012347116724753906	0.012239140637818353	0.01261504613611208	0.013052067250679708	0.012061990427201337	0.012120266229283154	0.012896333592273452	0.013107176398576536	0.012976423680035926	0.012023153797609164	0.012190824421703191	0.014238468967248605	0.012658490822197065	0.012248595362171428	0.011811963783825184	0.011970922278048806	0.014129742070233256	0.012311335526781162	0.013156319926683733	0.011646817225124301	0.01338521131370055	0.012452399045650287	0.012497803208639581	0.011245964721489168	0.010800481378819728	0.012963906115557195	0.013606369500904346	0.011466159229643579	0.012771598985954213	0.012978738982658887	0.01258826808101731	0.011085830165610669	0.011858885031032192	0.010938467958821951	0.012200813583063437	0.012611321802125477	0.013332118754477054	0.012238776205066904	0.012621029509546458	0.01259351208367718	0.010529465139720633	0.013557895466055337	0.014077675213072793	0.012317057003054008	0.011665463643711526	0.01171854368870961	0.01241437571847585	0.010553593826809638	0.014674093755849547	0.011567730798853131	0.012903045119973455	0.013199848982766375	0.012231814102770775	0.012567760012890514	0.011631422421382188	0.011386119591929846	0.012685169282285831	5.960464477539063e-10	0.012930923001071603	0.012525424944890966	0.011426055188873479	0.013397459773902887	0.01162623431180686	0.013387525191586909	0.01286943952983109	0.013307104505373585	0.012867859211092837	0.01188703301760488	0.012611960175120073	0.01185699698692532	0.013770668157412371	0.012433335357543318	0.01235467679768304	0.013470134957790057
tortoise	0.011580412762724021	0.013771165317332074	0.013051456623514668	0.013294211529879285	0.012698804490196183	0.013248317514667289	0.013000247449597309	0.013698409330926607	0.01214803715780143	0.013500213747197374	0.014348079195201133	0.011005651528981008	0.013479629965525658	0.013423943244565903	0.012700877505091558	0.01108231367878853	0.01365628528110791	0.01315552125231918	0.01383556015947189	0.012503573637795291	0.012930080782633557	0.013720888350057773	0.014060166057029541	0.013430655808734588	0.012984006531601651	0.013790681834295939	0.013918279619054657	0.013682891714532868	0.013914205663235821	0.012260573947609711	0.013609951269723563	0.013658369471539509	0.01388091961900071	0.01415954687575689	0.013670872396670707	0.01390111511149138	0.013688949000191542	0.011651693816304837	0.011122161840532272	0.012149062169594676	0.014017874371066018	0.012915394101169375	0.01402249509478533	0.012336309458183394	0.01374732475413434	0.013745010208419672	0.013342086288812852	0.01333542470201315	0.014072143840732344	0.013131950644324706	0.012009287785451598	0.012655509876209822	0.013455926289540393	0.013740300430946137	0.013583560867252174	0.012963282600022996	0.013000874055006155	0.013535554556654488	0.01357514441399679	0.013003374095485722	0.01141566379970538	0.012485352973694375	0.013789003268099573	0.013541191869191454	0.012771668423902942	0.01341421249510827	0.014607306185592759	0.011663651824109467	0.01413353879135434	0.013092608533044219	0.013701308476045487	0.012803876180771607	0.011286998522820793	0.013711853138893004	0.013233825859978994	0.013337988032026874	0.011187250083196223	0.010448602010698851	0.01298316382536391	0.013638346718238296	0.01449662016164506	0.012843018888683066	0.011522984044357707	0.011213390362911023	0.014061508003331485	0.013100766584146557	0.01405035500739742	0.010236532527067056	0.013045755231016653	0.012686182803568806	0.013051284962277485	0.013883237928114469	0.01294322650863116	0.014034338287642577	0.013871482554251977	0.013615430425731632	0.01323023078093956	0.013538081503212123	0.014057170733492209	0.011468342551140905	0.012963922757273903	0.013668635537447193	0.012823997797566227	0.01391427474227449	0.013310164854062943	0.012906143523692213	0.014804668621890713	0.01341325233485325	0.014210133055093029	0.014337676725683503	0.013591975626625221	0.012620108003247954	0.012050474432972387	0.011595764379205868	0.01136021955127723	0.012102675350878616	0.01315597997824279	0.010552618699415333	0.014125560151452308	0.010288808740128282	0.013130253955498711	0.013567911962355962	0.01190195368399876	0.014074180772606849	0.013300569813238856	0.010470549335281304	0.012245254419804747	0.013762504892517362	0.01270087346582345	0.013624190537030725	0.010013521843829181	0.01358570366734868	0.013028227520997929	0.013557971638391807	0.013620629684301338	0.010954235613601671	0.012150505883733467	0.013963866641897762	0.011723095378523929	0.014277750492390289	0.013175055993493646	0.013352181297156403	0.012936716789089808	0.01318148909161027	0.013815547450650188	0.013208863113301597	0.013814435904590229	0.011469366208059004	0.013628849269918409	0.013340194135796539	0.013286409897718487	0.012964569318805432	0.01333459453653482	0.012201120071259059	0.01166358962627879	0.01370281092228663	0.013656052255009241	0.013777909069135674	0.014182414466600074	0.013502453766474944	0.014270636376252446	0.013927266917192468	0.010346813545249184	0.013163314387937275	0.012991169141551663	0.013902638794324013	0.013607168214988816	0.013671964909396775	0.013343979140142005	0.012607776087902119	0.012767312345301757	0.013124593247984704	0.013664387513928362	0.013294992285858585	0.013507915097269505	0.013044244947680582	0.013014181061333093	0.01470119823395011	0.012707945706006635	0.012881151769710997	0.013554112394804776	0.013204427115407162	0.01433147240491795	0.010654307090680479	0.013451254338948417	0.013101573806965012	0.014658210265117091	0.009999892356468913	0.013668804703058056	0.01367876489587947	0.012912741344311935	0.01390718463876608	0.014173978082693328	0.012683172391665441	0.011610739348745323	0.01441147160659169	0.011408428017854928	0.012209104180709205	0.013719029001556582	0.013310412134863989	0.01300031965927287	0.013737161141622217	0.013318482459352854	0.012820863117808484	0.014109048563249902	0.013702782281762926	0.013231576701483479	0.011901035526347959	0.009814335958915761	0.01361130875588255	0.013285633553100777	0.012984533986590961	0.013456416962277506	0.013133368814553322	0.014904872454489435	0.012936310556767083	0.013343869064428306	0.013988981844083617	0.01162125440859101	0.012556250515410787	0.011604444920386028	0.013005207879673089	0.01328365199966714	0.012930923001071603	0.0	0.013083325309076016	0.012301885974268685	0.014556550457729184	0.011981323232498866	0.012718565449519556	0.013139642910627459	0.013499156962828295	0.012607101982872926	0.013710876405610856	0.012354192021644032	0.013449128121574838	0.012549693487514177	0.013195071241157534	0.01442536648256833	0.014302598477217921
toucan	0.01263969259804502	0.013619721782546335	0.012070661779499366	0.012848314637948615	0.011451705472812436	0.01333294330117984	0.01055588298794633	0.012501235511066395	0.013141961462285492	0.010937763099059536	0.01254819793952847	0.013493045200405628	0.013807109177253656	0.013117838696968764	0.011961434045089155	0.011873978216653416	0.012466805650974586	0.012901345874111528	0.013037225132525653	0.013531007581697268	0.008653998437772818	0.01349637207207115	0.011352730763232906	0.013958723675699145	0.012923213964231801	0.013307244241970034	0.011849605523865435	0.012697348512114608	0.013869149234025602	0.013160390800477578	0.012253133404925851	0.013341287780567541	0.012179883345723414	0.014130181811866305	0.012426332854492963	0.012583649853303559	0.01288720673655516	0.013440938189929115	0.013799214557784243	0.01158390779499887	0.013350731054011697	0.013617752329277755	0.012184609932509735	0.013011740281250406	0.012793661705676673	0.011765357399580036	0.012756348572423835	0.00995924111186927	0.012585562845940085	0.01216744837986228	0.01306120141514754	0.013025415051491152	0.011208959987042712	0.01186214858517061	0.01218896965980973	0.01111866740589632	0.01328290030536981	0.012799157870487667	0.01408704911490557	0.013162520031801404	0.013520555571387961	0.01121956053309055	0.012426567828889772	0.012437779183401538	0.0121918139977226	0.012568367697616278	0.011385371554796237	0.01209501428224955	0.012023487364348282	0.012986515572712165	0.013492754684684097	0.013196184158817386	0.012424542626741794	0.012770492304728072	0.01100164611923403	0.012162142424560063	0.013263411379863753	0.013197280951500885	0.012898561175809693	0.01203359573581281	0.013467412130757323	0.01180805452395805	0.013301934338647734	0.013001904188311021	0.013592338541183186	0.012716922844748998	0.012238525127961085	0.011693637237691245	0.013766411388298412	0.013127077330586759	0.012755135470851851	0.012240189793859005	0.013046613608268937	0.01324647902542622	0.0116987219012425	0.012212998614353827	0.012689160127164817	0.013711126844035203	0.013790540001336575	0.012632630451117297	0.012149104444424123	0.012286727916608967	0.011284053040895702	0.013149537189366844	0.01253767923390473	0.013457325187728622	0.014123193872773686	0.014091692722818398	0.0120525826612669	0.01203406787098039	0.010703078228947074	0.012983085694865589	0.012705412858984999	0.012483637209030219	0.012014573644086037	0.01363417509852711	0.012329851745120086	0.013286039058112991	0.01213945916442444	0.012086780466634925	0.012570075463072357	0.01250433974049678	0.011547837436930388	0.01419223860779304	0.013585210624825945	0.011997851251873136	0.013178272925054281	0.012735747279138922	0.012898706572452763	0.013190561557157239	0.012963525913513485	0.01287357407699321	0.008296084455590776	0.012705942565568168	0.012721867851104634	0.013197905946719254	0.013714072405261213	0.012150380250498567	0.013171215617342769	0.013241647784074368	0.010159819946117934	0.011503886819590905	0.012136198355842242	0.0117513436281045	0.013546258418392179	0.012513189313543265	0.013266654710649079	0.012559142624439992	0.012723200540067155	0.013907645554802681	0.012209385536298845	0.012312146248416447	0.012878112789685973	0.013566387206638197	0.011944372428493362	0.011233180027691818	0.013166516310812153	0.0123173924171296	0.013202218848973284	0.01350453323603586	0.01260157573647833	0.01217825956364556	0.012021805399399682	0.012628711048320494	0.012360483060597525	0.01335280380805063	0.012881406015030253	0.012110800701250543	0.012401238944964173	0.013209514995256345	0.01186749417814892	0.013228856201471089	0.013692958473212396	0.013405686374856134	0.012917223320907023	0.012662493384005262	0.012765391774389338	0.014084090250928166	0.012337281404474003	0.012963475782655054	0.011634109632841352	0.010529043594255882	0.01377167427100102	0.01258906253001108	0.013619303804270068	0.010964045254562635	0.01347531194001527	0.01313238346337217	0.012421420692777865	0.012216316659403202	0.012409117753685804	0.01276872271187012	0.013317627405281062	0.013210578029046585	0.013156348322810017	0.01295997419358228	0.012795419168848217	0.01145782841473868	0.01320341970652776	0.012691563779606372	0.012525414369651782	0.011880672813196895	0.010684719198917296	0.013984306886005264	0.011176463254332318	0.01208875334135162	0.010942644748563086	0.013427564547035163	0.012538321287771088	0.012680559372337374	0.012265023755620292	0.012043918985314895	0.010857413762503447	0.011453215257109867	0.012954781345609092	0.011772648932267687	0.013173195215089396	0.01380234865251683	0.013290812340666378	0.012702697076826037	0.012690128781545346	0.013724075011312216	0.012052019475679653	0.012525424944890966	0.013083325309076016	0.0	0.01333128818080679	0.014219778874709441	0.012256211594028203	0.013180136227684576	0.012819362974090073	0.011906515846428456	0.013536659890047575	0.01337782717485382	0.012502155371561442	0.011755979156036158	0.013240034582476015	0.00947111177415379	0.012813820727925949	0.013254445969973933
trout	0.01125249719717325	0.012729732732053696	0.012065574497536993	0.012516040665147849	0.01124342690499769	0.013308461948948708	0.012400934160580784	0.012724719590138815	0.012755768559083993	0.011798119968929368	0.014025926492642317	0.012799958738412503	0.012983644102464942	0.013798198799208784	0.011519310963221454	0.012286773293806235	0.013961261523811705	0.013820554986901991	0.011061925390062722	0.010122274227555166	0.012669553762635361	0.011809437146941677	0.012204209504949819	0.011793777561127823	0.012330411295819008	0.011927791809470336	0.013581749826479535	0.011885111982121731	0.012074045369975028	0.011243185121020875	0.0112537710711124	0.012861377645251472	0.012929330365183091	0.013574452286461399	0.013255549686854239	0.013153739379191034	0.012977392792649145	0.010973887129892692	0.010932846355934705	0.012722390156535424	0.012848844456011643	0.012802031141212257	0.012013361307719916	0.012655018618851465	0.013696702707666819	0.012598462039948178	0.012929985617731881	0.012342770964571776	0.012181368716133447	0.012026856262927708	0.012508388686694873	0.013013064426483152	0.01262132496337034	0.012563822719911093	0.01213499392757841	0.012642581067808028	0.011658734502431111	0.011121524416154185	0.011971194729217012	0.013382237592797002	0.010916190922084146	0.011962481660875612	0.013858968532270697	0.012932905505202215	0.010864959648554405	0.013816838393460795	0.013536909527563108	0.011037743463669447	0.012761170334455592	0.012342904378701485	0.01355246763305916	0.01178019271265542	0.011386279490613016	0.011788150305173307	0.01246805598484227	0.01174457965819649	0.01064237829921593	0.010164862506862191	0.012788952550093607	0.012840540028888807	0.01372907688322538	0.012537422389770968	0.013432688949617307	0.013052331628945969	0.013270327087153842	0.010909008842654675	0.011863645486889809	0.012012539917583427	0.011798142283014113	0.012347887365244286	0.010989486392716095	0.01316581204832127	0.013132935327704091	0.012059001639076066	0.012382782349154702	0.013134525960611092	0.010653169446797646	0.012001454367909725	0.012814381891617392	0.012394076444787737	0.01181888417549718	0.011861657636796879	0.01248414594541263	0.013049258017554027	0.011728050616392397	0.012918563529044216	0.014569191233729312	0.013908970924211705	0.013516430260672098	0.012421611136103374	0.01269312034651255	0.011842634016298577	0.011063668081010853	0.012201620571696792	0.011424228420962565	0.012013819295520858	0.010960947637829946	0.013147710672956347	0.01225055899802632	0.011708320021157775	0.011215116275271862	0.011496569173718324	0.012201776138300209	0.01417738273511201	0.01217346928656521	0.012055274554227549	0.011378044631360268	0.014090641346657334	0.012065266931098604	0.012442660199485795	0.012157857615114539	0.013125882781401033	0.012546861010186825	0.012951220012705105	0.013161859126987878	0.01216819099456618	0.011925712581529557	0.01329925607948456	0.01143191090927471	0.013534326379186019	0.013126505711440441	0.013126729005951455	0.013055787149309182	0.012782111012413349	0.013049112873228545	0.0132820501956378	0.012970035147696964	0.011101649090973225	0.012896854903153586	0.011764715291809334	0.012809436554834274	0.012010566824745099	0.011566468078672176	0.012544191702740758	0.011314953340520763	0.011556188422781609	0.014007646342150777	0.012267312751502203	0.013261587574518728	0.013655862448940745	0.01244297587935815	0.012165776117170297	0.012048215044221771	0.012373642321569223	0.011725462767874633	0.011781056902600489	0.012242330895947845	0.013265981560606372	0.013478152394302178	0.012300627089325934	0.010841262950546942	0.013125689992133267	0.01256261061527286	0.01369708867126946	0.012297242078901123	0.010801557239009671	0.010189981235873578	0.014443567158179724	0.011619190430595658	0.012080554607543594	0.012274221781394637	0.012994488432096073	0.014763393610054227	0.011654440164600537	0.013200940156539036	0.01326430210067385	0.01277251215905303	0.010932384076608924	0.012946009312856173	0.012603914965174908	0.01211942106008345	0.0131773214349961	0.014527814432064474	0.011456301713885852	0.013298526627462216	0.013378912108623783	0.012397049717143704	0.010618598743909191	0.011868753885018344	0.00987316129105541	0.012338413671857222	0.012397484816203688	0.013089645265052711	0.011563546930289114	0.013491384994445379	0.012676935850731944	0.010982720646815254	0.013689289520983573	0.013384572009123354	0.01222264388207659	0.012043701196674148	0.012061123841409125	0.012881284267114141	0.01135659865812566	0.014859964617789361	0.012219758399339005	0.01181358046908879	0.01384549875775047	0.01085719599563053	0.013437537993352405	0.010827816724707933	0.011980918353629083	0.01303098696682765	0.011426055188873479	0.012301885974268685	0.01333128818080679	7.300048299977713e-10	0.013507526641788125	0.012438837344624839	0.013183932174187845	0.012115823293999546	0.0132761112123644	0.011507032752656745	0.012162386378304255	0.013100512818321763	0.013229004558589242	0.01350982419839753	0.012808022735793527	0.013516769765462879	0.013279760524858067
