	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
turkey	0.014543870940661573	0.014754319079508945	0.014013315676050846	0.014342354493165755	0.014341530616946327	0.014394287131590062	0.014062758010422791	0.014073656923285771	0.014634065560290706	0.013833423004350299	0.014191271546991329	0.01410096445123141	0.014264751422699649	0.014265015751534625	0.014116350483040527	0.014538629966971268	0.014570271899021426	0.01440669204933685	0.013213511870519239	0.013928638679510911	0.013947700272427158	0.013625601232589404	0.014115894561408797	0.014254900258006391	0.013966019836444995	0.014217512517421912	0.01414461110368723	0.013941829387953877	0.013621969023109404	0.01398291062583981	0.013896389532349502	0.012975607822050959	0.0142671662519109	0.01501791504895676	0.014449351455866313	0.015114904744615593	0.014464136135894945	0.014281423475192097	0.013321082786554299	0.014396225639564749	0.014461791308909096	0.01419488965407354	0.013568427409624806	0.01363927224096442	0.013699381384595439	0.013851529260135916	0.013837363975247676	0.014219087157189341	0.013965392401284771	0.01407774005884132	0.013915220672051037	0.014558785259857128	0.014953365564120556	0.014259758012713645	0.014085341097364194	0.013812729066093932	0.01438229456517858	0.014203429866252407	0.013862171851300831	0.014447804498316594	0.01454170685160463	0.013414359031219356	0.014596487681342071	0.014520601726266114	0.01386286594221093	0.014177698227260832	0.014081826157502718	0.013553301403227526	0.0139398177193787	0.014035417869646474	0.01392323067118866	0.014257122085884843	0.014246040141203311	0.014653613215432054	0.013388058308619818	0.013171742333524037	0.013925954928778832	0.014349913876274469	0.014590384949200891	0.014322065390116996	0.014458313563164071	0.01372191328898507	0.01409704422735414	0.014265202853781895	0.014676685597774155	0.013846442799220187	0.013059066644174479	0.014079091995648923	0.014407092475329538	0.013862551207126185	0.014180537485468865	0.01463976092720762	0.014453756201617067	0.014233978781754064	0.014721423422761632	0.014521757577549225	0.014080303835279896	0.013716038709455515	0.014721439436555246	0.014076439413346555	0.013859305250326354	0.01391764645282007	0.014045960049932969	0.014518757537192294	0.01375623519084926	0.01429562220352227	0.015014465414796998	0.015075019382870716	0.014731828055383374	0.014328361655648936	0.01445292986852047	0.014063102623780434	0.013845669357193764	0.014748949249378475	0.01348799449073264	0.013778033270368277	0.014391401939448371	0.014133954793201673	0.014107265461280796	0.01357473091041026	0.012706705246222466	0.012845384125047299	0.01399835643135085	0.014323951964708663	0.014293744069875911	0.013989095982648293	0.014452591196334897	0.015064351380726936	0.014217547511760404	0.013375671798181507	0.014258782357327606	0.014845970303951567	0.013708634257887953	0.014161655662456005	0.014330871016074173	0.01441703327821673	0.01436673009627981	0.014434070667462528	0.014177288816197635	0.01323810436717172	0.01348187755374191	0.013847348504240313	0.014622569047055597	0.014032839331919926	0.014398787390680122	0.014028566484559118	0.014067698427492958	0.013937948111272918	0.014903521046013777	0.013698507281215693	0.014128518462292676	0.013893815453229983	0.012941960654293459	0.013691152644648657	0.014774231257136578	0.013546814747774121	0.014593189795922855	0.0136934996968826	0.014191170927369958	0.014635830947715034	0.014313357419939207	0.014112889758037211	0.014140638215198072	0.014414328728967956	0.01392780083086576	0.014782449089086906	0.013331391033817752	0.01450870603590132	0.014995461341811307	0.013471076067153911	0.014164034132739398	0.014115423896649482	0.014028815518318923	0.013770349815363707	0.013716772336906548	0.014448677374958484	0.014075343939437606	0.01568925144876745	0.014260036403376196	0.014182380114419793	0.014166018561814235	0.014263585578907249	0.01590481782601713	0.014384303356093359	0.014278350944398848	0.013508820569565814	0.014574767189439349	0.014032194600717075	0.014085257595797923	0.013895215137986418	0.014237228403719446	0.014510183798829662	0.01459189360709117	0.013868286023764215	0.014093420576714921	0.014580121594910686	0.01453950070702934	0.014080744386775819	0.014733239407237657	0.013316684292307266	0.013499442453250661	0.014578239252816785	0.014605623781227348	0.014652709717462	0.013913283147252563	0.014247025264111474	0.013510058999016514	0.013916188828183828	0.014210139564461467	0.013704473760015707	0.013711284379344803	0.014258782982884017	0.014005312084139935	0.013726252861646788	0.015089173532482241	0.012843300197463065	0.014034844287737443	0.01434150353327782	0.014366229521867089	0.01331858716097797	0.014262293676089093	0.013852603008405993	0.013921687230286419	0.013397459773902887	0.014556550457729184	0.014219778874709441	0.013507526641788125	0.0	0.014526402179187294	0.013494396678998098	0.013881488880494768	0.014275809403016789	0.013522832254512299	0.013951035107762497	0.014231664384957632	0.014135111528855993	0.01458463407289786	0.013251172354442464	0.013663344273407376	0.014486216791149793
turtle	0.011144144713958462	0.012891949266450731	0.011609811086438325	0.012817418513453588	0.01203369865327413	0.013134655563519709	0.011394620260081595	0.012684933909590461	0.012059623088286201	0.01160556736118704	0.013613684340098868	0.01181942406817303	0.011867722348255444	0.012997294189046247	0.01166137671531388	0.00995559094356812	0.012690562734846084	0.012928901301744115	0.011940662449915172	0.013264636282696115	0.011006165046513925	0.013528693629925011	0.012289351269102546	0.013641905993015553	0.012609857319547018	0.013269477320582528	0.012686071020116978	0.012809407951151406	0.012994235641237162	0.0131783795467786	0.011573147686811433	0.013440740089843252	0.012525114937689468	0.01354788885115843	0.011593286668013965	0.01264599629855557	0.011863318682170507	0.011829800750293084	0.012334899252378073	0.01174056450628512	0.0124868400654809	0.012168530793668635	0.012280657617024111	0.012512834496021913	0.012484244940532662	0.013104923350457315	0.01260583201788659	0.011246895808714075	0.012654919370248468	0.011840968514732805	0.012536468009821878	0.012989876014684354	0.011157847453917468	0.01230849931558473	0.011625513231889768	0.010602143332916118	0.012184158084247443	0.012228074587994565	0.012323605870926797	0.012579420339207108	0.012360694916818857	0.01187097511946315	0.013003167874679247	0.011741453397862554	0.012196259260837353	0.0126224033232488	0.013032922846403297	0.011818945099279131	0.010760284890761642	0.012010037565912998	0.01377154522666401	0.013423010837874292	0.010808630775129177	0.012622380915606185	0.01243262682668175	0.012410251761999305	0.011448687413219926	0.012396096164896075	0.012972709748118549	0.01199528506129476	0.012410015388024592	0.012291661887696436	0.013326826272206566	0.011982791895876452	0.013285647089851358	0.012092152122974747	0.011472063151502808	0.010810374824277937	0.013342923829979321	0.011559344397037903	0.0122560569899853	0.012114510888845102	0.01317011470966855	0.012982870460111165	0.011917451387202098	0.012363319095857327	0.012537403018543001	0.01234822672069106	0.013093675896453412	0.01240062024197133	0.011473123004631037	0.013012387621539554	0.011949073618614105	0.013098636532346724	0.012004480115203877	0.01203676324131636	0.013694045080380008	0.013097129759573119	0.012968697633114703	0.011643138871192364	0.011519722089616734	0.01217470278148731	0.012107732588999283	0.011233750565769291	0.011566438486752158	0.013306899576223583	0.012154911109460365	0.01297759088365851	0.012036550068220271	0.01181787108619767	0.012000430364742657	0.012232702454389479	0.012105001841568435	0.014467878407473413	0.012438630652857883	0.011856626892011168	0.011091566253137793	0.013356297333799106	0.011318954964342653	0.013602651329370007	0.010758359489728036	0.012700340216984421	0.011853020211252436	0.012091749158175543	0.012688954445936007	0.012092645257148083	0.012670388468351517	0.011777895938001746	0.011241964199030306	0.013502521413823158	0.012244434474188493	0.01143603283384071	0.011947139483642247	0.011249214199134305	0.012907619178234344	0.012446126760335548	0.012123439878050415	0.012436839074479416	0.012609769116169319	0.013148731032502393	0.012860319848549486	0.012365899376127603	0.012774537987558282	0.013146230851639929	0.011194129291696473	0.011715981735093674	0.012257379997947286	0.012011765271210338	0.01122544029205192	0.013548670626136952	0.011952856802805103	0.012164092835593509	0.011536282101831592	0.01202768308786064	0.010899816111777347	0.012614254509183744	0.012360896372705986	0.012413009231368904	0.012542240250847485	0.012886316438810023	0.011477523623956048	0.013123376477035304	0.01314572257547502	0.013359831906250974	0.012042361178814267	0.01143747063773159	0.01259562399839496	0.013565380669892362	0.012123108895295776	0.011871741529070154	0.011769151755662934	0.01154762208933095	0.013912471390889747	0.0108837728705227	0.013572458202950596	0.012118724535454031	0.013737658546962496	0.011390779280585602	0.011634886737945492	0.011899787967596689	0.010018904079265773	0.012790901578097726	0.013168167642083754	0.012780706465343891	0.012735807398245319	0.013109032745866143	0.011995228208525112	0.01128689123324216	0.01215954650197484	0.01171337630764737	0.01263745045507157	0.012060559511997273	0.01260745677640473	0.012596874675851326	0.01241882225792294	0.012035392705951805	0.011773616025769717	0.01250749099864811	0.012737049994294092	0.01241003192432923	0.01146446458776134	0.012091368916887526	0.01283941294762466	0.011754764231699083	0.014656105412901878	0.012441556161846468	0.011977350586035598	0.013407356014325389	0.011669695874199694	0.013034568518261382	0.010757090135466782	0.012758159431334331	0.011931315814404365	0.01162623431180686	0.011981323232498866	0.012256211594028203	0.012438837344624839	0.014526402179187294	0.0	0.013768384578734423	0.012398741242920968	0.012065546343204723	0.01289407434015867	0.012353374016076621	0.012838641133304305	0.012028204673646466	0.012357219967331343	0.012345365763715659	0.01234550687560075	0.012567002856493871
vulture	0.014179540218513238	0.014320249893038048	0.013084148815851859	0.011925548755823254	0.01313294137358492	0.013096044854192095	0.013376979434656011	0.012826992747229158	0.012267300242284184	0.013094183326589787	0.014647786951870865	0.013012475919478851	0.013636586997654949	0.013179856388284434	0.013536747947953922	0.013761140432881095	0.012206809711562239	0.01236449590396836	0.013035914380119569	0.012285264840026717	0.013111766185507981	0.013023088923367888	0.013913132204564537	0.014440634615253509	0.013747687462285567	0.013031082503637043	0.014513635236590647	0.013042045287856898	0.01463946588339142	0.010566747065571827	0.012826502102559258	0.013942593590972807	0.011648601859609371	0.013859893019802859	0.013455708431648434	0.0141962753348107	0.01318456842151642	0.013793409971407006	0.013175090228398807	0.013219963348570188	0.012656289596881547	0.01095208742677257	0.013324721843908283	0.013028040703607191	0.013753972228415356	0.01337373151393142	0.013614864481650092	0.01360439073208295	0.013819612932494743	0.011154601856476855	0.01204352357098214	0.014176333562133176	0.013817943255007861	0.014116089039355361	0.013335280463108647	0.013254132268148982	0.01387390870522639	0.013168943640374096	0.013552274908737677	0.013761431385134738	0.013064131154867056	0.012492210424675647	0.013868070578548036	0.013914505311400404	0.013580002973052247	0.012867060663921492	0.014094389403061647	0.01341521393279565	0.013319209357483743	0.013514249510381701	0.01373886081644208	0.013201689802853262	0.013092047200613783	0.013375547832880008	0.012902167992766354	0.013217546642594606	0.013155833716183205	0.012561253141722939	0.013349859282951832	0.013557192480092238	0.013537181983476214	0.01321801524846676	0.011489707808431993	0.01321140410834741	0.014324958245903588	0.014021016801416488	0.013581080161481584	0.013747299522190424	0.01362064704468992	0.01384291639905555	0.013486111549630107	0.014480103827186896	0.010900284754688041	0.0142084802685383	0.013179217342977563	0.012979957338678823	0.012584504226344223	0.01364427599437023	0.013640132660356862	0.012181392105170188	0.013450462036245598	0.01248023327837073	0.014241101297152472	0.013478757890520691	0.012897940031988941	0.013792090699520058	0.014840723162460519	0.01431272279615522	0.01397127510845114	0.014068888644892695	0.013526239761630783	0.01428368826706021	0.013175110064484536	0.013169153305964807	0.013643554697124116	0.011933668213816903	0.013133672137128747	0.013281972257715659	0.013724199781255511	0.012380706013742299	0.011816429456985316	0.013750023848356835	0.010640986959362959	0.013992135810630791	0.013789419273708064	0.013170849962251758	0.013677315871771097	0.013949891252221742	0.013295893295199803	0.012949192165768106	0.013156462902231887	0.014318485005095478	0.013377361976399915	0.013708255816165306	0.013357580634523572	0.011870148391697652	0.01292407324442915	0.013871237439189159	0.013719511432570828	0.013360270101023268	0.013385889519825198	0.013466245389181343	0.013544748444050314	0.013960011492849034	0.01444117003644983	0.013974769017646322	0.014210032064536509	0.012885787195058817	0.013184595307379794	0.013058463437506128	0.011502663335432279	0.013559779609242957	0.013790325466771804	0.011683095577497164	0.013581403814060422	0.013086277604703545	0.014499066374898464	0.013045148717396366	0.013502229727195905	0.014128041501027588	0.0133099276530555	0.013581413488659842	0.012498200486903997	0.013937143590486154	0.013408670779821275	0.013229456027505828	0.013432224883851682	0.014485908151712221	0.014641292170989955	0.012636681402796066	0.0130504535641769	0.013641333007614382	0.01335407810241811	0.011120507223180275	0.01288325791492016	0.01278538413286539	0.013249976961451354	0.015027059689371973	0.013198882085652406	0.01242286521907049	0.013955531288685392	0.01279284703803216	0.014558624356878457	0.013122883122058483	0.0128011290040083	0.013567674199489939	0.013537106951105424	0.012533951183716974	0.01381734634713712	0.01389662372527646	0.013745184563910894	0.012980258010309567	0.014052959809725856	0.01287380835525658	0.014174768331512337	0.014527728307495222	0.012287040694882019	0.013744021292027675	0.01339403388075465	0.013413719576384247	0.010212460670074152	0.013070092907549149	0.014293383305276613	0.014187049291394985	0.01422060747791118	0.0127486510239904	0.012843758900531554	0.013845061189435575	0.012995558987305469	0.013660901622641249	0.012827953450661874	0.013221930380670288	0.013946483005586928	0.013669094041314453	0.014859212159513666	0.012923369754833752	0.013301671252230324	0.014347110347512291	0.01319701841035076	0.010894907187300695	0.013521600775379932	0.013682545515994862	0.013456130088973832	0.013387525191586909	0.012718565449519556	0.013180136227684576	0.013183932174187845	0.013494396678998098	0.013768384578734423	5.960464477539063e-10	0.014078502892774063	0.012958063338474948	0.011649060431389397	0.013995670618437778	0.012470315070455198	0.012653313903564523	0.013784199001173898	0.012600756320032975	0.013492569759560596	0.013817437268602035
walrus	0.010703265030582982	0.0127407073804539	0.012343380467907648	0.013491741858690884	0.012499322545945504	0.012202331118626937	0.011870566662605088	0.01261253241402642	0.012896852050135299	0.012531647172812988	0.012700328457553978	0.013309760249019349	0.013620635308684266	0.012560373020531337	0.011816650740415291	0.012052927683842007	0.012886556186507993	0.013565354224812367	0.011683204996248689	0.012896645170617414	0.012579592942177807	0.013906409827220148	0.012472639990687602	0.012574185655201419	0.01163533828706034	0.01273566985440686	0.012303953010493586	0.012867989448277346	0.01213594492408473	0.013373776878412104	0.012658415588268593	0.0125116774511005	0.013102894891641237	0.012707645529821563	0.012777783533915853	0.012094371671149478	0.013051112838039553	0.012381199621924738	0.013401421247110029	0.012266914847852216	0.012872117625962512	0.013017521736129387	0.012999548188900496	0.012726910191935125	0.012258395596087941	0.012734179062157963	0.013836607464320352	0.012158884049320995	0.012425223386142246	0.011896563001443363	0.013144707995527718	0.012316492447739675	0.011685951270047488	0.011757178693018726	0.012006526391737028	0.01322990511253499	0.011714761763194305	0.01272664590889382	0.012005187108282729	0.012762900426529116	0.013138443555354082	0.011884096387874844	0.012860047546087845	0.012113367184495925	0.012247496666196485	0.012671338747142182	0.013612592437776239	0.012183304740706304	0.012551584008153722	0.012676273518840368	0.013500914592480233	0.012837427973295672	0.013507591024374519	0.012371046506002605	0.012576353351217498	0.012961896407089207	0.01269927323643015	0.013125438429746417	0.012090877230525076	0.012353588954474732	0.014114705656752014	0.011838255389488912	0.013089210631051238	0.012831201262166464	0.013992289439056806	0.011431249999716791	0.011596677260736567	0.012233309786765446	0.013588397030524906	0.012423842724916432	0.012200932210449615	0.012751779433394825	0.013300116265465733	0.012118306345533892	0.012494970417467688	0.012353804255778051	0.011949356419074733	0.01280148127520555	0.012553804263539508	0.012445168467524737	0.012131256891289443	0.01302399943705057	0.012016527434412814	0.012978212457822236	0.01237662190776203	0.012265208586749283	0.013686272635049351	0.013333685552959197	0.012234266918621452	0.01180096506294359	0.011949263122232	0.010792921675527051	0.012625723941609346	0.012198181440522236	0.01176782869679086	0.013252497037559992	0.01163469367778252	0.01338530893047671	0.011761277105457251	0.013003818679149319	0.012806959851115523	0.012233040901952628	0.013012351160821087	0.013793848834328657	0.012019769796848259	0.012626012123821428	0.012356761368923217	0.01325707175359256	0.011854625697245748	0.01319126620764967	0.01303703066095268	0.012217684389248966	0.012815663363797872	0.011773523168805897	0.013036150125490496	0.012369420913576634	0.01288807086752404	0.012334527208500605	0.01173154228915228	0.013267097054363472	0.011974933058549459	0.011511778700473955	0.012665301368626926	0.011453672079032782	0.012259855658357556	0.012860024124365585	0.012175438575272838	0.012765803055124147	0.013411198685883995	0.013790068303693552	0.013009102874357206	0.011385539317764754	0.012907697871640087	0.012749423506751621	0.012094143474318914	0.012360706879487815	0.011758881704746111	0.011316990086848276	0.012818044547679546	0.013250999492419811	0.013024598664640176	0.01267582665448047	0.01265435256647788	0.012615633680771789	0.012026660309862354	0.013077691412706977	0.012959353221139216	0.013509694967294166	0.012336686593299596	0.0135013423036281	0.011159080412687823	0.013240359872584182	0.013443238045505602	0.013433334801045369	0.012317258787197794	0.012442452410781442	0.011244574527240411	0.013214083040043418	0.01197716516773283	0.011679705931432947	0.012423029408805636	0.012032050645194161	0.01383431451308072	0.013046542188105652	0.013770679383709452	0.012661593012006568	0.013216397357098557	0.012984154171251056	0.012363701552411429	0.012013102468055082	0.01204906239550992	0.011801947085008728	0.013318991335579728	0.01312022539770486	0.013499817160352137	0.01273933417494902	0.012787644537820166	0.011251725952487624	0.013516670773474643	0.012426654966971025	0.013099989610734442	0.012624864705106969	0.012963147672558155	0.011919597087576284	0.013059507904766732	0.01250817698045266	0.012662378177203407	0.013443518331120192	0.012595184224127191	0.011873621430463367	0.011940191214001382	0.011994957500872294	0.013022316790346529	0.01152168575655812	0.014009497853860188	0.012540916563282488	0.013410785667403016	0.013530291415550837	0.013149839740577929	0.013408796369881525	0.012214499415184137	0.013005876392879397	0.01256211180576506	0.01286943952983109	0.013139642910627459	0.012819362974090073	0.012115823293999546	0.013881488880494768	0.012398741242920968	0.014078502892774063	0.0	0.012405875746401156	0.013252362315252881	0.011904552600752499	0.013507735010467186	0.012795932259856837	0.013352691520312297	0.013316645146887305	0.013575385464136164	0.011496365421866155
wasp	0.012706849754269873	0.013323167367353707	0.012178271650645056	0.013098454901535803	0.012219048783938025	0.012355076120898924	0.011859509059140166	0.012334372143692178	0.01186164554676832	0.01245321059186709	0.013325882217284145	0.012801359954767303	0.013049310754827535	0.012891335827664708	0.012462550130171602	0.012724325181932672	0.012132151410895886	0.012397278063119911	0.013273149351874767	0.013629507529003371	0.010860444453462348	0.013415706398357936	0.012192174268939935	0.013669387263354598	0.0133342582993505	0.013191194614560964	0.012529366159710903	0.012782863254764838	0.013499449804223613	0.012447340782341394	0.012596004901917568	0.013772486718597154	0.012312012381475246	0.013660461145249903	0.012997975072434515	0.013051908665919138	0.012491713139514344	0.01284564126758468	0.013291475674683292	0.01120911983876368	0.012439850378405386	0.013050362825662116	0.013641781698791062	0.013143874127344397	0.013216866106427633	0.013585052874796572	0.01293512867179971	0.011029597645745204	0.013102087158349644	0.01149227840087311	0.012835453213708863	0.013746312927053344	0.011399578327554585	0.012360930740243258	0.012541461901418915	0.013261880481857473	0.01294134120190804	0.012639225467904837	0.013574156109301612	0.013553342067132488	0.01329654713235972	0.012217473663609752	0.012927963973423212	0.012737735705945002	0.012438600435915229	0.011648746750989003	0.012864223279561778	0.012826968138776297	0.01196967597278508	0.01308551739939643	0.014627634227239556	0.013772628750381717	0.013418330614982503	0.012279343510673496	0.013200193597348727	0.013147475046105313	0.013201494987085742	0.013233128429559432	0.01321292336637492	0.012332438125341566	0.013106949799951629	0.012641983122359722	0.01314228496886311	0.013395520565491544	0.013866843485411838	0.012973579450423534	0.01208252813047512	0.01177617312779235	0.013925513716306643	0.013100766124297347	0.012766867718808517	0.013055118141604743	0.012505382874842175	0.013674621358769257	0.011539892861084955	0.011988497524346753	0.011639306793893212	0.013718545341479841	0.013379256090664928	0.012318135985760658	0.012485040405785892	0.012766119448321669	0.01250690332807321	0.012988645665627246	0.012478501914944918	0.013087732720477023	0.014634278260484428	0.01377795247749681	0.012242191315129618	0.012078297856953251	0.011406440300077526	0.013215809530933507	0.011987308978926798	0.012352490202517372	0.01259595770001529	0.013488662198963403	0.012615064833429222	0.013927216625339795	0.011918610696910279	0.012178973131044797	0.012693429968089899	0.013344243406674052	0.01156031112727921	0.014142493097729913	0.012831984351527133	0.012480037608993444	0.013400603655961574	0.013107926536788802	0.013055585692216945	0.013905271363658975	0.013310256739304659	0.013361603918147336	0.011769943373878171	0.012557791986023947	0.012868911773866842	0.012810935998976314	0.012652986453413126	0.013043935637288194	0.013230425514790988	0.014087245032575146	0.011611270368223882	0.012910562906235682	0.012894909194418722	0.01279641373386089	0.01383439050397385	0.012869845189286164	0.014037121583598407	0.012688374754568535	0.01253315896375527	0.013293690020499254	0.012211226977285067	0.012699063302201467	0.013464180253835336	0.01349937783152376	0.012608456316265037	0.012549264726916243	0.013335737788911872	0.01302076540355733	0.012869432498418251	0.013370820511710528	0.012506681452555339	0.0132676323208596	0.01190420343679156	0.01370063846831053	0.012760265023209599	0.01317929545893378	0.013572183114201134	0.012778239685361579	0.013225166007235424	0.013287604744246909	0.011647248699321261	0.0138783032160701	0.01373065479528687	0.013289014123604425	0.012889252508872968	0.012350165220416319	0.012707129627543057	0.01339297468113512	0.012391654230425	0.012285198771059864	0.012173112419550682	0.011427010987241255	0.013595905290045208	0.012838333017425199	0.012989091905455831	0.012191594696882085	0.013698819054266495	0.013030765143389583	0.01295130154174615	0.012295457587833432	0.012320921832303745	0.012667048236576033	0.013245174374382704	0.013333430287147703	0.014253235744236236	0.012711729606653545	0.01236026987297398	0.012037047172773463	0.01279670838760969	0.013235409864786066	0.012504407121136889	0.01161541467456871	0.012279570958762248	0.013260292596112652	0.011747926375196503	0.011915049342452156	0.012732456635537763	0.013696353986713294	0.013024923687419287	0.012459939200563555	0.012130557609322386	0.012475815761900173	0.01265082530108113	0.011946437893335094	0.013883522449571726	0.013249584097938465	0.012839625008042366	0.013939225166509235	0.013387785085846144	0.012338519121692308	0.012484567673341213	0.013312986346553583	0.012692583780829637	0.013307104505373585	0.013499156962828295	0.011906515846428456	0.0132761112123644	0.014275809403016789	0.012065546343204723	0.012958063338474948	0.012405875746401156	0.0	0.012574357352979657	0.01309221860864618	0.013102535480973343	0.011707896570116566	0.013262619680958725	0.012449317149792418	0.013539399030953051	0.012548625443580033
weasel	0.012828044693723666	0.013366664661026475	0.012444488232777431	0.011558478275911437	0.011825209352368278	0.012438582079273421	0.012795852046564233	0.012543480432744232	0.012399595091703006	0.011466559343294817	0.014090903116002907	0.012685757295003501	0.012269411274850938	0.013654311667118717	0.012349704890742835	0.012642267568272199	0.012836379358395711	0.012549169508179367	0.012626921599238143	0.010887414197991094	0.01300903007570101	0.012104796525843542	0.013250967624727526	0.013097914183730653	0.013496462934071198	0.01199530520004919	0.013995822493187697	0.011889563003763053	0.014042568360766951	0.008195177547707648	0.011561147109081016	0.013519153344202285	0.011834786915982389	0.013119341550004038	0.013172266676712854	0.01289645059969683	0.01304534194635578	0.01205650370046511	0.012064092267994535	0.012950718089989956	0.01248279315707218	0.011393717034672856	0.012729311818512359	0.012968202154144211	0.0131922775593871	0.01295622399026627	0.012535678686016604	0.012911380294180512	0.013208419241309888	0.010687153422262619	0.012707433648706364	0.013834501612830372	0.012576516458751892	0.013883294386727127	0.012450003490139232	0.013178578265423164	0.012606907042947195	0.01186168752540733	0.012711711977326902	0.01368245031165428	0.010753351433349673	0.012139226294797766	0.013298567105855183	0.013188816217990578	0.011437492617990088	0.012853398066643271	0.013506460448334274	0.011915127816945648	0.012577044563116929	0.012072364731388998	0.013383282795923783	0.012865329615759915	0.011228311079923399	0.01210773845945558	0.012814585704326031	0.012530337561235519	0.011223667318859548	0.010763603573326114	0.013195699600714435	0.012479883413330112	0.013354992123160951	0.013387977910650422	0.01187314863360276	0.013003462443454216	0.0133764364799265	0.012372701939516926	0.012544604902977652	0.012317989890676045	0.01215755512842754	0.012530628702486453	0.011815401791222223	0.013298139815848174	0.01119884722991662	0.013636286312630435	0.012388271368526271	0.012888442388216062	0.010746905157296743	0.013526115700971859	0.013427787585628972	0.011853104763339187	0.011049792258639923	0.011599520212955274	0.013533547745109158	0.011729515055194494	0.012002296331014657	0.013344971444690974	0.014236327682500325	0.013345987275547522	0.013190993229520515	0.0127419194361638	0.01299534210633505	0.013338963775816857	0.011607014232898186	0.011998737668747015	0.012079015978363012	0.012206572814333894	0.01105109433535917	0.013170857817478747	0.012740074405363865	0.012112332137276006	0.011492341322430644	0.013148602840568293	0.010894457674527352	0.014029368505593299	0.012970030296195326	0.012798598407515842	0.012216916214891427	0.01401349481720586	0.012849178312160835	0.012204182877464893	0.012846382178689584	0.013774358945700178	0.012991632905793573	0.012831280589648561	0.012644342071085809	0.01179198628903961	0.011991555768433288	0.013126375053556913	0.012018933511498147	0.01367752812699311	0.013647055076868832	0.01365837480256294	0.01343501278657904	0.013316858877812738	0.013702898611317326	0.013062662855009925	0.01341182547749982	0.011497785276398846	0.01157839154445076	0.012043936333645961	0.012560821661845053	0.012776466538789949	0.012253930148117535	0.011943442647172786	0.012148173846076587	0.011801668570786765	0.013510886850285654	0.013123334883102513	0.012984561334080064	0.013419775181222775	0.01222785060097725	0.0125700574742744	0.011519137110199012	0.013694170782434838	0.012531048612931951	0.012232448597607144	0.012233602991848986	0.013600365205759817	0.013390138040201251	0.013082290844118018	0.0118837499443569	0.012878903338759282	0.012827739914354382	0.012242278770810364	0.013204939106390281	0.010673550199980595	0.012115811257262982	0.014003095249296953	0.012216019787703005	0.011499600566123182	0.013343714561914528	0.012945094097173426	0.014102231485914201	0.011669653207781067	0.012380496335199604	0.013279686073213958	0.012796447583218913	0.0111677879502783	0.01185245544435484	0.012940056432871747	0.01283859556567736	0.012973135686843494	0.013717465378189709	0.011512097931881507	0.013414301152607918	0.0137041497361596	0.011494250629123778	0.012018585940567286	0.01151263314574733	0.01120678465899065	0.011476567536373338	0.012878173406497993	0.013478259786382863	0.013117912530696748	0.013442825017219764	0.012696751085875438	0.011993617722761293	0.013412798985009562	0.013549653887666076	0.011813136945727287	0.012224087853575866	0.011863134351212185	0.013717429819416333	0.012411001551644154	0.013927601228629237	0.013170683148942921	0.010164888886771407	0.013792629812278483	0.010697755562366811	0.012637065869105388	0.011189193458492716	0.012082061149718446	0.012833213604839197	0.012867859211092837	0.012607101982872926	0.013536659890047575	0.011507032752656745	0.013522832254512299	0.01289407434015867	0.011649060431389397	0.013252362315252881	0.012574357352979657	5.960464477539063e-10	0.013321197856564349	0.012961642217556963	0.012846856245619345	0.013711718567411664	0.013068841413027676	0.013588188866717966	0.013122643191457659
