	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
whale	0.012122765993565416	0.01191956932868265	0.01172264764674952	0.012918639234483855	0.011833388640307071	0.012610510373014907	0.012540108539399433	0.012247430335542701	0.012648439164466037	0.013010872227066034	0.012402834738930895	0.01356199332948038	0.012971087497107521	0.012577153011982565	0.012057226857468475	0.012892309956100648	0.012323470652289933	0.013242002738292949	0.012276232036432546	0.013044984020320314	0.012397201090066088	0.013227661076898285	0.012998440994368012	0.013889741461777079	0.009306592131791533	0.012109122789429263	0.013005726516954317	0.013509933192183163	0.012018415152069282	0.01272812451707593	0.012860186351839864	0.013428152345784969	0.01229655460449903	0.012129497763897294	0.011019006695904611	0.010917499310053362	0.012321803148225457	0.012408081786155798	0.013664322482821392	0.013256317265509554	0.01197664853702862	0.01165017302570536	0.012120352876192519	0.013168830831771734	0.011985756764743867	0.012035382305861032	0.013121637524942362	0.011616748357871264	0.013121795088856358	0.012777959351483015	0.012959392542537217	0.011641838297680224	0.012127702629030073	0.012892164514593588	0.01144359999361487	0.013230270732870284	0.012463822781458904	0.01217723631647638	0.011677775146376324	0.01242444993345978	0.013352041275499492	0.012649935850258138	0.012314108586370588	0.0105966247510541	0.012450540528375449	0.013189838851125972	0.013115568086759254	0.01243416015362756	0.011565912815896558	0.012524715082857702	0.013277963412646997	0.013326063452597552	0.013856813180466833	0.012410768852765073	0.012667955287816562	0.012967920086188156	0.013327411234402693	0.013701768754145738	0.012333356930783095	0.012117161772559965	0.013636616191568592	0.01203673621098087	0.01396205498847898	0.012963620838681808	0.013247087180981333	0.012292898886831004	0.010895513645522582	0.012588274435611961	0.013226064162988986	0.011844959862987121	0.010405898924901466	0.011688511960577064	0.013522263394117913	0.010546944390638	0.012371819024006341	0.013029362297688649	0.011503486542897014	0.01221254238515857	0.011396587294018408	0.013311455577328903	0.012733842452744438	0.012105985178245104	0.011621458013899695	0.012813665166889587	0.012575076328581567	0.012257341775805739	0.013388672788581137	0.01273476466684187	0.010868095106315277	0.012282858693392119	0.011556201783265418	0.012121330196144663	0.012897848669612317	0.012887926705682735	0.01186399568962676	0.012832355817883698	0.01258311972698849	0.014001721548619662	0.011326472085837015	0.013248323354880503	0.012610385011223168	0.012765592318036211	0.012917033057774809	0.012551993675446354	0.01014390807741853	0.01317647516440297	0.013150812996570158	0.013144725171110655	0.0118783840334439	0.013426391419292208	0.013054665111776711	0.011828699496630329	0.012969363641432485	0.012687103531354365	0.012635965935026411	0.012912075370846219	0.013180415142322124	0.012508159820612836	0.012887051061217401	0.013274769449737527	0.012559274626817676	0.012036971501065126	0.012844204290285204	0.011733650191847916	0.011048911802776123	0.012929585666604832	0.01260888553503273	0.013247164716233795	0.012988132833122173	0.013371743213553394	0.012700958457909983	0.012449964148847373	0.013537163874422603	0.01305603940273773	0.012671308669197533	0.01242692233097089	0.013304743709012572	0.012081855496630566	0.01188897836322093	0.012396399060565727	0.013648482061470265	0.01238648866562201	0.01290428166243607	0.01242242794042135	0.011845805130889162	0.013266853822678752	0.01283176180884	0.013476093817998325	0.012428561611454107	0.013439992302947686	0.01233649307177716	0.013536833539265967	0.01318119664520679	0.012761527188293731	0.012550202504352346	0.013062477864063709	0.01247616931009912	0.012564321660215429	0.011746001039002151	0.011230087120324665	0.01258947960719658	0.012155499495365787	0.01347269608511533	0.013365696040400016	0.01385113543786081	0.012423898284341628	0.012249028683070826	0.013720376407563533	0.012610809023156365	0.012647006490154416	0.012406690726259101	0.011815364086549216	0.013292624073556454	0.012852472913432294	0.01348476631524006	0.011855153891931884	0.013711694118666146	0.012745855576847107	0.012939753901979855	0.012928628016116241	0.012170455256065426	0.013256570094273471	0.012234212716725056	0.012189599646729181	0.01302976591972383	0.012251616355759559	0.012802467015664388	0.013832860360436667	0.013898493746455118	0.013080995122754015	0.0113075000675675	0.012858463169314318	0.012838239736535828	0.012924631584000321	0.013516760787355525	0.012235693246931065	0.012869880590476496	0.01251831380680519	0.013453801252355931	0.01334484378082814	0.013057782142881627	0.013479230111876914	0.012924141422314375	0.01188703301760488	0.013710876405610856	0.01337782717485382	0.012162386378304255	0.013951035107762497	0.012353374016076621	0.013995670618437778	0.011904552600752499	0.01309221860864618	0.013321197856564349	0.0	0.013469461246222315	0.013152910205179	0.013471807045388789	0.013026604721104593	0.013012464691354041	0.010973924255983843
wolf	0.012527708529635417	0.014123358793711082	0.012359852616302758	0.013261318590589535	0.011584001234494263	0.012175343307686411	0.012432675905985338	0.01224744977852165	0.012944367309618484	0.012534254655606224	0.014180234039883053	0.012988570543732257	0.013496909681105698	0.013092372831113207	0.012222256472828675	0.012987236261521864	0.01293567134948088	0.012814017733206791	0.013708418459032319	0.013063432284553644	0.012397240867558234	0.012969051921230119	0.013478037955680717	0.013873750802725121	0.013113376338151173	0.012894345635661695	0.013791501479575639	0.013323643964608072	0.014282434260304488	0.012621819908602337	0.012915380197370598	0.013478759306233651	0.013015851936819861	0.013898413801395462	0.012926889115596765	0.012534491695624806	0.012791677081623695	0.013102783227219639	0.012522634844983293	0.012334392076328962	0.013393044613389818	0.012071733158700864	0.01383635752536611	0.013191387593152012	0.013320078460102566	0.013245817011803858	0.013112542101750979	0.012527154058136395	0.013287460800391348	0.012225718775761478	0.012640342548147089	0.011836925731230746	0.012639155060735716	0.012783999289906098	0.012610084723564285	0.013292644180691553	0.013491062261603973	0.01321179501287433	0.012879861071695422	0.014282417719255503	0.01257626301481374	0.012636352293852302	0.013071156518084423	0.01268933030236271	0.01246059784673213	0.012465296807715654	0.014115407144580688	0.01189646946874133	0.012937635879418255	0.013011081907975763	0.014149587662446788	0.012858984803438665	0.013195115953175211	0.012670634377898435	0.012803051852245582	0.013283114075289275	0.013132987933753481	0.012492400488049607	0.012525973393592465	0.01293493475173221	0.012344170470694811	0.012638628721736943	0.01264305080495308	0.013508364715325977	0.013741667900847337	0.01306735731759917	0.012994022540077827	0.012871922771521636	0.013267349708848623	0.01287655438160174	0.012479269305244393	0.012458980110151069	0.012960036581068802	0.013649604140502354	0.012755461954916076	0.012813612012546029	0.01304583087424014	0.013216369467720535	0.013910147440085195	0.011796808338993181	0.012917133179575992	0.013635979246890726	0.012298728928331157	0.013248480725495464	0.012324279415067958	0.012940138995195347	0.01389167605545056	0.013353962455683582	0.01325397401682962	0.013435842671964664	0.012269730819336142	0.012908053264500395	0.013146379562779672	0.012811911624378225	0.011790458625218513	0.012091367357568382	0.013224446874733382	0.013403622396457275	0.012486469912673754	0.013089650330372847	0.012861871954573391	0.012775095400143566	0.011767996456842676	0.013981406228796922	0.012653194699407323	0.013212813336627277	0.01295005228500386	0.01296800516269302	0.012395636977288873	0.013396226845265235	0.013529006277520692	0.01283066342685424	0.01145515510415576	0.013811320152548585	0.013086537497088522	0.012219113207094467	0.013106788957817674	0.013942534369298643	0.01316388886743812	0.013148111851653772	0.013416334198951774	0.012273068205969033	0.012624153975840952	0.013060985033297143	0.013919562306113145	0.013537978773130087	0.013053976367578594	0.012893115720811222	0.01273549678030055	0.013350056600852048	0.012216619197671485	0.01345147529182127	0.013033694787884336	0.01206252589273317	0.013045554107420492	0.012698353482912315	0.013448240471987198	0.012765347542262061	0.013533305177102984	0.013930482204331138	0.01285037158176805	0.013420724681653857	0.012297395592096281	0.012728414439835372	0.012872552483417446	0.01335101660851624	0.013154712403728792	0.013515956454087754	0.012430116734619587	0.013636142984481221	0.012787891987176083	0.013456830485305691	0.013340481795943384	0.012212773929771404	0.013233581712743893	0.012698812695677861	0.012867160176341798	0.015076199553556584	0.012851642092024258	0.011538118132489594	0.01312791362464743	0.012382554448988852	0.014456489941391117	0.012818908220313658	0.01401627259740504	0.013293355647581846	0.013548218300697077	0.01268455413034252	0.013467229374461272	0.013633033362357301	0.01332981292854018	0.012326330978364976	0.012335940122378009	0.012112306614625952	0.0137096445530723	0.013433358200549835	0.012368285714941871	0.01187441071175456	0.01299721259746534	0.013427459004167894	0.0122851613147492	0.013240570904096834	0.013092254366759808	0.01390259696942731	0.012943683767270233	0.01342576357445605	0.012808622169626352	0.01401601482369641	0.013419528858861506	0.013240815962325389	0.01246333472016465	0.011789561057592848	0.012820420200307684	0.012400057470578287	0.014670155920313939	0.012255217958381715	0.012487997808581865	0.013583983374548674	0.01304630132597836	0.012707677780256332	0.01305327851518845	0.013256850221123804	0.013385726088314462	0.012611960175120073	0.012354192021644032	0.012502155371561442	0.013100512818321763	0.014231664384957632	0.012838641133304305	0.012470315070455198	0.013507735010467186	0.013102535480973343	0.012961642217556963	0.013469461246222315	0.0	0.013045020328239863	0.013499941337184112	0.013431246869760514	0.013660656752472227	0.012654034445356123
wombat	0.011936522584916016	0.01289440520190971	0.012016403407051058	0.011503284430748923	0.01145000318520082	0.012886080959276087	0.01153793917193524	0.012400621894709786	0.011573380401218268	0.01138303745331691	0.014269727137533147	0.01329272143418879	0.012205441057319324	0.0133531779833775	0.011771519514804561	0.012576123939040307	0.012095702776009932	0.012572138638018855	0.012389154477166587	0.013055297846727399	0.010253730768501876	0.013511221352266001	0.011591810024408383	0.013086221230229062	0.013498829507366483	0.013180653812503376	0.011692860202705631	0.01114751012505301	0.013162106545562127	0.011469936926221795	0.010709779261977373	0.013294627359587606	0.01198614173671196	0.013429436763629708	0.012031860860330004	0.01258421911256223	0.010749515507718915	0.012981358719719907	0.012790034129569115	0.010523641835818977	0.012008862293471947	0.012794972361947578	0.013054740257789344	0.01329721088706488	0.013309894961276375	0.013451943074812732	0.01141966173851973	0.010498636453925984	0.012374335370288106	0.010249313693308153	0.013510237603713166	0.013824293529398672	0.010103143753515413	0.010728820727947862	0.012260504863842612	0.012070657807315739	0.012424077420345316	0.010605666764440797	0.012986860376769983	0.012674843124508848	0.012698075930698832	0.011558035227448003	0.012255366309464229	0.011800434557317819	0.011908392511353972	0.011746561038400412	0.0129844640277638	0.011297555094793155	0.011382721756457014	0.013168641278956417	0.012911013387149815	0.01311139124623405	0.012233433249714881	0.01146932585963391	0.012213201356336148	0.012558928993932968	0.013147877948969867	0.012883345397863693	0.01276504700103326	0.011311996608495148	0.013090058151916972	0.01220705873292292	0.012772691334552312	0.013496658847498613	0.013593709514539157	0.012492787626109442	0.012222289757995625	0.012075297121745224	0.012969453859857386	0.012898433255419587	0.012223650067672578	0.012167274028041495	0.012352822483823142	0.012675836114563748	0.010128629782017855	0.010049709766414457	0.012204987224397645	0.013187699045247813	0.013007962339991266	0.012417927913075335	0.010995546428315432	0.012451855650983931	0.011934325145024682	0.012244796045919921	0.010862448376337113	0.01321997542683644	0.013960581487067823	0.014035121758144871	0.013654471447312612	0.011087187307355938	0.010390417176273637	0.013121103809661567	0.01290898369424559	0.011655229897090858	0.011621777977336078	0.013400870487245245	0.012072680999976628	0.013650383273257191	0.012076836611219267	0.012617148065367494	0.011485793304508407	0.012105836831996479	0.011783534297394524	0.014789096675648004	0.012941697356735796	0.012148915223908974	0.01237921590476012	0.012786789294267124	0.013032297199907148	0.012840743354700907	0.013415298678199501	0.013143658045192175	0.010901374772455145	0.011410912712250287	0.012021264905153093	0.01210749067955808	0.012538990785700178	0.012675168980462172	0.012611144457146126	0.012668422589748665	0.011330566462775719	0.01192595548749875	0.012012827598635376	0.011325872321555923	0.012970095742076549	0.0117483376973304	0.013123440751486939	0.0124438075535222	0.010902541924844881	0.01305891787705931	0.012351534473945604	0.01183813166720044	0.01324732767828805	0.013275299655789505	0.011846186092734596	0.011498041310196183	0.012837712361077318	0.012251738938169547	0.012573856912561458	0.014358833526827057	0.011397805564745908	0.011501053920790033	0.011850874784942525	0.012931135131571398	0.012479726127292584	0.011588344756690764	0.012333073827641377	0.010739235788585147	0.013068973390678099	0.013110292328667957	0.012121679693780574	0.012867848587001985	0.012110408994768878	0.01341793088807831	0.012167409685131348	0.01140772297521276	0.012090214986907644	0.01418495807061587	0.013085309856344596	0.01260900034152996	0.010570546568533597	0.010248732177947141	0.01349525659456088	0.01186139249325803	0.013258596466819277	0.011930584095502184	0.013611406992194928	0.012117802331330106	0.012563554815025241	0.011129471761107767	0.011839284924472592	0.012304050595217098	0.013241899704264249	0.01198242274591224	0.013729541958677694	0.012892507832803936	0.012127347063732802	0.011512328697260996	0.012276839173946928	0.011574242841490851	0.011712036868738887	0.009504732767496993	0.012053885884039144	0.01367513186693535	0.011065372493668502	0.011736977764747115	0.01171591556573541	0.014291542510263062	0.013457469110892793	0.012428264094938276	0.010593240898983827	0.011350230006664382	0.012323272641782236	0.011551626645157725	0.013855857506612444	0.012161839066330499	0.012286406283531184	0.01402997134697163	0.013271299367895405	0.01207062413183904	0.01193978407339096	0.0120304072570085	0.01253303657508047	0.01185699698692532	0.013449128121574838	0.011755979156036158	0.013229004558589242	0.014135111528855993	0.012028204673646466	0.012653313903564523	0.012795932259856837	0.011707896570116566	0.012846856245619345	0.013152910205179	0.013045020328239863	4.214684851089403e-10	0.013028429309222678	0.011852748897346341	0.013225800812412043	0.013158930946093616
