	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
woodpecker	0.012701707889625956	0.013968362076121267	0.012672887172295755	0.013486199985497571	0.013568938760868086	0.014218449603191097	0.013692450767914867	0.013804353395908731	0.01361613872951139	0.013583785311267929	0.014744609599564926	0.01147580928127833	0.012640122604840445	0.0136427856861676	0.012626543651359245	0.011982022739737358	0.013832892252240747	0.012999706709947807	0.013592455208091138	0.013568325327720558	0.012330842495230542	0.014043684762750428	0.013303503590170627	0.014645773440853797	0.013904359195823484	0.013049706143119207	0.01369908499098407	0.013096541132617235	0.014149721191598595	0.013629426678635767	0.012908420297474313	0.01351617052617455	0.014027385893132094	0.012488123681348487	0.011924694190856289	0.013351700848104884	0.013262984957644625	0.012833086920070185	0.012892027019255223	0.012420251813445433	0.012738245322705222	0.013393433252533274	0.013970737090453527	0.012913481025689845	0.013655770512116186	0.01407007658499398	0.013094757039262099	0.012288265815643152	0.01360735032341715	0.013027929301306451	0.012968252903945971	0.013837741660367464	0.013390118669491843	0.012881070844768316	0.013076993851201866	0.01296869345185985	0.012673761929006131	0.013413702621667125	0.013812244797148002	0.013471404552613283	0.01289076138879831	0.013252296293309852	0.012114933075375684	0.013466096950625984	0.013730489763264514	0.01337958499670213	0.013954671642580003	0.013257955338396599	0.01221649284235814	0.01311972175071481	0.014576879635922439	0.014152539243419408	0.01236340518431347	0.013708037872589389	0.013936537844935606	0.014039010532281036	0.012365374654546537	0.01252792702947857	0.013291637831705217	0.013240434563059997	0.01328462148593999	0.013316910324185685	0.01299806601656289	0.012434507028536195	0.013093951782155269	0.013277478371102264	0.013063012338308245	0.012094488305643147	0.013581127295575804	0.012638615622428016	0.013626156898313549	0.01314990681218338	0.01413490228272714	0.013355516542608727	0.012976470692651136	0.01299304368344003	0.01356460250964408	0.013499792218336795	0.013769657287454197	0.013506105937744069	0.012215311669025009	0.013362896685703916	0.013353245544356143	0.013715684383557556	0.012632320156389812	0.013202053588318512	0.013237798051833479	0.013312368048379328	0.013565802988058458	0.01366878154503989	0.012587546104842355	0.013460502215098414	0.012925605528466593	0.012475257809125694	0.013425122408198984	0.013808205554552658	0.013817338156288307	0.013711205034137149	0.012932670555205717	0.012345781822565688	0.01297680908095999	0.013240596850631073	0.012886106685172937	0.013764055704648398	0.013102322478086226	0.012000118685961625	0.012766178776820679	0.012712938426439875	0.012455058137703518	0.014042649236309443	0.011245308826599102	0.013492083400538323	0.013204596903532494	0.013461346640497225	0.014029312262475568	0.01358537866169511	0.01345943669709784	0.013094720486335632	0.013232575785067811	0.013411753774669249	0.013025695780254299	0.013298299512744345	0.013920776827891898	0.012818415450418414	0.01334321678352498	0.012553159099436235	0.01251181431470823	0.013186194288550428	0.01349435923028653	0.01398741079307426	0.014153185488965407	0.013140916437623218	0.01363912620598287	0.01323455473956699	0.012295893683768804	0.012538216944428868	0.013174861794682248	0.01317757865589908	0.013258855873275384	0.012247228306478918	0.012932298485325353	0.013539889470986752	0.012549375078295281	0.012381089710983284	0.013060732994193542	0.013863154699152011	0.013161001266680537	0.013728429517767397	0.012980593029241394	0.013152892183564763	0.013227644151241266	0.013134938146327406	0.012555039644110436	0.013980136725219208	0.012932283652172326	0.013366409917373121	0.01374758926808123	0.013535540404071707	0.013483036966290097	0.013472414262296326	0.012498966115996563	0.012614273910455545	0.01304898949314226	0.01232329910247416	0.013704513053668514	0.013507233965827536	0.013079252120968611	0.012834104077846858	0.01385924214402286	0.013304036415774339	0.012394833587749378	0.013981503940867595	0.01313875892313933	0.013658961305463653	0.014320219033535668	0.012952168389213519	0.012986530850499476	0.013014009019820007	0.013986818770318482	0.013814722550887996	0.01328340843412973	0.012263912817015403	0.013788325634992389	0.013318528813917794	0.013373614755792167	0.013469057037636017	0.013786762172584224	0.012623982781488558	0.013285358419686423	0.013938915355148452	0.01291685421293556	0.013455005090100733	0.01337889822027075	0.013235028614291745	0.012403762316425126	0.013412659959455097	0.013141256638598981	0.01281149355154014	0.013168468939283808	0.01392743646534824	0.01292867332970984	0.014063156900565229	0.01297152348525507	0.013770668157412371	0.012549693487514177	0.013240034582476015	0.01350982419839753	0.01458463407289786	0.012357219967331343	0.013784199001173898	0.013352691520312297	0.013262619680958725	0.013711718567411664	0.013471807045388789	0.013499941337184112	0.013028429309222678	0.0	0.01351773957482866	0.01384012493809637	0.013553372171293054
wren	0.013318657224525417	0.01358349230205922	0.012380511597356593	0.012949050968943025	0.012187805102817353	0.013762633257735347	0.011970949751335723	0.01298603960046258	0.013081339784244292	0.011908095354840817	0.013581138111206028	0.012995180499107894	0.01328162006548714	0.01359789923230481	0.011944252122736376	0.01192426735753662	0.013151729075579347	0.012675552911798003	0.012182269026661778	0.013263539311429562	0.009859754136996185	0.01384065471513441	0.011195802147504432	0.01418507692605002	0.013381215194299165	0.013594104172044139	0.012114156046315177	0.01238734788486769	0.01378627950149776	0.012895256446930231	0.012720783211615882	0.012918723159540013	0.012456837683317748	0.013359833490063127	0.012414878929520576	0.013144520293290027	0.01301086210005703	0.013876454902353324	0.013352623480600985	0.012251779476130945	0.013277774967237194	0.013591309937771894	0.011195299694896544	0.011936239558715186	0.012826417099645467	0.01176804204573927	0.01290090646794955	0.01078539781295667	0.013031168774054141	0.01266302963440215	0.012406394089374112	0.013079650782116047	0.012515701283523153	0.012177828201432726	0.012582747689275739	0.0099275595809084	0.013947577587974287	0.012799576841437899	0.01352672591905656	0.01282606226211411	0.013317237792311563	0.010983770900353676	0.012745858467697555	0.013481373633325749	0.012371173868917474	0.013455380340069947	0.011716085213883653	0.01248020209763564	0.012001628501318728	0.012763434395506468	0.013040279923262852	0.012972849098185966	0.012467437434548945	0.013656787641622113	0.010601462850498136	0.011284810699267128	0.012630381737993494	0.01289749291683711	0.013347000405446318	0.012164257942191725	0.013700342960074854	0.012334123200746673	0.013406259948972859	0.011607083692306681	0.013645887430875194	0.013277449161706312	0.012313678700001109	0.012227071045490302	0.013025994297719579	0.012476922965634261	0.013170922425446381	0.012574395724679057	0.013284457594958459	0.013479667966234463	0.012245920276981443	0.012799632538687995	0.012663349424462208	0.013511830197638311	0.014082210216478772	0.013014421558503197	0.012337693236349043	0.011757403176602782	0.01237735435497129	0.013424932788736039	0.01252014966311336	0.012693978222958612	0.014448879805058568	0.013764359059456199	0.012827109871370986	0.012760599781572967	0.01165329545291288	0.013178711386274388	0.01282652483236444	0.013347793327365055	0.012978726695211504	0.013521771431284146	0.013311681981558457	0.014072836324928575	0.012433161497562501	0.011936234516114592	0.011388343566735182	0.012527742323882277	0.011512496155872121	0.014054150451272198	0.013263254323617696	0.012468778340937887	0.01286139687388946	0.013362066812820029	0.012906774877997112	0.013205685429799855	0.012364365796848615	0.012744176241298994	0.008845812709140768	0.012631017291843384	0.013292539963532477	0.013289093015169083	0.013824156975813436	0.012725518507409763	0.012481356845674885	0.013332126352832678	0.01124180000684375	0.011967956321456924	0.012721495257379818	0.011928619004974262	0.013442624685912381	0.012126237136783138	0.01295048475075024	0.012781172419746904	0.013539215607052816	0.013488972666300374	0.012654092184558931	0.01220500591826828	0.01306180687190555	0.013398200225091946	0.01290561732965255	0.011599498866135462	0.013903852432720923	0.01267170204397494	0.013155780498973172	0.013619258666135878	0.012659532303074462	0.011590462619079582	0.012539800937874258	0.01318802676100302	0.012091350214814129	0.013376238059163336	0.012148554208428815	0.011923129535901508	0.01334124985798264	0.013103068663129021	0.012883085499950613	0.014081708653963658	0.013977580810595424	0.013294449354867866	0.013018004322228887	0.013252802896483498	0.012922277230168144	0.014732589979943112	0.012319619029339875	0.013561384491865754	0.012018105800184085	0.011012405346755372	0.014818741153147958	0.013048745176528537	0.013124013574834573	0.011225390230553722	0.013970486331203957	0.01306933777723741	0.012530785197547167	0.013269441223623194	0.012360990813650068	0.013146485742346094	0.013522809543995562	0.01346753424160801	0.01331562474690959	0.013526074610533257	0.013355792445338457	0.012036082555694282	0.013035154104021434	0.012103031169286838	0.012314034381805825	0.011618961288293421	0.012683142792876433	0.014417786784848284	0.011488154555696559	0.012982423625797164	0.011550180794798812	0.013116869921540132	0.012768605764765028	0.01334566907981225	0.012300209711204246	0.0127430743955061	0.010863314794178538	0.011733568555161323	0.01325820490256697	0.011392575460255515	0.013508045935459597	0.01435049942955968	0.012945924599500381	0.011806356060472251	0.012946122638094025	0.013510009674449805	0.011454661656578205	0.012433335357543318	0.013195071241157534	0.00947111177415379	0.012808022735793527	0.013251172354442464	0.012345365763715659	0.012600756320032975	0.013316645146887305	0.012449317149792418	0.013068841413027676	0.013026604721104593	0.013431246869760514	0.011852748897346341	0.01351773957482866	0.0	0.012545060358800266	0.01379040592267904
yak	0.013720283283369853	0.012970552302077588	0.012884269162606501	0.013408698240769106	0.013369254915632173	0.014158906234431683	0.013102263569980151	0.013328403125690154	0.013631421865857196	0.013300671711680445	0.01382820106892402	0.013764349129555374	0.013833262575819356	0.012928664421843213	0.01357263428746619	0.013313032156168341	0.013498289898391184	0.01341639021041402	0.012939256942672879	0.014062713369183868	0.012582542288558825	0.013660271132700548	0.012411837665328693	0.013752238937357253	0.013120889428490887	0.014340807178496446	0.013553506470309604	0.01388142982535123	0.01264122699020958	0.013715199610985893	0.013017182490218038	0.014305434293033145	0.013315250944868929	0.014240702002166592	0.01335584728069349	0.013542077686435039	0.013243270584297756	0.01330575138688979	0.013535653593522132	0.013671607081545507	0.01349152616908109	0.013170439189840096	0.012911041497275866	0.013555699514341183	0.013618319968903858	0.013715096397387647	0.014053030451361461	0.012784109312675318	0.013535095835337987	0.013513510953185752	0.013715832548686626	0.01361921715154882	0.013029431309500905	0.013046926911418576	0.013299444360295103	0.012566730239253476	0.01345094482057297	0.013401702742906729	0.013339252306743505	0.013794445358361551	0.014502132384184518	0.012630043729278647	0.013340095638315523	0.012772652079586715	0.013562571539475671	0.013457168155471478	0.012947867398841247	0.013418996452454444	0.011636599453377174	0.013890898483576967	0.01344529464813305	0.01451751528656012	0.01288207653285433	0.013680520445044402	0.012931938302600268	0.013204710058032348	0.013236450291262324	0.013991467388925247	0.013469573634406517	0.012891773563497959	0.013282455339102961	0.013513416890075269	0.014179169972291858	0.013622848264299154	0.014410371454822667	0.013414937890095378	0.013159261916286434	0.01371967593143965	0.013670456618855973	0.012735514544053665	0.012658811048901444	0.013610108008944456	0.014673125661859479	0.01355397978587606	0.013287190181694917	0.013403864186184368	0.01372702088990714	0.013266670804090053	0.012851423882835803	0.013840358195897096	0.013513984335330824	0.013903100668141918	0.013498854823973982	0.01380198882073474	0.013716344179526052	0.012797259098431655	0.01472035916485669	0.014461242141488563	0.013734450567919207	0.013499401952696215	0.012974261674542718	0.013469723543311942	0.01333079058669321	0.01361706316783777	0.013802779632522974	0.01392607737038978	0.013443204302024258	0.014357772784797867	0.013095383330332317	0.012937090455612286	0.012634195963878738	0.012462120463507594	0.013445882196212355	0.014496019889738955	0.01394099117680399	0.013524414754724599	0.012934115601774845	0.014729447044332348	0.012457761856251333	0.013898077646253535	0.012954949702252343	0.01404369104973719	0.012482548084637226	0.013538361942793137	0.013447794291937265	0.014099404026059364	0.013534738107626752	0.013041435273673263	0.01369477270831427	0.013545238945488132	0.012921977294069393	0.012783726223945984	0.01320387466123416	0.012531792186344455	0.013338711023142848	0.0139049574345022	0.013501274387832522	0.01375736411197372	0.01434686846950972	0.013956229395547273	0.013541405276046092	0.013352153314290526	0.013264850317844672	0.014223983117174023	0.01330520088978098	0.012744154455821293	0.014587161011035991	0.012748919674698527	0.01253559196588101	0.01428921646259336	0.01342460294039412	0.013363057533375699	0.013636319239437826	0.013102928633182602	0.013240367246248788	0.013521584394721368	0.013631857107910783	0.013300275133287427	0.013527387302486657	0.013410258406298897	0.013010987490069703	0.013466583757121217	0.014682305289359272	0.012942099720405892	0.014105966149212017	0.013529306796796856	0.01371425351864498	0.014381829048275833	0.013479489678742322	0.012428841931978917	0.012929462988947926	0.01309541637288046	0.014499962904738387	0.013115102075413197	0.014448564433766657	0.012421730547032413	0.014370981060428565	0.014084089346484672	0.013353843977987454	0.01298198569437345	0.013012098344579894	0.013338958933317057	0.013942120668793604	0.013436269757189598	0.013995064764147826	0.013854613975897092	0.014082531743517151	0.012626209132614877	0.013750752013165937	0.012598221840394871	0.012728190190777653	0.01303685658756701	0.013690539605709443	0.01357907654941205	0.01314825071728803	0.012932519649080727	0.012674190625012183	0.013254294042146033	0.0145540710583527	0.013283701122375986	0.013245774789254778	0.013514874684851783	0.01308320314159273	0.012633163311890233	0.014574284404133619	0.013345982006535551	0.013370133583634557	0.014236897447241164	0.013455000712997427	0.012499994004789277	0.013324541715557742	0.013730332596736332	0.0136143363266778	0.01235467679768304	0.01442536648256833	0.012813820727925949	0.013516769765462879	0.013663344273407376	0.01234550687560075	0.013492569759560596	0.013575385464136164	0.013539399030953051	0.013588188866717966	0.013012464691354041	0.013660656752472227	0.013225800812412043	0.01384012493809637	0.012545060358800266	5.960464477539063e-10	0.013244290575954564
zebra	0.012591093937340274	0.013106713660796245	0.011508400419761452	0.013614865987830451	0.012303666206064243	0.01179572748938851	0.01288499163953679	0.012326220077679542	0.013229418466377572	0.013329797860624326	0.013355075285749555	0.0137436717503508	0.01343336060223563	0.012732249289542467	0.012155044449580155	0.013002216619811801	0.012243387349988694	0.012939132585601419	0.01324491404312024	0.013354975940303238	0.012942099790887958	0.01351788628679134	0.013003250937439613	0.013353093488037765	0.01207977187859103	0.012436788372715541	0.013601305110819369	0.013377726921525866	0.013514820129363567	0.013122306855668883	0.013578707876247532	0.013042803453297272	0.013000402267111329	0.011867848070188975	0.011913161347730416	0.011421428378638587	0.0132098627027765	0.0126275747604653	0.013691106537351087	0.013080502256281554	0.01231568993955657	0.012268350724855851	0.01361139885492792	0.013133246614478096	0.012573858745767347	0.013092604838766389	0.013395404239523486	0.012439671185531935	0.013766581966524303	0.012440675488428839	0.013126807767241781	0.011517783673530551	0.012291956001769754	0.012997217110909691	0.01154024416983989	0.01365734115987572	0.013186730030385554	0.012313699926683973	0.01147326182534273	0.013315747844899384	0.01320009378590052	0.012806572792269018	0.01334604068141137	0.01263199657044527	0.012348216940259019	0.012815329396714299	0.0129916196294895	0.013268799763786088	0.012432121764387159	0.012753601174618642	0.01326124567050301	0.012793266891765133	0.014034723647421376	0.012192345921933882	0.012980559611513369	0.01352840570240923	0.013370173004731678	0.013861081571126763	0.011503543490885998	0.012154295826133638	0.012672889621504058	0.011807860606359213	0.01376118482564902	0.013819645147701412	0.013574750843088597	0.012590451292697806	0.011795908240872266	0.013288013796374483	0.014088602230217963	0.012942524019256387	0.012522307190017465	0.012149230124071235	0.013521169023612117	0.012815528971236364	0.01268029775728771	0.013087470023058838	0.012223593241616555	0.013058932260139015	0.012291808507187297	0.012955523298973712	0.012918891520750668	0.012815041353936973	0.012857677639841407	0.012777347496445187	0.012452734516010084	0.012095052785152478	0.013360886131524616	0.011874972775321221	0.011467307613526425	0.013172770640847214	0.012431029756424142	0.011879556680981965	0.013438446965302308	0.01287514353540548	0.01248934117740585	0.012976724257620451	0.012155503570383237	0.014368217439989374	0.01171748951157526	0.013988160635888607	0.012324300778951103	0.013427256691924364	0.013035812393048813	0.01328536047596383	0.01072144346612408	0.013655393393119124	0.01355362195817341	0.012556582078718825	0.011831810907824657	0.012704476746279635	0.014127541867378284	0.01221698081815879	0.01323975273666508	0.013273667647711006	0.013012428968829981	0.013506055664437655	0.013548913325667775	0.013582914950784303	0.013693205935898692	0.013035863561504123	0.012998549975149744	0.0119467395210191	0.013338125604934305	0.012262512221024226	0.012081095632901074	0.013407710205105023	0.012146744985630016	0.013048297458964561	0.013120754232511404	0.013563020656754042	0.013266591068122462	0.013167431607921505	0.013983275056891582	0.012785428573288344	0.013232563010104496	0.012853245909865975	0.012691374367575756	0.01259490912206365	0.012346052811672172	0.012627235492537098	0.013795203474570372	0.013356109663129492	0.012904299620966578	0.013587808327952438	0.013067046199483377	0.012806602429788861	0.01309308489417216	0.014008705200027352	0.011764232502990859	0.013779564649173346	0.012521012165349309	0.013777183347001697	0.013981426498075804	0.012828903842661379	0.012327208782381173	0.012752905289223706	0.012704914638984646	0.013068342595341866	0.012621796096809626	0.010663018824489329	0.013266829800410673	0.012455418614014467	0.013079289046351816	0.013536383856382441	0.013594107104354167	0.01342515149800268	0.012709381642702937	0.013669780898514075	0.013354277823809298	0.013368588037531423	0.013489503995237637	0.011014164308391708	0.012165779837011635	0.01318386227748065	0.013685898011425503	0.012442350269427796	0.013362645564582769	0.01305480724714507	0.013962877021100242	0.013565118278596395	0.012632640281018116	0.013543317377973018	0.012528072971912054	0.012985746286303905	0.013292786347367289	0.012553305294581159	0.013600554627672458	0.014280489765044303	0.013789689184813754	0.012694807402776051	0.012036867690751168	0.01255973314165246	0.013876320833219847	0.013201984003051259	0.013608729066996948	0.012324675172662398	0.013469073037435364	0.01329171217002615	0.014043241140047426	0.012958110931481148	0.013373648547451655	0.013148174910681954	0.013236067815778898	0.013470134957790057	0.014302598477217921	0.013254445969973933	0.013279760524858067	0.014486216791149793	0.012567002856493871	0.013817437268602035	0.011496365421866155	0.012548625443580033	0.013122643191457659	0.010973924255983843	0.012654034445356123	0.013158930946093616	0.013553372171293054	0.01379040592267904	0.013244290575954564	9.424321830774486e-10
